REGION,DIVISION,STATE,NAME,RACE,POPESTIMATE2000,POPESTIMATE2001,POPESTIMATE2002,POPESTIMATE2003,POPESTIMATE2004,POPESTIMATE2005,POPESTIMATE2006,POPESTIMATE2007,POPESTIMATE2008,POPESTIMATE2009,POPESTIMATE2010
0,0,0,United States,0,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309349689
0,0,0,United States,1,228530479,230049196,231446915,232717191,234120447,235491577,236954818,238378087,239783014,241034399,242295420
0,0,0,United States,2,35814706,36263029,36684650,37066096,37510582,37961688,38443048,38935533,39429414,39902270,40357516
0,0,0,United States,3,2684491,2769731,2857113,2947575,3044517,3147772,3258666,3377213,3504878,3636766,3753858
0,0,0,United States,4,10705839,11182404,11649265,12099525,12542740,13007663,13475846,13934641,14395296,14833733,15239011
0,0,0,United States,5,467339,487476,507265,526390,547317,568804,590839,613053,635677,657983,677653
0,0,0,United States,6,3959557,4217119,4479985,4751156,5039695,5339095,5656695,5992680,6345687,6706378,7026231
3,6,1,Alabama,0,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4785298
3,6,1,Alabama,1,3196875,3201387,3204279,3215079,3227772,3249443,3283056,3308005,3332141,3353244,3364465
3,6,1,Alabama,2,1161454,1167403,1171672,1178398,1186375,1197062,1215481,1227620,1241613,1252307,1262341
3,6,1,Alabama,3,23262,24084,24966,25920,26755,27606,28666,29666,30722,31825,33008
3,6,1,Alabama,4,32544,33971,35810,37929,40712,43406,46030,48454,50683,53747,55510
3,6,1,Alabama,5,1608,1963,2272,2625,2983,3290,3710,3996,4443,4796,5202
3,6,1,Alabama,6,36430,38826,41090,43540,46132,48998,52038,55099,58604,62019,64772
4,9,2,Alaska,0,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,713985
4,9,2,Alaska,1,446506,448602,452784,454912,460845,464201,468452,469996,472582,477369,485944
4,9,2,Alaska,2,22843,23269,23838,23633,23841,23577,23544,23785,23955,23979,24582
4,9,2,Alaska,3,98931,99332,99969,100717,101835,102888,103603,103803,104406,105769,106911
4,9,2,Alaska,4,26007,27198,28482,29929,31077,32350,33258,34072,35488,37726,39225
4,9,2,Alaska,5,3490,3819,4257,4695,5073,5488,5784,6169,6589,7191,7693
4,9,2,Alaska,6,30186,31494,33007,34528,36615,38442,40661,42475,44435,46861,49630
4,8,4,Arizona,0,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,6413737
4,8,4,Arizona,1,4542461,4629736,4723484,4808335,4915749,5057542,5196133,5290642,5361814,5391934,5435779
4,8,4,Arizona,2,170022,177795,186140,194179,205171,218998,235636,249757,263512,274594,281942
4,8,4,Arizona,3,268184,271935,277602,283724,290212,298844,308302,316798,325262,330731,336476
4,8,4,Arizona,4,99270,106209,113754,121029,129542,141711,156142,167344,176686,183714,189630
4,8,4,Arizona,5,8746,9348,9961,10645,11297,12384,13312,14357,15163,15728,16185
4,8,4,Arizona,6,71903,78454,85314,92452,100433,109598,119616,128783,137925,146453,153725
3,7,5,Arkansas,0,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,2921606
3,7,5,Arkansas,1,2186443,2193483,2202027,2214256,2231084,2253503,2281831,2301121,2317769,2331280,2345927
3,7,5,Arkansas,2,421693,423863,425707,427838,430882,434165,441071,443348,447621,450633,455438
3,7,5,Arkansas,3,18311,19041,19690,20346,21013,22032,22701,23653,24472,25166,26211
3,7,5,Arkansas,4,21100,22166,23437,25056,27060,29107,31116,32810,34246,36260,37711
3,7,5,Arkansas,5,1986,2424,2859,3285,3664,4117,4641,5021,5477,6136,6685
3,7,5,Arkansas,6,29055,30594,32207,34035,35983,38173,40401,42697,44969,47368,49634
4,9,6,California,0,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37349363
4,9,6,California,1,26421365,26685881,26874787,27053595,27181516,27239976,27242743,27274909,27402890,27529082,27693965
4,9,6,California,2,2384908,2401620,2413281,2423031,2431898,2435330,2437459,2439919,2451963,2469567,2491119
4,9,6,California,3,407152,420413,434176,451526,469622,489295,510267,534343,562318,596469,624338
4,9,6,California,4,3854837,4002992,4132149,4255892,4370544,4489991,4604570,4717266,4839234,4951571,5062707
4,9,6,California,5,139331,143811,148422,153027,156967,160962,164707,168751,173104,177386,182242
4,9,6,California,6,780384,824741,869028,916088,964029,1012389,1061456,1115123,1174828,1237154,1294992
4,8,8,Colorado,0,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,5049071
4,8,8,Colorado,1,3924356,4003807,4052788,4080217,4110950,4153715,4222448,4287008,4351612,4411960,4466745
4,8,8,Colorado,2,174461,179725,183260,183960,187991,189701,195570,199716,205038,210643,215975
4,8,8,Colorado,3,50135,52691,54869,56427,58794,61304,63957,66936,70894,74542,78649
4,8,8,Colorado,4,100211,105901,110453,114155,117966,122152,126943,131336,135832,140845,145930
4,8,8,Colorado,5,5589,5993,6344,6521,6783,6833,7137,7477,7855,8263,8494
4,8,8,Colorado,6,72169,77570,82692,87452,92529,98183,104368,111395,118499,125942,133278
1,1,9,Connecticut,0,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807,3577073
1,1,9,Connecticut,1,2936355,2943314,2952581,2961169,2959756,2956769,2952473,2947983,2950893,2950870,2951850
1,1,9,Connecticut,2,335609,341092,347685,354078,358496,363122,368609,373995,379795,386843,392959
1,1,9,Connecticut,3,10891,11430,11937,12626,13084,13567,14156,14768,15388,16090,16794
1,1,9,Connecticut,4,86901,92089,98670,105350,110601,116343,121672,126625,131936,136812,141132
1,1,9,Connecticut,5,2227,2373,2519,2669,2804,2802,3029,3168,3292,3394,3511
1,1,9,Connecticut,6,39794,42537,45357,48444,51353,54353,57521,60731,64275,67798,70827
3,5,10,Delaware,0,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,899769
3,5,10,Delaware,1,602544,605604,609830,614839,620674,626708,632832,637429,642053,643755,646613
3,5,10,Delaware,2,154406,158232,162182,166220,170300,175719,180827,185786,190393,193700,196778
3,5,10,Delaware,3,3071,3409,3600,3953,4167,4457,4763,5003,5313,5653,5934
3,5,10,Delaware,4,16896,18013,19180,20607,22150,23561,24875,26455,27701,28783,29468
3,5,10,Delaware,5,361,439,458,497,520,523,575,605,624,672,690
3,5,10,Delaware,6,9095,10002,10919,11887,12992,14182,15396,16471,17790,19167,20286
3,5,11,District of Columbia,0,572046,574504,573158,568502,567754,567136,570681,574404,580236,592228,604453
3,5,11,District of Columbia,1,197141,202592,204051,203997,207551,212613,218088,225204,231736,243218,252131
3,5,11,District of Columbia,2,349214,344975,341307,335743,329989,323785,319150,315368,311838,310960,311823
3,5,11,District of Columbia,3,1974,2079,2209,2269,2450,2539,2732,2890,3019,3334,3271
3,5,11,District of Columbia,4,15903,16272,16435,16694,17337,17116,18790,18378,20196,20281,21788
3,5,11,District of Columbia,5,414,488,508,556,567,587,652,662,705,775,786
3,5,11,District of Columbia,6,7400,8098,8648,9243,9860,10496,11269,11902,12742,13660,14654
3,5,12,Florida,0,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644,18843326
3,5,12,Florida,1,13084373,13288274,13511056,13718024,14002125,14289528,14485480,14593854,14667399,14720593,14839169
3,5,12,Florida,2,2439447,2508333,2577932,2645514,2726256,2815695,2896799,2950879,3002382,3043554,3084936
3,5,12,Florida,3,59690,63742,67518,70896,74102,77463,81218,84024,86052,87562,89551
3,5,12,Florida,4,282536,300256,320759,341284,365752,393025,417297,435503,450732,463383,476846
3,5,12,Florida,5,11127,11782,12498,13236,14365,15695,16648,17492,18056,18572,18928
3,5,12,Florida,6,170342,184579,199607,215131,232718,250632,269548,286090,302684,318980,333896
3,5,13,Georgia,0,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846,9712587
3,5,13,Georgia,1,5556989,5626978,5682323,5728088,5788756,5854820,5953097,6035687,6094787,6128558,6156314
3,5,13,Georgia,2,2384774,2439572,2490704,2536506,2596632,2660022,2759169,2840424,2906606,2962318,3003873
3,5,13,Georgia,3,24509,26742,29021,31034,33319,35478,38307,40788,43712,46412,48880
3,5,13,Georgia,4,181306,195366,209316,222292,236110,252126,270446,286636,301790,314377,325573
3,5,13,Georgia,5,5392,5856,6406,6775,7284,7632,8287,8801,9301,9965,10528
3,5,13,Georgia,6,74333,82524,90486,98098,107151,115844,126507,137652,148647,159216,167419
4,9,15,Hawaii,0,1213519,1225948,1239613,1251154,1273569,1292729,1309731,1315675,1332213,1346717,1363621
4,9,15,Hawaii,1,311643,317697,323116,325671,331483,338640,344813,341883,345948,347116,348713
4,9,15,Hawaii,2,22938,24966,26235,25480,24511,25064,24767,23364,23180,22995,22654
4,9,15,Hawaii,3,3684,4129,4403,4579,4692,4844,5043,4957,5025,5138,5144
4,9,15,Hawaii,4,512959,512276,512808,514417,520052,522108,523840,524348,526334,528867,534212
4,9,15,Hawaii,5,116469,118092,120131,122484,125650,128237,130347,132417,134645,136533,138679
4,9,15,Hawaii,6,245826,248788,252920,258523,267181,273836,280921,288706,297081,306068,314219
4,8,16,Idaho,0,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439,1571450
4,8,16,Idaho,1,1244029,1261313,1278798,1298524,1323502,1355373,1391427,1423152,1448715,1465210,1479357
4,8,16,Idaho,2,5929,6582,7098,7577,8173,8832,9506,10175,10570,11104,10988
4,8,16,Idaho,3,18599,19163,19730,20275,20862,21810,22590,23482,24388,25096,25854
4,8,16,Idaho,4,12551,13124,13634,14456,15255,16326,17313,18439,19037,19666,20134
4,8,16,Idaho,5,1479,1656,1768,1854,1952,2100,2233,2467,2561,2700,2777
4,8,16,Idaho,6,16843,18124,19344,20694,22058,23800,25600,27390,29049,30663,32340
2,3,17,Illinois,0,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778,12843166
2,3,17,Illinois,1,9926774,9950330,9959242,9964017,9970145,9964479,9967930,9986807,10005771,10021665,10035802
2,3,17,Illinois,2,1904071,1905312,1904805,1902184,1901496,1898861,1898778,1898664,1899301,1901265,1906506
2,3,17,Illinois,3,37313,40510,43515,46808,50305,53745,57498,61312,65428,70322,74173
2,3,17,Illinois,4,440259,458224,475938,492522,508408,524593,542040,560914,577412,593539,607348
2,3,17,Illinois,5,7367,7448,7439,7417,7458,7478,7441,7487,7514,7505,7487
2,3,17,Illinois,6,118377,126621,134617,143058,151961,160747,170268,180682,191612,202482,211850
2,3,18,Indiana,0,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325,6490621
2,3,18,Indiana,1,5435770,5454064,5465558,5487993,5505822,5531635,5562992,5589313,5614404,5628844,5642662
2,3,18,Indiana,2,518311,526774,533829,542149,550372,559224,570182,579608,589021,597417,605342
2,3,18,Indiana,3,16850,17539,18296,18888,19626,20303,21214,21955,22838,23720,24575
2,3,18,Indiana,4,61734,65646,69911,74562,79148,84088,89095,93671,97734,102450,106075
2,3,18,Indiana,5,2390,2579,2654,2677,2799,2969,3131,3214,3364,3563,3546
2,3,18,Indiana,6,56811,61158,65719,70369,75240,80397,86055,91838,97445,103331,108421
2,4,19,Iowa,0,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870,3049883
2,4,19,Iowa,1,2793299,2790973,2787830,2789316,2794216,2798240,2808422,2816456,2825541,2832951,2842185
2,4,19,Iowa,2,63677,65541,67360,69438,71875,74702,78082,81911,85797,89275,91905
2,4,19,Iowa,3,9540,9973,10366,10717,11140,11421,11817,12376,12758,13286,13583
2,4,19,Iowa,4,38026,38976,40292,41940,43641,45177,46856,48407,50002,52165,54467
2,4,19,Iowa,5,1152,1288,1340,1555,1609,1730,1829,2013,2002,2209,2403
2,4,19,Iowa,6,23373,25246,27046,29033,31154,33184,35638,38049,40634,42984,45340
2,4,20,Kansas,0,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704,2859169
2,4,20,Kansas,1,2417833,2420268,2424306,2427496,2432319,2437298,2447092,2459729,2473656,2488611,2505412
2,4,20,Kansas,2,157776,158492,159551,159824,161027,161304,163948,165946,169253,171248,173868
2,4,20,Kansas,3,26173,26726,27399,27966,28560,29275,29893,30432,31093,32315,33151
2,4,20,Kansas,4,48833,50950,53604,56035,57880,59777,61299,63428,65629,67924,70020
2,4,20,Kansas,5,1626,1807,1893,2011,2074,2233,2288,2364,2570,2666,2861
2,4,20,Kansas,6,41440,43919,46782,49672,52513,55412,58411,61886,65875,69940,73857
3,6,21,Kentucky,0,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074,4346266
3,6,21,Kentucky,1,3672766,3682706,3696053,3715675,3733491,3759457,3786270,3811498,3835099,3850283,3868991
3,6,21,Kentucky,2,299914,304025,307401,309918,315144,319733,323722,329622,333202,338934,343925
3,6,21,Kentucky,3,9008,9388,9605,9736,10198,10463,10682,11088,11352,11686,12138
3,6,21,Kentucky,4,30869,32648,34687,36694,38821,41194,43127,45015,46989,48788,50460
3,6,21,Kentucky,5,1627,1812,1897,2049,2224,2416,2611,2833,2852,3213,3200
3,6,21,Kentucky,6,34837,37553,40232,43098,46223,49479,52827,56616,60384,64170,67552
3,7,22,Louisiana,0,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,4544228
3,7,22,Louisiana,1,2894096,2891300,2896613,2904896,2917956,2926779,2810184,2835720,2856584,2881936,2907540
3,7,22,Louisiana,2,1459999,1464218,1472718,1482589,1494615,1504504,1353087,1393397,1424816,1447708,1468065
3,7,22,Louisiana,3,26224,26975,27734,28376,29185,29915,29135,30119,31231,32161,33160
3,7,22,Louisiana,4,56580,57651,59720,61826,64107,65947,61522,63899,66552,69695,72277
3,7,22,Louisiana,5,1439,1624,1711,1815,1963,2059,2039,2236,2314,2461,2599
3,7,22,Louisiana,6,33547,36107,38771,41540,44412,47424,46698,50210,54089,57687,60587
1,1,23,Maine,0,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327567
1,1,23,Maine,1,1242070,1248311,1255910,1263512,1268201,1270616,1273045,1274201,1275053,1272014,1268725
1,1,23,Maine,2,7231,8189,9168,10453,11451,12557,13541,14465,15407,16150,16239
1,1,23,Maine,3,7226,7437,7611,7801,7878,8065,8213,8371,8585,8766,8736
1,1,23,Maine,4,9442,9904,10484,11021,11594,12091,12455,12739,13221,13492,13785
1,1,23,Maine,5,399,397,417,413,399,389,405,398,384,385,371
1,1,23,Maine,6,10704,11454,12370,13313,14165,15069,15960,16866,17859,18783,19711
3,5,24,Maryland,0,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388,5785982
3,5,24,Maryland,1,3498455,3514540,3531821,3541596,3545041,3544058,3537775,3528708,3526113,3531017,3545775
3,5,24,Maryland,2,1504746,1533621,1562646,1589203,1616804,1642835,1664866,1680981,1695633,1715421,1736441
3,5,24,Maryland,3,17161,18483,19876,21133,22440,23859,25245,26674,28008,29771,31029
3,5,24,Maryland,4,218734,229645,241241,252692,264171,275676,286138,296298,306446,317545,328671
3,5,24,Maryland,5,2799,3073,3281,3556,3793,4173,4495,4756,5096,5183,5415
3,5,24,Maryland,6,69139,75329,81524,88089,94686,101778,108848,115991,123669,131451,138651
1,1,25,Massachusetts,0,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613,6557254
1,1,25,Massachusetts,1,5610140,5613591,5604564,5584298,5551053,5518356,5499169,5494246,5501017,5517152,5530026
1,1,25,Massachusetts,2,408355,419956,430504,439837,446863,454754,464016,473702,484952,496558,506065
1,1,25,Massachusetts,3,17822,19044,20160,21316,22456,23611,24786,25979,27338,28821,30072
1,1,25,Massachusetts,4,248964,264029,276302,286684,296732,306445,316580,326166,337842,350852,361542
1,1,25,Massachusetts,5,4705,4906,4912,5032,5177,5314,5331,5561,5709,5852,5990
1,1,25,Massachusetts,6,71118,76108,80764,85398,90000,94810,100202,105905,112109,118378,123559
2,3,26,Michigan,0,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591,9877574
2,3,26,Michigan,1,8143698,8158479,8162776,8167476,8164812,8147170,8120608,8079951,8025124,7976600,7940400
2,3,26,Michigan,2,1429866,1436646,1439399,1442059,1443419,1441842,1439518,1434092,1424533,1416742,1417247
2,3,26,Michigan,3,60595,61157,61986,62692,63406,64111,64939,65488,66007,67044,68523
2,3,26,Michigan,4,182935,192444,201968,212096,219583,226726,232374,236100,238669,241042,244017
2,3,26,Michigan,5,3123,3250,3319,3381,3439,3436,3486,3529,3528,3551,3469
2,3,26,Michigan,6,132233,139144,146262,153448,160656,167852,175156,182124,189028,196612,203918
2,4,27,Minnesota,0,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,5310584
2,4,27,Minnesota,1,4484113,4509697,4523713,4536583,4547732,4556199,4573137,4589755,4604227,4616560,4627324
2,4,27,Minnesota,2,181181,192058,201763,211770,222195,232332,244813,256837,267143,275631,281651
2,4,27,Minnesota,3,56350,57339,58304,59270,60355,61741,63037,64451,65919,66335,67509
2,4,27,Minnesota,4,147466,154904,162072,168583,175414,182424,190292,198113,205594,212611,218914
2,4,27,Minnesota,5,2247,2347,2449,2462,2544,2659,2808,2896,2969,3029,2969
2,4,27,Minnesota,6,62335,66451,70634,74904,79473,84243,89468,95151,101166,107037,112217
3,6,28,Mississippi,0,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,2970036
3,6,28,Mississippi,1,1762713,1762488,1763314,1766235,1775608,1782506,1770305,1779214,1785548,1788908,1789518
3,6,28,Mississippi,2,1037743,1040145,1042311,1046235,1054419,1061415,1070798,1082126,1092190,1097005,1105267
3,6,28,Mississippi,3,11964,12457,12935,13497,14080,14509,15013,15424,15949,16367,16845
