NAME,ORIGIN,RACE,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Alabama,1,0,4375157,4381912,4385910,4400019,4417445,4444983,4491139,4522188,4554497,4581420,4598451
Alabama,1,1,3131028,3128439,3124451,3127696,3132265,3144397,3167057,3181159,3194543,3205366,3208616
Alabama,1,2,1154109,1159749,1163654,1169990,1177537,1187604,1205350,1216925,1230092,1240016,1249297
Alabama,1,3,21956,22283,22649,23102,23448,23799,24303,24786,25214,25569,26110
Alabama,1,4,31978,33290,35066,37085,39733,42362,44890,47144,49371,52244,53841
Alabama,1,5,1083,1161,1233,1326,1424,1469,1618,1659,1802,1854,2023
Alabama,1,6,35003,36990,38857,40820,43038,45352,47921,50515,53475,56371,58564
Alabama,2,0,77016,85722,94179,103472,113284,124822,137842,150652,163709,176518,186847
Alabama,2,1,65847,72948,79828,87383,95507,105046,115999,126846,137598,147878,155849
Alabama,2,2,7345,7654,8018,8408,8838,9458,10131,10695,11521,12291,13044
Alabama,2,3,1306,1801,2317,2818,3307,3807,4363,4880,5508,6256,6898
Alabama,2,4,566,681,744,844,979,1044,1140,1310,1312,1503,1669
Alabama,2,5,525,802,1039,1299,1559,1821,2092,2337,2641,2942,3179
Alabama,2,6,1427,1836,2233,2720,3094,3646,4117,4584,5129,5648,6208
Alaska,1,0,602000,605725,612394,616997,626407,632524,639797,644071,650199,660663,674115
Alaska,1,1,426371,427257,430259,431601,436721,439277,443017,444259,446429,450661,458206
Alaska,1,2,21214,21525,22014,21786,21895,21579,21508,21667,21775,21723,22270
Alaska,1,3,97082,97176,97482,97992,98883,99703,100292,100427,100932,102248,103350
Alaska,1,4,25466,26542,27740,29066,30183,31402,32249,33103,34381,36610,38079
Alaska,1,5,3307,3586,3973,4383,4733,5112,5387,5781,6172,6781,7293
Alaska,1,6,28560,29639,30926,32169,33992,35451,37344,38834,40510,42640,44917
Alaska,2,0,25963,27989,29943,31417,32879,34422,35505,36229,37256,38232,39870
Alaska,2,1,20135,21345,22525,23311,24124,24924,25435,25737,26153,26708,27738
Alaska,2,2,1629,1744,1824,1847,1946,1998,2036,2118,2180,2256,2312
Alaska,2,3,1849,2156,2487,2725,2952,3185,3311,3376,3474,3521,3561
Alaska,2,4,541,656,742,863,894,948,1009,969,1107,1116,1146
Alaska,2,5,183,233,284,312,340,376,397,388,417,410,400
Alaska,2,6,1626,1855,2081,2359,2623,2991,3317,3641,3925,4221,4713
Arizona,1,0,3851197,3906561,3969818,4029456,4111398,4220738,4327178,4394036,4449496,4476334,4504823
Arizona,1,1,3303962,3341475,3384155,3423719,3481436,3557990,3626365,3662620,3690345,3697254,3709615
Arizona,1,2,152868,158955,165509,171619,180398,191685,205279,216675,227716,236554,241661
Arizona,1,3,237071,237858,240182,242579,244897,248601,252534,255265,257690,257580,258929
Arizona,1,4,92690,99053,105993,112539,120138,131191,144499,154566,162847,168607,173480
Arizona,1,5,6010,6416,6831,7366,7732,8499,9158,9836,10333,10810,11201
Arizona,1,6,58596,62804,67148,71634,76797,82772,89343,95074,100565,105529,109937
Arizona,2,0,1309389,1366916,1426437,1480908,1541006,1618339,1701963,1773645,1830866,1866820,1908914
Arizona,2,1,1238499,1288261,1339329,1384616,1434313,1499552,1569768,1628022,1671469,1694680,1726164
Arizona,2,2,17154,18840,20631,22560,24773,27313,30357,33082,35796,38040,40281
Arizona,2,3,31113,34077,37420,41145,45315,50243,55768,61533,67572,73151,77547
Arizona,2,4,6580,7156,7761,8490,9404,10520,11643,12778,13839,15107,16150
Arizona,2,5,2736,2932,3130,3279,3565,3885,4154,4521,4830,4918,4984
Arizona,2,6,13307,15650,18166,20818,23636,26826,30273,33709,37360,40924,43788
Arkansas,1,0,2590784,2595045,2600233,2609192,2624583,2643949,2672178,2688253,2704323,2717804,2734131
Arkansas,1,1,2105483,2104830,2105247,2108659,2117106,2128968,2146233,2156030,2164283,2170258,2178080
Arkansas,1,2,418409,420322,421924,423821,426627,429497,435995,437897,441886,444630,449250
Arkansas,1,3,16880,17267,17565,17851,18126,18707,19008,19448,19747,20081,20344
Arkansas,1,4,20558,21512,22713,24260,26191,28145,30059,31707,33014,34903,36264
Arkansas,1,5,1670,2049,2413,2767,3086,3442,3887,4232,4621,5142,5644
Arkansas,1,6,27784,29065,30371,31834,33447,35190,36996,38939,40772,42790,44549
Arkansas,2,0,87804,96526,105694,115624,125103,137148,149583,160397,170231,179039,187475
Arkansas,2,1,80960,88653,96780,105597,113978,124535,135598,145091,153486,161022,167847
Arkansas,2,2,3284,3541,3783,4017,4255,4668,5076,5451,5735,6003,6188
Arkansas,2,3,1431,1774,2125,2495,2887,3325,3693,4205,4725,5085,5867
Arkansas,2,4,542,654,724,796,869,962,1057,1103,1232,1357,1447
Arkansas,2,5,316,375,446,518,578,675,754,789,856,994,1041
Arkansas,2,6,1271,1529,1836,2201,2536,2983,3405,3758,4197,4578,5085
California,1,0,22933424,23095496,23166048,23223144,23239009,23208112,23145097,23114006,23156344,23201362,23259948
California,1,1,16041289,16030167,15953726,15870991,15759038,15600864,15420026,15272290,15177450,15093398,15016524
California,1,2,2212229,2217767,2218413,2216811,2214371,2206427,2197071,2187067,2184581,2185021,2189724
California,1,3,183335,181977,179962,178072,176062,173893,171109,168700,167004,165476,164858
California,1,4,3750948,3890939,4011189,4125032,4229020,4337573,4439806,4539148,4646658,4742912,4840371
California,1,5,109690,112802,115790,118552,120734,122825,124767,126810,128990,130621,133266
California,1,6,635933,661844,686968,713686,739784,766530,792318,819991,851661,883934,915205
California,2,0,11054553,11383962,11705795,12030015,12335567,12619831,12876105,13136305,13447993,13759867,14089415
California,2,1,10380076,10655714,10921061,11182604,11422478,11639112,11822717,12002619,12225440,12435684,12677441
California,2,2,172679,183853,194868,206220,217527,228903,240388,252852,267382,284546,301395
California,2,3,223817,238436,254214,273454,293560,315402,339158,365643,395314,430993,459480
California,2,4,103889,112053,120960,130860,141524,152418,164764,178118,192576,208659,222336
California,2,5,29641,31009,32632,34475,36233,38137,39940,41941,44114,46765,48976
California,2,6,144451,162897,182060,202402,224245,245859,269138,295132,323167,353220,379787
Colorado,1,0,3581629,3642418,3673383,3686392,3710269,3739469,3797117,3849687,3904831,3956704,4001370
Colorado,1,1,3230049,3277055,3297880,3304843,3319067,3340395,3384525,3425285,3467679,3506018,3537316
Colorado,1,2,161497,165681,168181,168150,171253,172006,176682,179624,183379,187380,191096
Colorado,1,3,29661,30295,30420,30304,30391,30483,30830,31125,31327,31573,31763
Colorado,1,4,96588,101819,106029,109438,112760,116416,120882,124887,128901,133431,137948
Colorado,1,5,4019,4278,4485,4551,4708,4740,4981,5175,5423,5631,5791
Colorado,1,6,59815,63290,66388,69106,72090,75429,79217,83591,88122,92671,97456
Colorado,2,0,745292,783269,817023,842340,864744,892419,923306,954181,984899,1015491,1047701
Colorado,2,1,694307,726752,754908,775374,791883,813320,837923,861723,883933,905942,929429
Colorado,2,2,12964,14044,15079,15810,16738,17695,18888,20092,21659,23263,24879
Colorado,2,3,20474,22396,24449,26123,28403,30821,33127,35811,39567,42969,46886
Colorado,2,4,3623,4082,4424,4717,5206,5736,6061,6449,6931,7414,7982
Colorado,2,5,1570,1715,1859,1970,2075,2093,2156,2302,2432,2632,2703
Colorado,2,6,12354,14280,16304,18346,20439,22754,25151,27804,30377,33271,35822
Connecticut,1,0,3087925,3094716,3105032,3115034,3113182,3110633,3104593,3097942,3098803,3096321,3095170
Connecticut,1,1,2656149,2652081,2649183,2646218,2634725,2621545,2605095,2588641,2578450,2565668,2555658
Connecticut,1,2,304268,308219,313096,317527,320245,323461,326710,329860,333692,337206,340153
Connecticut,1,3,7462,7486,7498,7580,7503,7443,7469,7441,7358,7264,7133
Connecticut,1,4,85298,90360,96724,103160,108241,113866,119013,123732,128789,133404,137437
Connecticut,1,5,1065,1081,1127,1133,1155,1164,1193,1214,1199,1229,1204
Connecticut,1,6,33683,35489,37404,39416,41313,43154,45113,47054,49315,51550,53585
Connecticut,2,0,323852,338119,353717,369302,382912,396323,412867,429328,446776,465486,481903
Connecticut,2,1,280206,291233,303398,314951,325031,335224,347378,359342,372443,385202,396192
Connecticut,2,2,31341,32873,34589,36551,38251,39661,41899,44135,46103,49637,52806
Connecticut,2,3,3429,3944,4439,5046,5581,6124,6687,7327,8030,8826,9661
Connecticut,2,4,1603,1729,1946,2190,2360,2477,2659,2893,3147,3408,3695
Connecticut,2,5,1162,1292,1392,1536,1649,1638,1836,1954,2093,2165,2307
Connecticut,2,6,6111,7048,7953,9028,10040,11199,12408,13677,14960,16248,17242
Delaware,1,0,748539,754791,761982,770404,779529,789775,799790,808600,817149,820915,825927
Delaware,1,1,570632,571435,573133,575506,578497,581414,584449,586356,588414,587417,588407
Delaware,1,2,150246,153734,157332,161073,164746,169705,174330,178760,182914,185440,187952
Delaware,1,3,2386,2504,2485,2604,2603,2670,2734,2744,2797,2801,2852
Delaware,1,4,16681,17744,18893,20269,21794,23159,24460,26006,27225,28241,28958
Delaware,1,5,254,281,283,279,282,257,264,279,257,250,258
Delaware,1,6,8340,9093,9856,10673,11607,12570,13553,14455,15542,16766,17500
Delaware,2,0,37834,40908,44187,47599,51274,55375,59478,63149,66725,70815,73842
Delaware,2,1,31912,34169,36697,39333,42177,45294,48383,51073,53639,56338,58206
Delaware,2,2,4160,4498,4850,5147,5554,6014,6497,7026,7479,8260,8826
Delaware,2,3,685,905,1115,1349,1564,1787,2029,2259,2516,2852,3082
Delaware,2,4,215,269,287,338,356,402,415,449,476,542,510
Delaware,2,5,107,158,175,218,238,266,311,326,367,422,432
Delaware,2,6,755,909,1063,1214,1385,1612,1843,2016,2248,2401,2786
District of Columbia,1,0,526780,527687,526104,520922,519511,518552,522159,525422,529790,538607,549196
District of Columbia,1,1,160987,165183,166730,166690,170521,175873,182018,188913,194433,203261,210962
District of Columbia,1,2,342238,338012,334276,328449,322140,315732,310933,307194,303625,302619,303459
District of Columbia,1,3,1317,1325,1336,1306,1351,1353,1399,1471,1436,1646,1331
District of Columbia,1,4,15543,15889,16042,16269,16878,16620,18263,17842,19626,19659,21235
District of Columbia,1,5,289,300,293,301,288,266,265,256,253,245,234
District of Columbia,1,6,6406,6978,7427,7907,8333,8708,9281,9746,10417,11177,11975
District of Columbia,2,0,45266,46817,47054,47580,48243,48584,48522,48982,50446,53621,55257
District of Columbia,2,1,36154,37409,37321,37307,37030,36740,36070,36291,37303,39957,41169
District of Columbia,2,2,6976,6963,7031,7294,7849,8053,8217,8174,8213,8341,8364
District of Columbia,2,3,657,754,873,963,1099,1186,1333,1419,1583,1688,1940
District of Columbia,2,4,360,383,393,425,459,496,527,536,570,622,553
District of Columbia,2,5,125,188,215,255,279,321,387,406,452,530,552
District of Columbia,2,6,994,1120,1221,1336,1527,1788,1988,2156,2325,2483,2679
Florida,1,0,13330434,13495307,13675840,13843763,14084049,14317971,14453010,14495706,14518143,14528337,14590123
Florida,1,1,10526083,10600052,10685703,10761008,10893061,11014262,11046317,11017541,10972476,10925505,10928474
Florida,1,2,2333824,2395074,2456955,2516457,2586416,2658862,2724733,2767644,2809655,2844226,2878861
Florida,1,3,43397,44441,45498,46394,47502,48377,48760,48740,48578,47933,48190
Florida,1,4,274201,291194,310984,330761,354119,379797,402688,419809,434104,446089,459089
Florida,1,5,7539,7949,8362,8789,9352,9879,10263,10539,10716,10992,11190
Florida,1,6,145390,156597,168338,180354,193599,206794,220249,231433,242614,253592,264319
Florida,2,0,2717081,2861659,3013530,3160322,3331269,3524067,3713980,3872136,4009162,4124307,4253203
Florida,2,1,2558290,2688222,2825353,2957016,3109064,3275266,3439163,3576313,3694923,3795088,3910695
Florida,2,2,105623,113259,120977,129057,139840,156833,172066,183235,192727,199328,206075
Florida,2,3,16293,19301,22020,24502,26600,29086,32458,35284,37474,39629,41361
Florida,2,4,8335,9062,9775,10523,11633,13228,14609,15694,16628,17294,17757
Florida,2,5,3588,3833,4136,4447,5013,5816,6385,6953,7340,7580,7738
Florida,2,6,24952,27982,31269,34777,39119,43838,49299,54657,60070,65388,69577
Georgia,1,0,7785727,7892910,7984971,8062660,8166678,8278963,8456150,8598820,8709842,8790441,8852692
Georgia,1,1,5161651,5195757,5219133,5234969,5261067,5291045,5346493,5388079,5415515,5425952,5433271
Georgia,1,2,2355363,2407426,2455646,2498460,2554810,2614226,2708272,2784152,2843924,2893337,2930586
Georgia,1,3,18158,18675,19030,19274,19707,19987,20652,21005,21247,21526,21712
Georgia,1,4,178427,192108,205684,218378,231893,247512,265386,281081,295660,307768,318750
Georgia,1,5,3492,3693,3878,4004,4285,4383,4783,4924,5152,5411,5487
Georgia,1,6,68636,75251,81600,87575,94916,101810,110564,119579,128344,136447,142886
Georgia,2,0,441576,484128,523285,560133,602574,646959,699663,751168,795001,830405,859895
Georgia,2,1,395338,431221,463190,493119,527689,563775,606604,647608,679272,702606,723043
Georgia,2,2,29411,32146,35058,38046,41822,45796,50897,56272,62682,68981,73287
Georgia,2,3,6351,8067,9991,11760,13612,15491,17655,19783,22465,24886,27168
Georgia,2,4,2879,3258,3632,3914,4217,4614,5060,5555,6130,6609,6823
Georgia,2,5,1900,2163,2528,2771,2999,3249,3504,3877,4149,4554,5041
Georgia,2,6,5697,7273,8886,10523,12235,14034,15943,18073,20303,22769,24533
Hawaii,1,0,1125530,1134502,1144570,1153482,1172183,1188072,1201408,1204528,1216882,1227612,1242620
Hawaii,1,1,280521,284829,288799,290704,295876,302106,307414,304847,308150,308699,310188
Hawaii,1,2,20778,22761,23951,23217,22226,22623,22332,20960,20723,20470,20175
Hawaii,1,3,2471,2767,2894,2981,3033,3118,3184,3061,3034,2990,2965
Hawaii,1,4,500296,499243,499386,500688,505819,507674,509062,509326,510902,513164,518433
Hawaii,1,5,110210,111385,112972,115003,117798,120028,121859,123477,125424,127267,129586
Hawaii,1,6,211254,213517,216568,220889,227431,232523,237557,242857,248649,255022,261273
Hawaii,2,0,87989,91446,95043,97672,101386,104657,108323,111147,115331,119105,121001
Hawaii,2,1,31122,32868,34317,34967,35607,36534,37399,37036,37798,38417,38525
Hawaii,2,2,2160,2205,2284,2263,2285,2441,2435,2404,2457,2525,2479
Hawaii,2,3,1213,1362,1509,1598,1659,1726,1859,1896,1991,2148,2179
Hawaii,2,4,12663,13033,13422,13729,14233,14434,14778,15022,15432,15703,15779
Hawaii,2,5,6259,6707,7159,7481,7852,8209,8488,8940,9221,9266,9093
Hawaii,2,6,34572,35271,36352,37634,39750,41313,43364,45849,48432,51046,52946
Idaho,1,0,1196392,1210895,1225534,1242686,1264494,1292896,1323174,1349883,1370464,1383621,1394127
Idaho,1,1,1147078,1159297,1172004,1186779,1206173,1231398,1258723,1282193,1300432,1311213,1320319
Idaho,1,2,4992,5543,5976,6414,6918,7438,7965,8450,8794,9190,8974
Idaho,1,3,15995,16153,16281,16357,16524,16845,17026,17226,17446,17566,17654
Idaho,1,4,12051,12564,12998,13768,14516,15471,16394,17363,17897,18408,18806
Idaho,1,5,1245,1381,1456,1518,1595,1709,1778,1980,2053,2181,2192
Idaho,1,6,15031,15957,16819,17850,18768,20035,21288,22671,23842,25063,26182
Idaho,2,0,103038,109067,114838,120694,127308,135345,145495,155222,163856,170818,177323
Idaho,2,1,96951,102016,106794,111745,117329,123975,132704,140959,148283,153997,159038
Idaho,2,2,937,1039,1122,1163,1255,1394,1541,1725,1776,1914,2014
Idaho,2,3,2604,3010,3449,3918,4338,4965,5564,6256,6942,7530,8200
Idaho,2,4,500,560,636,688,739,855,919,1076,1140,1258,1328
Idaho,2,5,234,275,312,336,357,391,455,487,508,519,585
Idaho,2,6,1812,2167,2525,2844,3290,3765,4312,4719,5207,5600,6158
Illinois,1,0,10889996,10886912,10872256,10854083,10842501,10817754,10803728,10806239,10805690,10806223,10804111
Illinois,1,1,8463959,8437752,8402531,8366970,8336546,8295679,8261379,8241479,8220384,8199983,8176300
Illinois,1,2,1866478,1865851,1863590,1859004,1856036,1850776,1847829,1844713,1841980,1840178,1841965
Illinois,1,3,18665,18810,18789,18758,18980,19009,19037,19102,19111,19146,19204
Illinois,1,4,432829,450338,467515,483553,498762,514077,530708,548686,564266,579422,592382
Illinois,1,5,3288,3361,3358,3311,3324,3290,3287,3280,3268,3214,3197
Illinois,1,6,104777,110800,116473,122487,128853,134923,141488,148979,156681,164280,171063
Illinois,2,0,1544165,1601533,1653300,1701923,1747272,1792149,1840227,1889627,1941348,1990555,2039055
Illinois,2,1,1462815,1512578,1556711,1597047,1633599,1668800,1706551,1745328,1785387,1821682,1859502
Illinois,2,2,37593,39461,41215,43180,45460,48085,50949,53951,57321,61087,64541
Illinois,2,3,18648,21700,24726,28050,31325,34736,38461,42210,46317,51176,54969
Illinois,2,4,7430,7886,8423,8969,9646,10516,11332,12228,13146,14117,14966
Illinois,2,5,4079,4087,4081,4106,4134,4188,4154,4207,4246,4291,4290
Illinois,2,6,13600,15821,18144,20571,23108,25824,28780,31703,34931,38202,40787
Indiana,1,0,5874540,5893291,5906558,5930402,5949791,5975259,6008312,6035946,6063091,6081468,6098250
Indiana,1,1,5234732,5238356,5237203,5245261,5248633,5257145,5270708,5280772,5291029,5293126,5295744
Indiana,1,2,510177,517776,524204,531592,538913,546808,556549,564672,572904,579705,586388
Indiana,1,3,13892,13984,14074,14027,14101,14153,14297,14365,14423,14400,14308
Indiana,1,4,60584,64367,68483,73096,77565,82305,87136,91619,95523,100090,103438
Indiana,1,5,1610,1663,1680,1698,1766,1824,1856,1867,1903,2010,1955
Indiana,1,6,53545,57145,60914,64728,68813,73024,77766,82651,87309,92137,96417
Indiana,2,0,217326,234469,249409,266236,283216,303357,324357,343653,361715,377857,392371
Indiana,2,1,201038,215708,228355,242732,257189,274490,292284,308541,323375,335718,346918
Indiana,2,2,8134,8998,9625,10557,11459,12416,13633,14936,16117,17712,18954
Indiana,2,3,2958,3555,4222,4861,5525,6150,6917,7590,8415,9320,10267
Indiana,2,4,1150,1279,1428,1466,1583,1783,1959,2052,2211,2360,2637
Indiana,2,5,780,916,974,979,1033,1145,1275,1347,1461,1553,1591
Indiana,2,6,3266,4013,4805,5641,6427,7373,8289,9187,10136,11194,12004
Iowa,1,0,2845653,2841527,2837448,2838968,2843863,2848038,2858930,2868170,2878915,2886829,2897187
Iowa,1,1,2715406,2706934,2698273,2694369,2693383,2691670,2695523,2697483,2700698,2701206,2705090
Iowa,1,2,61831,63498,65199,67079,69343,71957,75183,78722,82389,85543,87886
Iowa,1,3,8050,8200,8284,8365,8507,8523,8594,8651,8692,8809,8642
Iowa,1,4,37538,38420,39689,41311,42954,44458,46043,47537,49118,51150,53427
Iowa,1,5,925,1015,1038,1206,1248,1326,1412,1550,1536,1672,1831
Iowa,1,6,21903,23460,24965,26638,28428,30104,32175,34227,36482,38449,40311
Iowa,2,0,83414,90470,96786,103031,109772,116416,123714,131042,137819,146041,152696
Iowa,2,1,77893,84039,89557,94947,100833,106570,112899,118973,124843,131745,137095
Iowa,2,2,1846,2043,2161,2359,2532,2745,2899,3189,3408,3732,4019
Iowa,2,3,1490,1773,2082,2352,2633,2898,3223,3725,4066,4477,4941
Iowa,2,4,488,556,603,629,687,719,813,870,884,1015,1040
Iowa,2,5,227,273,302,349,361,404,417,463,466,537,572
Iowa,2,6,1470,1786,2081,2395,2726,3080,3463,3822,4152,4535,5029
Kansas,1,0,2503048,2501442,2503035,2502650,2504249,2504648,2511304,2520130,2531332,2543151,2556860
Kansas,1,1,2240250,2234088,2229920,2224747,2221270,2217682,2218707,2221452,2224794,2229389,2235927
Kansas,1,2,152869,153226,153960,154009,154811,154617,156714,157996,160649,162018,164044
Kansas,1,3,22586,22693,22825,22931,23080,23172,23106,23077,23027,23282,23224
Kansas,1,4,47869,49932,52545,54857,56708,58487,59880,61862,63926,66152,68113
Kansas,1,5,1199,1330,1373,1454,1503,1644,1624,1679,1799,1853,2025
Kansas,1,6,38275,40173,42412,44652,46877,49046,51273,54064,57137,60457,63527
Kansas,2,0,190633,200720,210500,220354,230124,240651,251627,263655,276744,289553,302309
Kansas,2,1,177583,186180,194386,202749,211049,219616,228385,238277,248862,259222,269485
Kansas,2,2,4907,5266,5591,5815,6216,6687,7234,7950,8604,9230,9824
