NAME,ORIGIN,RACE,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Kansas,2,3,3587,4033,4574,5035,5480,6103,6787,7355,8066,9033,9927
Kansas,2,4,964,1018,1059,1178,1172,1290,1419,1566,1703,1772,1907
Kansas,2,5,427,477,520,557,571,589,664,685,771,813,836
Kansas,2,6,3165,3746,4370,5020,5636,6366,7138,7822,8738,9483,10330
Kentucky,1,0,3988291,4000972,4016678,4037154,4058894,4087504,4117059,4145753,4171516,4190350,4212347
Kentucky,1,1,3618849,3623440,3631655,3645541,3657154,3676498,3697583,3715505,3732834,3741103,3754102
Kentucky,1,2,296320,300034,303114,305301,310101,314119,317559,322868,326135,331167,335784
Kentucky,1,3,8074,8257,8247,8240,8480,8536,8515,8607,8652,8734,8725
Kentucky,1,4,30325,32029,34006,35923,37997,40288,42183,43976,45805,47627,49277
Kentucky,1,5,1308,1402,1436,1474,1637,1724,1885,2036,1967,2211,2122
Kentucky,1,6,33415,35810,38220,40675,43525,46339,49334,52761,56123,59508,62337
Kentucky,2,0,60730,67160,73197,80016,87207,95238,102180,110919,118362,126724,133919
Kentucky,2,1,53917,59266,64398,70134,76337,82959,88687,95993,102265,109180,114889
Kentucky,2,2,3594,3991,4287,4617,5043,5614,6163,6754,7067,7767,8141
Kentucky,2,3,934,1131,1358,1496,1718,1927,2167,2481,2700,2952,3413
Kentucky,2,4,544,619,681,771,824,906,944,1039,1184,1161,1183
Kentucky,2,5,319,410,461,575,587,692,726,797,885,1002,1078
Kentucky,2,6,1422,1743,2012,2423,2698,3140,3493,3855,4261,4662,5215
Louisiana,1,0,4362888,4361665,4373212,4389774,4412500,4427827,4157225,4216730,4264720,4308192,4350063
Louisiana,1,1,2801616,2793000,2791749,2793947,2799804,2801152,2687730,2701997,2712973,2727718,2744393
Louisiana,1,2,1448727,1452442,1460509,1470009,1481621,1490931,1340260,1379458,1409869,1431901,1451721
Louisiana,1,3,24542,24988,25488,25909,26497,26911,25947,26672,27322,27888,28444
Louisiana,1,4,55803,56771,58736,60808,62925,64657,60280,62453,65051,68044,70487
Louisiana,1,5,1103,1198,1236,1289,1359,1417,1332,1469,1510,1573,1601
Louisiana,1,6,31097,33266,35494,37812,40294,42759,41676,44681,47995,51068,53417
Louisiana,2,0,108997,116210,124055,131268,139738,148801,145440,158851,170866,183456,194165
Louisiana,2,1,92480,98300,104864,110949,118152,125627,122454,133723,143611,154218,163147
Louisiana,2,2,11272,11776,12209,12580,12994,13573,12827,13939,14947,15807,16344
Louisiana,2,3,1682,1987,2246,2467,2688,3004,3188,3447,3909,4273,4716
Louisiana,2,4,777,880,984,1018,1182,1290,1242,1446,1501,1651,1790
Louisiana,2,5,336,426,475,526,604,642,707,767,804,888,998
Louisiana,2,6,2450,2841,3277,3728,4118,4665,5022,5529,6094,6619,7170
Maine,1,0,1267651,1275202,1284495,1293993,1300224,1304480,1308534,1311246,1314010,1312473,1310384
Maine,1,1,1233954,1239330,1246130,1252772,1256609,1258397,1260194,1260774,1261077,1257700,1254457
Maine,1,2,6712,7602,8548,9842,10817,11844,12812,13709,14631,15259,15427
Maine,1,3,7006,7154,7286,7451,7511,7666,7780,7920,8113,8206,8233
Maine,1,4,9304,9757,10327,10859,11428,11909,12276,12552,13031,13290,13592
Maine,1,5,337,335,357,345,332,339,350,344,322,321,300
Maine,1,6,10338,11024,11847,12724,13527,14325,15122,15947,16836,17697,18375
Maine,2,0,9421,10490,11465,12520,13464,14307,15085,15794,16499,17117,17183
Maine,2,1,8116,8981,9780,10740,11592,12219,12851,13427,13976,14314,14268
Maine,2,2,519,587,620,611,634,713,729,756,776,891,812
Maine,2,3,220,283,325,350,367,399,433,451,472,560,503
Maine,2,4,138,147,157,162,166,182,179,187,190,202,193
Maine,2,5,62,62,60,68,67,50,55,54,62,64,71
Maine,2,6,366,430,523,589,638,744,838,919,1023,1086,1336
Maryland,1,0,5079879,5123340,5166504,5198704,5224040,5241630,5247905,5247222,5254590,5277604,5312133
Maryland,1,1,3303171,3303591,3303164,3294980,3279756,3258379,3231348,3202869,3181666,3168869,3167885
Maryland,1,2,1480732,1507924,1535080,1558941,1583006,1605220,1622912,1635494,1647958,1666418,1685375
Maryland,1,3,13720,13771,13867,13863,13887,13991,14026,14050,14001,14150,14118
Maryland,1,4,216619,227252,238537,249706,260851,271907,281870,291535,301466,312464,323314
Maryland,1,5,2039,2133,2200,2304,2373,2432,2508,2514,2641,2613,2602
Maryland,1,6,63598,68669,73656,78910,84167,89701,95241,100760,106858,113090,118839
Maryland,2,0,231155,251351,273885,297565,322895,350749,379462,406186,430375,452784,473849
Maryland,2,1,195284,210949,228657,246616,265285,285679,306427,325839,344447,362148,377890
Maryland,2,2,24014,25697,27566,30262,33798,37615,41954,45487,47675,49003,51066
Maryland,2,3,3441,4712,6009,7270,8553,9868,11219,12624,14007,15621,16911
Maryland,2,4,2115,2393,2704,2986,3320,3769,4268,4763,4980,5081,5357
Maryland,2,5,760,940,1081,1252,1420,1741,1987,2242,2455,2570,2813
Maryland,2,6,5541,6660,7868,9179,10519,12077,13607,15231,16811,18361,19812
Massachusetts,1,0,5927493,5942473,5943391,5931658,5905992,5881303,5869140,5870510,5884219,5908202,5925374
Massachusetts,1,1,5259484,5247793,5225534,5193605,5150234,5106950,5074376,5055221,5045167,5043222,5039103
Massachusetts,1,2,348115,356184,363839,370418,375104,380834,387558,394610,402632,411330,418221
Massachusetts,1,3,12107,12140,12099,12058,11996,11870,11834,11740,11731,11715,11752
Massachusetts,1,4,246279,261021,273118,283334,293124,302591,312401,321778,333072,345716,356132
Massachusetts,1,5,2242,2313,2301,2366,2320,2406,2411,2458,2467,2492,2499
Massachusetts,1,6,59266,63022,66500,69877,73214,76652,80560,84703,89150,93727,97667
Massachusetts,2,0,433611,455161,473815,490907,506289,521987,540944,561049,584748,609411,631880
Massachusetts,2,1,350656,365798,379030,390693,400819,411406,424793,439025,455850,473930,490923
Massachusetts,2,2,60240,63772,66665,69419,71759,73920,76458,79092,82320,85228,87844
Massachusetts,2,3,5715,6904,8061,9258,10460,11741,12952,14239,15607,17106,18320
Massachusetts,2,4,2685,3008,3184,3350,3608,3854,4179,4388,4770,5136,5410
Massachusetts,2,5,2463,2593,2611,2666,2857,2908,2920,3103,3242,3360,3491
Massachusetts,2,6,11852,13086,14264,15521,16786,18158,19642,21202,22959,24651,25892
Michigan,1,0,9625400,9647503,9658574,9671575,9674165,9658452,9632423,9588891,9525963,9472168,9439023
Michigan,1,1,7852231,7853460,7847234,7842358,7830924,7804601,7770312,7723960,7663723,7610596,7568520
Michigan,1,2,1411801,1417451,1419151,1420900,1421343,1418998,1415804,1409450,1398856,1389844,1389162
Michigan,1,3,54194,54249,54443,54681,54814,54884,54899,54799,54633,54557,54981
Michigan,1,4,180970,190295,199634,209494,216785,223807,229239,232816,235366,237670,240658
Michigan,1,5,2237,2303,2333,2323,2336,2311,2337,2333,2321,2323,2280
Michigan,1,6,123967,129745,135779,141819,147963,153851,159832,165533,171064,177178,183422
Michigan,2,0,327050,343617,357136,369577,381150,392685,403658,412393,420926,429423,438551
Michigan,2,1,291467,305019,315542,325118,333888,342569,350296,355991,361401,366004,371880
Michigan,2,2,18065,19195,20248,21159,22076,22844,23714,24642,25677,26898,28085
Michigan,2,3,6401,6908,7543,8011,8592,9227,10040,10689,11374,12487,13542
Michigan,2,4,1965,2149,2334,2602,2798,2919,3135,3284,3303,3372,3359
Michigan,2,5,886,947,986,1058,1103,1125,1149,1196,1207,1228,1189
Michigan,2,6,8266,9399,10483,11629,12693,14001,15324,16591,17964,19434,20496
Minnesota,1,0,4788391,4824746,4849956,4873853,4897419,4918136,4950631,4983642,5012989,5038309,5058576
Minnesota,1,1,4353427,4367992,4372702,4376557,4379761,4380719,4389370,4398298,4404774,4409616,4413178
Minnesota,1,2,176223,186701,196165,205839,215459,224384,235886,247253,257365,265891,271645
Minnesota,1,3,52531,52954,53269,53610,53869,54057,54377,54761,55198,55345,55745
Minnesota,1,4,146237,153590,160668,167083,173637,180398,188124,195700,203070,209933,216248
Minnesota,1,5,1790,1839,1891,1884,1910,1943,1956,2026,2024,2078,2000
Minnesota,1,6,58183,61670,65261,68880,72783,76635,80918,85604,90558,95446,99760
Minnesota,2,0,145301,158050,168979,179719,190294,201462,212924,223561,234029,242894,252008
Minnesota,2,1,130686,141705,151011,160026,167971,175480,183767,191457,199453,206944,214146
Minnesota,2,2,4958,5357,5598,5931,6736,7948,8927,9584,9778,9740,10006
Minnesota,2,3,3819,4385,5035,5660,6486,7684,8660,9690,10721,10990,11764
Minnesota,2,4,1229,1314,1404,1500,1777,2026,2168,2413,2524,2678,2666
Minnesota,2,5,457,508,558,578,634,716,852,870,945,951,969
Minnesota,2,6,4152,4781,5373,6024,6690,7608,8550,9547,10608,11591,12457
Mississippi,1,0,2808321,2808826,2810757,2816495,2833276,2845360,2840544,2858284,2872833,2879079,2887995
Mississippi,1,1,1731074,1727474,1725133,1724787,1730880,1733699,1718495,1722779,1724876,1724534,1723666
Mississippi,1,2,1031447,1033669,1035676,1039502,1047449,1054252,1063421,1074250,1084128,1088567,1096661
Mississippi,1,3,11359,11608,11905,12281,12656,12877,13101,13315,13637,13755,13906
Mississippi,1,4,18861,19288,19990,20719,21699,22696,22725,23715,24555,25402,25892
Mississippi,1,5,590,636,686,728,774,796,844,849,907,978,969
Mississippi,1,6,14990,16151,17367,18478,19818,21040,21958,23376,24730,25843,26901
Mississippi,2,0,40032,44168,47924,51817,55734,60583,64434,70066,74973,79695,82041
Mississippi,2,1,31639,35014,38181,41448,44728,48807,51810,56435,60672,64374,65852
Mississippi,2,2,6296,6476,6635,6733,6970,7163,7377,7876,8062,8438,8606
Mississippi,2,3,605,849,1030,1216,1424,1632,1912,2109,2312,2612,2939
Mississippi,2,4,379,424,453,521,506,546,575,607,641,661,686
Mississippi,2,5,169,225,288,328,384,423,499,580,600,711,732
Mississippi,2,6,944,1180,1337,1571,1722,2012,2261,2459,2686,2899,3226
Missouri,1,0,5487426,5512298,5536997,5562542,5591693,5624330,5665619,5700097,5726899,5755168,5782176
Missouri,1,1,4703213,4714499,4725733,4738332,4753240,4771226,4796261,4816690,4830903,4845448,4858735
Missouri,1,2,631691,638071,643938,649575,655827,661926,669468,674820,679571,684991,691169
Missouri,1,3,23623,23819,23924,24033,24225,24160,24197,24349,24286,24229,24252
Missouri,1,4,63057,66383,70020,73584,77393,81445,85594,89243,92456,95744,98867
Missouri,1,5,3051,3236,3570,3707,3994,4322,4690,4990,5330,5469,5864
Missouri,1,6,62791,66290,69812,73311,77014,81251,85409,90005,94353,99287,103289
Missouri,2,0,119859,128844,137828,146861,156048,165970,177085,187515,197017,205920,214055
Missouri,2,1,107863,115409,122944,130464,137802,145802,154751,163435,170905,177704,183690
Missouri,2,2,5441,5848,6294,6738,7378,7981,8660,9198,9740,10373,10864
Missouri,2,3,2274,2583,2859,3186,3593,4056,4498,4806,5389,5852,6437
Missouri,2,4,853,948,1008,1105,1245,1291,1473,1579,1652,1733,1879
Missouri,2,5,358,457,542,639,695,794,877,968,1084,1167,1334
Missouri,2,6,3070,3599,4181,4729,5335,6046,6826,7529,8247,9091,9851
Montana,1,0,885582,887415,891045,897816,907243,915949,927391,938266,949042,955772,961975
Montana,1,1,810449,810569,812869,818118,825741,832862,842635,851673,860799,865617,870371
Montana,1,2,2559,2871,3047,3251,3476,3482,3674,3740,3824,3883,3754
Montana,1,3,54691,55114,55489,55929,56517,57149,57565,58176,58738,59359,60088
Montana,1,4,4707,4930,5028,5154,5366,5496,5665,5848,6019,6234,6190
Montana,1,5,436,483,506,515,569,552,597,629,618,673,600
Montana,1,6,12740,13448,14106,14849,15574,16408,17255,18200,19044,20006,20972
Montana,2,0,18191,19546,20622,21814,22766,24153,25301,26440,27373,28210,28923
Montana,2,1,15010,16070,16845,17641,18414,19327,20103,20872,21492,21909,22239
Montana,2,2,238,283,325,368,387,417,433,452,458,471,451
Montana,2,3,1837,1934,2093,2312,2383,2633,2799,3005,3114,3352,3516
Montana,2,4,176,189,197,185,195,189,192,186,186,195,193
Montana,2,5,52,55,58,70,73,89,98,102,114,114,121
Montana,2,6,878,1015,1104,1238,1314,1498,1676,1823,2009,2169,2403
Nebraska,1,0,1618315,1616621,1617298,1620263,1624703,1630030,1634212,1638363,1643675,1651812,1661674
Nebraska,1,1,1497833,1492809,1490150,1489375,1489908,1492076,1492467,1492993,1493934,1497706,1503769
Nebraska,1,2,68563,69749,70727,72119,73421,74571,76057,77386,79248,80831,82160
Nebraska,1,3,13592,13763,13897,13973,14223,14283,14482,14641,14760,14816,14866
Nebraska,1,4,22370,23235,24457,25634,26725,27533,28276,29119,30114,31189,32373
Nebraska,1,5,699,729,776,793,825,886,929,935,1003,1069,995
Nebraska,1,6,15258,16336,17291,18369,19601,20681,22001,23289,24616,26201,27511
Nebraska,2,0,95505,103215,110994,118380,124667,131467,138481,145077,152703,160871,168755
Nebraska,2,1,89420,95877,102628,108833,114092,119219,124467,129617,135074,142240,148644
Nebraska,2,2,1736,1997,2143,2296,2422,2763,3132,3257,3655,3853,4082
Nebraska,2,3,2175,2722,3156,3750,4251,4997,5837,6524,7720,8046,8585
Nebraska,2,4,446,513,571,625,644,761,839,981,1038,1058,1113
Nebraska,2,5,313,399,465,491,555,625,716,788,878,956,1062
Nebraska,2,6,1415,1707,2031,2385,2703,3102,3490,3910,4338,4718,5269
Nevada,1,0,1618481,1665003,1708410,1753471,1814559,1861616,1909229,1947682,1971751,1981298,1984576
Nevada,1,1,1322038,1347170,1368956,1392882,1426947,1445995,1463654,1474947,1477687,1472828,1465408
Nevada,1,2,134409,142142,149559,156625,166475,176394,187171,196127,202972,207455,209729
Nevada,1,3,21807,22273,22534,22748,23174,23559,23919,24340,24390,24096,23757
Nevada,1,4,92361,101532,111458,121282,133070,145805,159352,171982,181736,188169,193740
Nevada,1,5,8108,8850,9659,10317,11185,11981,13039,13875,14804,15261,15700
Nevada,1,6,39758,43036,46244,49617,53708,57882,62094,66411,70162,73489,76242
Nevada,2,0,400260,433396,465381,495379,531663,570527,613429,653390,681879,703367,720066
Nevada,2,1,375900,404739,432352,457671,488852,522100,558916,592490,614959,631187,643233
Nevada,2,2,7289,8474,9705,10925,12433,14092,15871,17627,19394,20605,21884
Nevada,2,3,6790,7753,8748,9912,11151,12367,13875,15515,16932,18242,19338
Nevada,2,4,3193,3775,4411,4994,5681,6430,7257,8057,8903,9775,10743
Nevada,2,5,1245,1467,1658,1927,2114,2418,2648,2983,3273,3514,3680
Nevada,2,6,5843,7188,8507,9950,11432,13120,14862,16718,18418,20044,21188
New Hampshire,1,0,1219185,1232468,1243801,1252815,1261341,1268063,1276051,1278798,1280704,1279772,1279679
New Hampshire,1,1,1181370,1191067,1199197,1205374,1211311,1215265,1220685,1221316,1220898,1218157,1216976
New Hampshire,1,2,8653,9513,10136,10798,11303,11908,12583,12977,13380,13682,13849
New Hampshire,1,3,2765,2814,2839,2864,2897,2906,2895,2877,2901,2841,2694
New Hampshire,1,4,16390,18288,19999,21442,22760,24253,25303,26376,27415,28252,28683
New Hampshire,1,5,332,371,391,374,365,370,363,347,333,372,322
New Hampshire,1,6,9675,10415,11239,11963,12705,13361,14222,14905,15777,16468,17155
New Hampshire,2,0,20697,23049,25288,27025,28780,30429,32338,33742,35202,36330,37080
New Hampshire,2,1,18248,20129,22079,23561,24994,26320,27744,28960,29961,30898,31270
New Hampshire,2,2,1327,1518,1648,1695,1921,1980,2154,2144,2359,2426,2502
New Hampshire,2,3,323,407,440,513,503,537,656,705,774,778,797
New Hampshire,2,4,170,221,210,222,244,257,276,296,328,316,341
New Hampshire,2,5,75,95,98,122,128,137,149,156,177,196,202
New Hampshire,2,6,554,679,813,912,990,1198,1359,1481,1603,1716,1968
New Jersey,1,0,7301718,7318939,7333796,7337879,7329810,7308642,7280639,7257998,7246565,7239732,7237587
New Jersey,1,1,5601464,5578892,5555789,5525789,5488172,5440558,5389373,5340793,5301078,5264148,5233566
New Jersey,1,2,1118695,1124362,1128961,1132849,1134136,1132716,1130682,1129110,1128625,1131976,1136960
New Jersey,1,3,11960,12126,12363,12401,12451,12482,12444,12483,12512,12656,12791
New Jersey,1,4,493417,523018,551939,577956,602229,626117,647502,670873,695290,717393,736376
New Jersey,1,5,2508,2582,2590,2597,2580,2584,2565,2537,2554,2544,2492
New Jersey,1,6,73674,77959,82154,86287,90242,94185,98073,102202,106506,111015,115402
New Jersey,2,0,1128903,1173732,1218847,1263523,1304751,1343332,1381040,1419887,1464525,1515870,1564037
New Jersey,2,1,992502,1027246,1062190,1096733,1127120,1154993,1181770,1209238,1241784,1279280,1315863
New Jersey,2,2,96104,101224,106130,111031,116231,121034,125908,130883,136191,142086,147417
New Jersey,2,3,12549,14571,16696,18851,21128,23542,25786,28351,31025,34390,37339
New Jersey,2,4,6444,6985,7555,8135,8765,9453,10187,10916,11674,12603,13299
New Jersey,2,5,3242,3395,3674,3845,3906,4228,4385,4522,4682,5049,5295
New Jersey,2,6,18062,20311,22602,24928,27601,30082,33004,35977,39169,42462,44824
New Mexico,1,0,1051216,1048147,1054439,1060054,1069086,1078248,1087488,1093533,1094097,1099238,1106518
New Mexico,1,1,819189,812209,813977,815759,820715,826507,832752,835596,833488,834683,838154
New Mexico,1,2,30986,31460,32153,32528,33311,33737,34351,34807,34733,35373,35966
New Mexico,1,3,162280,164797,166662,168428,169781,170699,171188,172254,173437,174982,176294
New Mexico,1,4,18937,19165,20160,21049,22035,23065,24019,24767,25430,26050,26801
New Mexico,1,5,1047,1078,1137,1121,1170,1186,1213,1209,1271,1353,1273
New Mexico,1,6,18777,19438,20350,21169,22074,23054,23965,24900,25738,26797,28030
New Mexico,2,0,769988,783543,800870,817520,834722,854026,874649,896537,916565,937564,959414
New Mexico,2,1,735823,746736,761122,774686,788777,804571,821315,838974,854112,870172,888612
New Mexico,2,2,7269,7780,8327,8823,9279,9838,10453,11188,11803,12579,13174
New Mexico,2,3,16545,17637,18886,20172,21625,23183,24886,26904,29441,31578,32993
New Mexico,2,4,2392,2505,2668,2870,3045,3174,3381,3581,3832,4253,4583
New Mexico,2,5,1077,1169,1223,1315,1349,1379,1544,1589,1663,1753,1866
New Mexico,2,6,6882,7716,8644,9654,10647,11881,13070,14301,15714,17229,18186
New York,1,0,16107464,16130448,16130657,16121534,16079274,16007210,15941689,15916300,15927444,15948001,15957063
New York,1,1,11865298,11838581,11794878,11749298,11684648,11594170,11508250,11452811,11414142,11377422,11330139
New York,1,2,2894948,2895442,2892238,2884520,2868550,2847435,2827470,2811198,2808817,2816025,2827976
New York,1,3,57271,57553,57710,57725,57379,57205,56827,56454,56392,56460,56701
New York,1,4,1096874,1136670,1174513,1209354,1239946,1271188,1303452,1340080,1380757,1418738,1452669
New York,1,5,6699,6944,7146,7294,7324,7460,7457,7529,7597,7685,7733
New York,1,6,186374,195258,204172,213343,221427,229752,238233,248228,259739,271671,281845
New York,2,0,2894316,2952390,3007143,3054405,3092293,3125400,3162942,3216035,3284992,3359065,3435220
New York,2,1,2297504,2332486,2364433,2390222,2407665,2415506,2425054,2446786,2482805,2524843,2571101
New York,2,2,457891,467146,474980,481576,486199,495707,506649,519689,532275,542803,556109
New York,2,3,46040,52918,60409,67882,75697,83645,91840,100386,109751,119701,126994
New York,2,4,18897,20072,21333,22611,23938,25526,27146,28874,30987,33218,35120
New York,2,5,10183,10510,11051,11488,12203,12626,13244,13675,14437,15441,16414
New York,2,6,63801,69258,74937,80626,86591,92390,99009,106625,114737,123059,129482
North Carolina,1,0,7696405,7785401,7864268,7926968,8018788,8128515,8292174,8441609,8580803,8678944,8755493
North Carolina,1,1,5675601,5723854,5763478,5790815,5839761,5902103,6002034,6088243,6165176,6212949,6245321
North Carolina,1,2,1737344,1761769,1785279,1804813,1829996,1858546,1899789,1939303,1978052,2007762,2034216
North Carolina,1,3,96776,97827,98867,99978,101152,102266,103919,105426,106744,108061,109809
North Carolina,1,4,117283,125747,133605,141799,150302,159908,170922,182527,193638,202854,210772
North Carolina,1,5,3313,3528,3679,3741,4026,4172,4545,4726,5067,5222,5483
North Carolina,1,6,66088,72676,79360,85822,93551,101520,110965,121384,132126,142096,149892
North Carolina,2,0,385209,424721,461933,495533,534364,576892,625096,676428,728646,770622,806065
North Carolina,2,1,344339,375996,405310,431068,461435,494887,532941,573688,613732,643510,667610
