NAME,ORIGIN,RACE,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
North Carolina,2,2,24321,26682,29302,31545,34753,37800,42099,46469,51870,57171,62187
North Carolina,2,3,6960,10022,13006,15990,18889,21961,25102,28353,31700,35503,38454
North Carolina,2,4,2508,2834,3021,3443,3573,4093,4434,4732,5460,5704,6608
North Carolina,2,5,1581,1865,2105,2434,2724,2955,3241,3662,3996,4379,4899
North Carolina,2,6,5500,7322,9189,11053,12990,15196,17279,19524,21888,24355,26307
North Dakota,1,0,634189,630685,629169,629103,634346,635292,638123,640923,645009,651692,660752
North Dakota,1,1,589774,584968,582041,580629,583877,583171,584316,585666,588127,592709,599894
North Dakota,1,2,3930,4300,4656,4979,5522,6021,6341,6628,6901,7731,7834
North Dakota,1,3,30827,31096,31538,31886,32484,32895,33586,33986,34525,35008,35664
North Dakota,1,4,3679,4015,4268,4510,4891,5173,5466,5884,6138,6383,6898
North Dakota,1,5,219,241,258,244,271,270,276,295,267,285,289
North Dakota,1,6,5760,6065,6408,6855,7301,7762,8138,8464,9051,9576,10173
North Dakota,2,0,7834,8377,8999,9714,10359,10797,11299,11899,12560,13276,13747
North Dakota,2,1,6620,6996,7535,8054,8575,8841,9153,9511,9893,10477,10751
North Dakota,2,2,237,268,299,298,322,359,367,358,424,435,418
North Dakota,2,3,628,689,709,814,861,918,1006,1193,1312,1367,1368
North Dakota,2,4,72,84,88,89,92,109,114,117,135,142,155
North Dakota,2,5,15,16,16,20,21,31,36,37,40,41,64
North Dakota,2,6,262,324,352,439,488,539,623,683,756,814,991
Ohio,1,0,11144045,11154906,11162569,11176179,11180453,11177132,11180635,11184434,11184524,11184346,11179395
Ohio,1,1,9562894,9548195,9530628,9518700,9500548,9474524,9454702,9434899,9412401,9391092,9366124
Ohio,1,2,1303283,1316166,1328078,1338894,1347231,1355662,1365324,1374701,1382771,1389735,1396925
Ohio,1,3,22369,22452,22358,22241,22129,21989,21844,21687,21497,21323,21162
Ohio,1,4,135666,141344,147886,155309,161704,168364,173978,179341,184668,189533,194636
Ohio,1,5,2427,2557,2730,2837,2995,3061,3185,3315,3446,3532,3563
Ohio,1,6,117406,124192,130889,138198,145846,153532,161602,170491,179741,189131,196985
Ohio,2,0,219498,232498,245320,258609,271798,286188,300578,316034,330867,344550,356787
Ohio,2,1,189322,199818,210344,221073,231130,241294,251999,263285,274021,284646,293541
Ohio,2,2,18291,19182,19961,20926,22510,24522,26350,28200,29905,31296,32286
Ohio,2,3,3283,3675,4113,4545,4874,5448,5956,6654,7462,7741,8598
Ohio,2,4,1526,1658,1740,1850,1983,2218,2316,2526,2679,2800,2956
Ohio,2,5,750,841,921,944,1096,1191,1388,1538,1622,1655,1825
Ohio,2,6,6326,7324,8241,9271,10205,11515,12569,13831,15178,16412,17581
Oklahoma,1,0,3273270,3271617,3278634,3281946,3289101,3297394,3325915,3348731,3368253,3398283,3427108
Oklahoma,1,1,2561390,2550772,2547272,2540939,2537550,2535578,2548163,2555810,2561357,2572676,2582948
Oklahoma,1,2,259009,259719,260613,260309,261107,261618,264778,267015,267461,270651,273976
Oklahoma,1,3,267938,270801,274211,277999,281229,285073,289952,294571,299450,304969,310355
Oklahoma,1,4,47460,48904,50702,52309,53606,54744,56639,58784,60909,63258,65179
Oklahoma,1,5,2184,2341,2570,2649,2927,3040,3235,3432,3617,3748,4072
Oklahoma,1,6,135289,139080,143266,147741,152682,157341,163148,169119,175459,182981,190578
Oklahoma,2,0,181095,195483,210446,222946,236132,251203,268175,285618,300723,319289,334594
Oklahoma,2,1,160007,171633,183235,192815,202556,213614,226036,239148,249583,263367,275008
Oklahoma,2,2,5128,5571,6142,6561,7121,7681,8369,9142,9775,10786,11423
Oklahoma,2,3,8898,10252,11863,13189,14793,16693,19003,21021,23366,25333,26641
Oklahoma,2,4,1090,1205,1298,1418,1535,1606,1693,1860,1929,2144,2387
Oklahoma,2,5,516,588,700,730,806,842,970,997,1159,1205,1313
Oklahoma,2,6,5456,6234,7208,8233,9321,10767,12104,13450,14911,16454,17822
Oregon,1,0,3151449,3171854,3200192,3218490,3225786,3251579,3289364,3320019,3346895,3370395,3385817
Oregon,1,1,2874966,2886124,2904680,2915103,2916267,2932409,2958539,2978189,2995407,3008466,3015329
Oregon,1,2,54539,55757,57095,57820,58061,59160,60787,62379,63744,65111,65627
Oregon,1,3,40606,40879,41116,41189,41160,41440,41702,42100,42492,42726,43040
Oregon,1,4,103341,107516,111736,115283,118010,122088,126978,131212,134630,138224,141472
Oregon,1,5,7790,8311,8834,9397,9727,10353,10902,11512,11963,12631,13052
Oregon,1,6,70207,73267,76731,79698,82561,86129,90456,94627,98659,103237,107297
Oregon,2,0,278259,296083,313232,328886,343677,361623,381519,402398,421853,438205,453140
Oregon,2,1,257720,272549,286685,298972,310295,324366,340471,356961,371426,382929,393612
Oregon,2,2,4108,4470,4916,5183,5646,5995,6535,6970,7805,8187,9042
Oregon,2,3,7320,8435,9621,11088,12688,14361,15961,18015,20118,22382,24005
Oregon,2,4,1816,2087,2301,2509,2643,2908,3061,3360,3698,4128,4440
Oregon,2,5,941,1027,1091,1142,1221,1266,1343,1426,1506,1642,1667
Oregon,2,6,6354,7515,8618,9992,11184,12727,14148,15666,17300,18937,20374
Pennsylvania,1,0,11885799,11877509,11883410,11897201,11900369,11904941,11927569,11942459,11954696,11973041,11985633
Pennsylvania,1,1,10339234,10303880,10277435,10257703,10227405,10197333,10181799,10160699,10138388,10122518,10106536
Pennsylvania,1,2,1213602,1222501,1234553,1247102,1259782,1272522,1288174,1301595,1314168,1326090,1335884
Pennsylvania,1,3,15288,15585,15835,16117,16393,16562,16764,16948,17090,17271,17236
Pennsylvania,1,4,225354,236690,249676,263223,276020,289491,303517,316711,328848,341627,353175
Pennsylvania,1,5,2820,2800,2822,2827,2837,2876,2939,2978,2994,2931,2951
Pennsylvania,1,6,89501,96053,103089,110229,117932,126157,134376,143528,153208,162604,169851
Pennsylvania,2,0,398374,421461,447621,477457,510353,545049,583240,621478,657589,693817,723997
Pennsylvania,2,1,331484,348085,367575,389071,411058,434620,461518,487743,511591,536574,558283
Pennsylvania,2,2,48000,50673,53400,57506,63529,69633,75913,82420,88898,94969,99082
Pennsylvania,2,3,4876,6474,8061,9673,11416,13173,14953,17043,19136,21178,22685
Pennsylvania,2,4,2695,2947,3221,3647,4259,4777,5272,5765,6268,6499,6772
Pennsylvania,2,5,1658,1800,1986,2228,2577,2931,3172,3433,3736,3901,4221
Pennsylvania,2,6,9661,11482,13378,15332,17514,19915,22412,25074,27960,30696,32954
Rhode Island,1,0,958614,960467,964041,964250,963563,953679,945439,936797,930812,925785,921503
Rhode Island,1,1,869890,868490,868343,865404,861554,850027,840414,830035,822044,815324,809917
Rhode Island,1,2,47071,48610,50334,51740,53268,53922,54522,55382,56060,56539,56834
Rhode Island,1,3,4519,4555,4617,4691,4692,4731,4710,4617,4599,4558,4400
Rhode Island,1,4,25011,25817,26922,27872,28606,28987,29121,29358,29934,30348,30686
Rhode Island,1,5,517,554,575,581,613,630,592,617,587,642,617
Rhode Island,1,6,11606,12441,13250,13962,14830,15382,16080,16788,17588,18374,19049
Rhode Island,2,0,91654,96675,101954,107092,111016,114237,117657,120518,124191,127861,131383
Rhode Island,2,1,73502,77443,81395,85037,87822,89721,91914,93820,96221,98156,100145
Rhode Island,2,2,13249,13708,14265,14979,15511,15953,16309,16671,17039,17826,18362
Rhode Island,2,3,1475,1750,2057,2366,2630,2973,3324,3538,3878,4328,4760
Rhode Island,2,4,606,643,753,806,852,928,975,1008,1081,1154,1174
Rhode Island,2,5,623,661,697,755,757,819,842,884,910,960,971
Rhode Island,2,6,2199,2470,2787,3149,3444,3843,4293,4597,5062,5437,5971
South Carolina,1,0,3927753,3957380,3988253,4019131,4066815,4111676,4182158,4249899,4316972,4364036,4398839
South Carolina,1,1,2663361,2680357,2700141,2718539,2750461,2781833,2830730,2878461,2921986,2953076,2971471
South Carolina,1,2,1184706,1192747,1198495,1205483,1215406,1223117,1237938,1250724,1266554,1276023,1287071
South Carolina,1,3,13032,13401,13847,14172,14620,14980,15379,15768,16379,16606,16788
South Carolina,1,4,36817,38228,40283,42602,45008,47507,50087,52868,55444,57677,59612
South Carolina,1,5,1330,1422,1509,1595,1669,1775,1839,1893,2086,2089,2201
South Carolina,1,6,28507,31225,33978,36740,39651,42464,46185,50185,54523,58565,61696
South Carolina,2,0,96470,107615,119542,131166,144106,158474,175689,194211,212024,225836,237473
South Carolina,2,1,82116,91273,101245,111084,121582,132597,146293,161694,176712,188680,197964
South Carolina,2,2,9814,10422,11161,11720,12907,14789,16627,17813,18867,19406,20354
South Carolina,2,3,1557,2140,2680,3174,3737,4330,5094,5960,6754,7317,7964
South Carolina,2,4,801,984,1068,1116,1233,1388,1550,1859,1972,1980,2023
South Carolina,2,5,527,663,785,889,990,1121,1295,1457,1609,1728,1766
South Carolina,2,6,1655,2133,2603,3183,3657,4249,4830,5428,6110,6725,7402
South Dakota,1,0,744849,745391,746215,748641,754025,757944,764425,771997,778347,785358,794006
South Dakota,1,1,665838,664619,663501,663870,666964,668814,673051,677885,681994,685608,691627
South Dakota,1,2,4791,5285,5804,6237,6704,7184,7685,8373,8875,9573,10070
South Dakota,1,3,61333,61755,62340,63093,64012,64623,65513,66523,67496,68529,69770
South Dakota,1,4,4424,4690,4935,5281,5625,5860,6253,6563,6717,7476,7653
South Dakota,1,5,221,237,273,262,291,315,289,322,327,332,315
South Dakota,1,6,8242,8805,9362,9898,10429,11148,11634,12331,12938,13840,14571
South Dakota,2,0,10995,12581,13805,15088,16371,17549,18608,19626,20777,21709,22457
South Dakota,2,1,8757,9884,10796,11681,12674,13454,14066,14711,15382,16209,16756
South Dakota,2,2,194,253,272,338,348,398,409,433,486,531,480
South Dakota,2,3,1430,1740,1917,2133,2346,2526,2795,3042,3331,3262,3246
South Dakota,2,4,86,93,101,105,97,111,124,132,130,139,141
South Dakota,2,5,48,63,90,103,109,131,140,153,181,201,193
South Dakota,2,6,480,548,629,728,797,929,1074,1155,1267,1367,1641
Tennessee,1,0,5578147,5611750,5642988,5680811,5726854,5787037,5864850,5930035,5984848,6027421,6064741
Tennessee,1,1,4523239,4538835,4551925,4571391,4596795,4635480,4686469,4731199,4768431,4791859,4811053
Tennessee,1,2,934519,945799,956874,967864,980481,993588,1011301,1022802,1032667,1043391,1055166
Tennessee,1,3,14101,14540,14783,14992,15326,15585,15852,16228,16257,16491,16499
Tennessee,1,4,58061,60602,63922,67489,71342,75257,79359,83084,86039,89297,92117
Tennessee,1,5,1893,2027,2123,2146,2282,2405,2533,2681,2643,2907,2843
Tennessee,1,6,46334,49947,53361,56929,60628,64722,69336,74041,78811,83476,87063
Tennessee,2,0,125572,139039,152930,167001,183955,204020,223916,245692,262563,278598,292156
Tennessee,2,1,112610,124038,135923,147930,161822,177419,193867,211750,225717,239834,251355
Tennessee,2,2,7008,7562,8074,8678,10109,12562,13988,15025,15662,15852,16111
Tennessee,2,3,2024,2713,3325,3922,4620,5287,6000,7499,8534,9308,9861
Tennessee,2,4,947,1036,1158,1205,1351,1571,1824,2119,2238,2186,2333
Tennessee,2,5,647,784,930,1113,1275,1496,1746,2004,2240,2422,2598
Tennessee,2,6,2336,2906,3520,4153,4778,5685,6491,7295,8172,8996,9898
Texas,1,0,14204631,14332617,14445476,14532344,14644028,14767376,15051572,15213713,15381739,15561855,15720086
Texas,1,1,10993384,11028949,11052815,11060414,11087824,11118359,11207413,11267710,11327399,11391513,11445006
Texas,1,2,2385272,2427913,2467431,2500929,2539860,2582761,2715864,2756205,2803189,2858593,2909729
Texas,1,3,70292,71978,73216,74029,75052,75960,77327,78325,79613,80572,81797
Texas,1,4,574837,611174,647808,681836,714720,751113,795922,840990,885352,929211,967063
Texas,1,5,11335,11974,12648,13202,13810,14525,15272,16198,17051,17855,18607
Texas,1,6,169511,180629,191558,201934,212762,224658,239774,254285,269135,284111,297884
Texas,2,0,6739868,6987005,7244849,7498587,7749995,8010747,8308008,8618270,8927300,9239906,9537028
Texas,2,1,6531783,6759264,6996070,7227863,7455504,7689679,7953933,8228119,8498997,8770570,9033820
Texas,2,2,76631,83538,90653,97470,104690,113423,124887,136994,149344,161911,172096
Texas,2,3,69755,75441,81714,88774,96700,105736,116517,128628,142147,157645,170924
Texas,2,4,19498,20777,22247,23737,25162,27045,29419,32112,34991,38041,40210
Texas,2,5,9406,9680,9887,10115,10341,10608,11016,11546,12043,12540,12845
Texas,2,6,32795,38305,44278,50628,57598,64256,72236,80871,89778,99199,107133
Utah,1,0,2040146,2066067,2093704,2117090,2146716,2188250,2238089,2288085,2332297,2375838,2414511
Utah,1,1,1917865,1939037,1961882,1981343,2006561,2042590,2085324,2127722,2165034,2201203,2233952
Utah,1,2,16607,17586,18434,18873,19668,20696,22215,23539,24504,25886,26462
Utah,1,3,26958,26552,26553,26202,25922,26066,26342,26871,26962,27218,27347
Utah,1,4,38075,39547,40995,42296,43790,45304,47371,49159,51340,53516,55264
Utah,1,5,15462,16193,16864,17600,18306,19149,19983,21162,22373,23395,24343
Utah,1,6,25179,27152,28976,30776,32469,34445,36854,39632,42084,44620,47143
Utah,2,0,204356,217648,231111,243047,254864,269469,287418,309661,330732,347583,361958
Utah,2,1,192124,203344,214809,224818,234534,246640,262317,281370,299213,313063,324179
Utah,2,2,2858,3225,3587,3811,4205,4709,4958,5858,6389,6882,7610
Utah,2,3,4412,5096,5817,6510,7350,8126,8994,10084,11279,12345,13600
Utah,2,4,1111,1301,1430,1513,1670,1838,2016,2204,2471,2789,3033
Utah,2,5,761,891,951,1037,1126,1231,1319,1494,1641,1809,1871
Utah,2,6,3090,3791,4517,5358,5979,6925,7814,8651,9739,10695,11665
Vermont,1,0,604062,606119,608865,610930,612576,613461,614755,614989,615228,615543,616532
Vermont,1,1,587155,588287,590076,591226,591990,591941,592125,591478,591023,590153,590891
Vermont,1,2,3040,3359,3602,3942,4277,4590,5014,5248,5618,6075,5971
Vermont,1,3,2374,2396,2346,2283,2291,2219,2208,2137,2132,2121,2002
Vermont,1,4,5396,5730,6117,6398,6596,6885,7224,7576,7570,7872,7953
Vermont,1,5,125,133,127,139,131,140,142,151,142,146,140
Vermont,1,6,5972,6214,6597,6942,7291,7686,8042,8399,8743,9176,9575
Vermont,2,0,5556,6104,6577,6928,7344,7754,8137,8492,8923,9274,9428
Vermont,2,1,4876,5327,5727,5998,6358,6614,6889,7179,7512,7770,7716
Vermont,2,2,211,259,280,301,322,368,372,392,433,459,445
Vermont,2,3,116,138,144,164,176,187,209,225,238,258,268
Vermont,2,4,66,68,72,84,88,86,92,95,106,111,109
Vermont,2,5,24,24,24,23,24,24,30,30,29,28,48
Vermont,2,6,263,288,330,358,376,475,545,571,605,648,842
Virginia,1,0,6771549,6836712,6897080,6948739,7026274,7094409,7157629,7204529,7257827,7318507,7387851
Virginia,1,1,4999290,5027048,5049595,5065992,5099021,5122621,5140929,5149291,5162957,5181990,5206944
Virginia,1,2,1390699,1403995,1417563,1428611,1446240,1461805,1479716,1491097,1504072,1518483,1535841
Virginia,1,3,19040,19375,19559,19621,19949,20104,20218,20342,20508,20722,21051
Virginia,1,4,268542,285427,302412,319409,337830,357624,375710,393471,410256,427171,444707
Virginia,1,5,3534,3748,3903,4063,4261,4461,4620,4784,5016,5197,5280
Virginia,1,6,90444,97119,104048,111043,118973,127794,136436,145544,155018,164944,174028
Virginia,2,0,334268,361650,389793,418238,449301,482696,516096,546471,575669,607430,636766
Virginia,2,1,292685,315133,338078,361070,385769,412508,438508,461995,484229,508284,530960
Virginia,2,2,25972,27481,28953,30709,33323,35810,38827,41516,44195,46995,49772
Virginia,2,3,4193,5751,7322,8913,10480,12084,13720,15414,17157,19166,20719
Virginia,2,4,3023,3353,3796,4207,4652,5190,5731,6169,6732,7199,7574
Virginia,2,5,1120,1329,1456,1625,1774,1991,2227,2403,2548,2790,2981
Virginia,2,6,7275,8603,10188,11714,13303,15113,17083,18974,20808,22996,24760
Washington,1,0,5463559,5512082,5553278,5579951,5625498,5674041,5751955,5808908,5871854,5937616,5983005
Washington,1,1,4683516,4703650,4717352,4720498,4739760,4759787,4800565,4824289,4851079,4879627,4896543
Washington,1,2,189674,194584,198705,200778,203627,207050,212966,216854,223345,229758,232344
Washington,1,3,86458,86743,87038,87102,87463,87554,87793,88226,88722,88990,89529
Washington,1,4,329332,344234,358620,371533,385303,400352,419428,436533,452691,469459,483179
Washington,1,5,23630,24904,26247,27474,28762,30229,32088,33925,35962,38098,39566
Washington,1,6,150949,157967,165316,172566,180583,189069,199115,209081,220055,231684,241844
Washington,2,0,446953,473640,499071,524164,553147,583264,618798,652679,690377,729810,761491
Washington,2,1,406214,428070,448695,467902,489122,511643,539266,565196,594510,626064,651492
Washington,2,2,10044,10666,11333,12171,13422,14679,16227,17493,18995,20359,21063
Washington,2,3,10857,12511,13934,15944,18529,20861,23311,26135,29229,31534,33729
Washington,2,4,5098,5424,5979,6648,7685,8825,9605,10192,10807,11436,12023
Washington,2,5,2054,2224,2354,2638,2995,3339,3595,3738,3983,4123,4215
Washington,2,6,12686,14745,16776,18861,21394,23917,26794,29925,32853,36294,38969
West Virginia,1,0,1794674,1788334,1791376,1797129,1800237,1802919,1808884,1813906,1819095,1825731,1831363
West Virginia,1,1,1710457,1703249,1704880,1708765,1709944,1710997,1714509,1717215,1720090,1724043,1727969
West Virginia,1,2,57231,57009,57245,57749,58141,58423,59402,60181,60880,61948,62566
West Virginia,1,3,3504,3480,3495,3470,3511,3534,3523,3514,3551,3561,3487
West Virginia,1,4,9638,9789,10033,10456,10888,11026,11463,11766,11952,12406,12474
West Virginia,1,5,345,385,380,393,374,372,395,393,420,364,382
West Virginia,1,6,13499,14422,15343,16296,17379,18567,19592,20837,22202,23409,24485
West Virginia,2,0,12347,13147,14038,15166,16201,17573,19028,20146,21215,22044,22610
West Virginia,2,1,11176,11758,12451,13342,14225,15258,16390,17307,18076,18689,19018
West Virginia,2,2,536,642,730,824,900,1014,1160,1212,1378,1469,1440
West Virginia,2,3,168,213,242,267,287,317,372,434,481,491,467
West Virginia,2,4,94,106,108,125,129,160,158,159,166,185,198
West Virginia,2,5,79,79,81,84,85,81,84,83,90,87,99
West Virginia,2,6,294,349,426,524,575,743,864,951,1024,1123,1388
Wisconsin,1,0,5178628,5197064,5221166,5241738,5263029,5280645,5296994,5314525,5330080,5343585,5352828
Wisconsin,1,1,4693327,4698727,4708972,4716994,4726677,4732052,4735715,4740067,4742670,4743944,4742771
Wisconsin,1,2,302981,308717,314767,319816,324149,328945,333982,339214,344175,348779,352653
Wisconsin,1,3,44355,44700,45266,45727,46095,46603,46969,47570,47934,48164,48719
Wisconsin,1,4,91032,95005,99311,103401,107264,111103,114997,118855,122977,126719,129900
Wisconsin,1,5,1381,1436,1449,1480,1491,1507,1573,1598,1629,1673,1603
Wisconsin,1,6,45552,48479,51401,54320,57353,60435,63758,67221,70695,74306,77182
Wisconsin,2,0,195371,209771,223996,237465,250997,265521,280661,296250,310916,325679,338219
Wisconsin,2,1,178157,190496,202664,214090,225323,237335,249854,262780,274753,286380,296133
Wisconsin,2,2,7499,8146,8702,9274,9970,10693,11527,12292,13240,14243,15100
Wisconsin,2,3,4199,4762,5350,6004,6733,7450,8213,9024,9800,10655,11519
Wisconsin,2,4,1136,1285,1361,1469,1608,1709,1865,2024,2077,2351,2505
Wisconsin,2,5,458,513,564,560,617,672,723,758,809,889,902
Wisconsin,2,6,3922,4569,5355,6068,6746,7662,8479,9372,10237,11161,12060
Wyoming,1,0,462301,461701,465763,468029,472105,475579,482234,491854,500094,511082,513769
Wyoming,1,1,440281,438909,442344,444231,447613,450600,456366,464915,472449,482058,484769
Wyoming,1,2,3531,3728,3812,3837,3995,3984,4060,4283,4251,4615,4361
Wyoming,1,3,10313,10540,10657,10664,10824,10868,11160,11390,11587,11839,11800
Wyoming,1,4,2755,2856,3004,3124,3241,3388,3623,3767,3967,4274,4324
Wyoming,1,5,277,328,338,330,342,334,363,373,366,363,360
Wyoming,1,6,5144,5340,5608,5843,6090,6405,6662,7126,7474,7933,8155
Wyoming,2,0,31999,32956,34254,35424,37001,38578,40433,43022,45949,48769,50691
Wyoming,2,1,29594,30236,31272,32230,33534,34747,36241,38395,40937,43417,44910
Wyoming,2,2,409,453,473,493,535,590,611,662,663,787,740
Wyoming,2,3,1116,1272,1414,1478,1590,1741,1904,2172,2379,2465,2638
Wyoming,2,4,176,209,212,237,239,242,255,263,288,322,316
Wyoming,2,5,51,53,65,82,83,99,118,122,137,140,144
Wyoming,2,6,653,733,818,904,1020,1159,1304,1408,1545,1638,1943
