"State, Year",abortion_rate,birth_rate,pregnancy_rate,"HIV Rate per 100,000","STD Rate per 100,000 People"
"Mississippi, 2009",10.2,62.2,85.9,27.1,
"Missouri, 2009",10.2,40.6,59.9,14.5,
"Montana, 2009",10.8,38.4,57.9,3.6,
"Nebraska, 2009",6.6,34.8,49,7.5,
"Nevada, 2009",21.9,44,76.8,15.4,
"New Hampshire, 2009",9,16.4,29.6,1.4,
"New Jersey, 2009",25,22,54,16.2,
"New Mexico, 2009",16.2,60.3,90.3,6.5,
"New York, 2009",35.5,24.2,68.1,23.1,
"North Carolina, 2009",13.8,43.7,67.5,20.5,
"North Dakota, 2009",7.1,28.7,42.2,0.8,
"Ohio, 2009",12.6,37.9,59.4,14.3,
"Oklahoma, 2009",9.1,57.4,78.9,11.2,
"Oregon, 2009",14.2,32.5,54.6,4.8,
"Pennsylvania, 2009",16.4,28.7,52.5,16.6,
"Rhode Island, 2009",16.4,25.8,48.9,12.8,
"South Carolina, 2009",14,47,71.8,23.6,
"South Dakota, 2009",5.5,38.7,52.4,0,
"Tennessee, 2009",10.8,48.4,69.9,19.8,
"Texas, 2009",13.6,57.9,84.5,22.8,
"Utah, 2009",4.9,30.7,42.2,2.9,
"Vermont, 2009",10.4,17.3,32.2,5.5,
"Virginia, 2009",14.8,30.4,52.8,17.6,
"Washington, 2009",17.7,30.4,55.9,7.5,
"West Virginia, 2009",8.9,48.2,67.6,3.6,
"Wisconsin, 2009",7.6,29.4,43.7,6.9,
"Wyoming, 2009",8.9,43.4,61.8,4.2,
"Alabama, 2010",9.1,44,62.8,23.6,680.9271093
"Alaska, 2010",16.9,38.5,64.8,3.9,616.2750281
"Arizona, 2010",9.1,42,60.5,9,347.9758963
"Arkansas, 2010",8.8,52.7,72.9,10.8,638.6908607
"California, 2010",20.2,31.7,60.3,14.1,303.6468785
"Colorado, 2010",12.5,33.4,53.9,8.8,343.7791998
"Connecticut, 2010",20,18.4,44.1,9,332.8752251
"Delaware, 2010",28.2,30.7,67.9,17.3,568.1353539
"District of Columbia, 2010",32.7,45.5,90.6,132.3,1687.266106
"Florida, 2010",20.2,32.3,60.9,31.1,462.7169683
"Georgia, 2010",13.3,41.5,64.4,37.6,534.3296001
"Hawaii, 2010",23.9,32.6,65.5,7,306.6683416
"Idaho, 2010",7,33.1,47.4,2.2,192.2963944
"Illinois, 2010",15.7,33.1,57,18.2,532.963083
"Indiana, 2010",7.4,37.5,53.1,10.8,374.8713079
"Iowa, 2010",8.9,28.6,44.1,4.1,345.6272031
"Kansas, 2010",5.5,39.2,53.1,5.5,311.9710569
"Kentucky, 2010",6.2,46.4,62.4,11.7,425.017147
"Louisiana, 2010",10.6,48.2,69.6,37,757.8157133
"Maine, 2010",10.1,21.5,36.9,2.5,166.8351765
"Maryland, 2010",22.7,27.3,57.7,34,581.728454
"Massachusetts, 2010",14.5,17,36.4,7,267.5170455
"Michigan, 2010",14.4,30.3,52.3,11.5,619.691386
"Minnesota, 2010",7.7,22.5,35.4,9.1,257.1891397
"Mississippi, 2010",9.3,55.4,76.7,24.1,875.8549234
"Missouri, 2010",8.8,37.2,54.4,16.5,512.56721
"Montana, 2010",9.7,35.1,52.9,3.1,296.0640199
"Nebraska, 2010",5.3,31.1,43.2,9.5,257.961773
"Nevada, 2010",20.2,39,68.9,17.8,341.5716438
"New Hampshire, 2010",8.5,15.7,28.1,3.3,157.449321
"New Jersey, 2010",24.6,20,51.1,17.1,319.4552867
"New Mexico, 2010",15,53.2,80.3,8.3,445.8826505
"New York, 2010",32.7,22.8,63.3,23.1,532.6162634
"North Carolina, 2010",12.2,38.3,59.4,21.3,513.4631668
"North Dakota, 2010",6.6,28.9,41.8,4.1,271.0519986
"Ohio, 2010",11.7,34.3,54,14.1,566.6967818
"Oklahoma, 2010",7.7,50.7,69.2,10.6,417.2934534
"Oregon, 2010",12,28.3,47.2,7.9,287.5492221
"Pennsylvania, 2010",14.9,27.1,49,14.8,484.7544688
"Rhode Island, 2010",15.8,22.4,44.3,8.5,308.0862044
"South Carolina, 2010",13.2,42.9,66,29.2,693.2400416
"South Dakota, 2010",4.3,34.8,46.4,2.9,322.7254492
"Tennessee, 2010",9.4,43.5,62.6,19.9,521.5148425
"Texas, 2010",12,52.2,75.9,23.6,463.8046637
"Utah, 2010",4.1,28,38.1,3.2,149.6245852
"Vermont, 2010",9.4,17.9,31.8,4.8,158.8438253
"Virginia, 2010",13.9,27.4,48.2,18.5,393.8439886
"Washington, 2010",15.9,26.9,49.8,6.6,263.3534926
"West Virginia, 2010",9.3,45.2,64.5,4.3,237.5808466
"Wisconsin, 2010",6.9,26.2,39.1,7.1,428.6538438
"Wyoming, 2010",8,39.4,56.2,1.1,302.4068051
"Alabama, 2011",8.8,41,58.9,24.1,738.6165054
"Alaska, 2011",14.1,36.4,59.2,6.3,592.2329471
"Arizona, 2011",9.3,38.2,56.1,8.5,375.3431167
"Arkansas, 2011",7.7,49.7,68.1,13.9,650.6604367
"California, 2011",17.9,28.7,54.2,13.3,315.7307874
"Colorado, 2011",11,28.9,46.8,7.2,355.8467836
"Connecticut, 2011",16.8,16.1,37.8,11.7,357.3834206
"Delaware, 2011",22.7,29.1,59.9,15.3,528.1253983
"District of Columbia, 2011",25.6,42.8,79.5,112.8,1884.011468
"Florida, 2011",18.6,29.6,56.1,28.7,443.0911214
"Georgia, 2011",12.6,38,59.5,41.5,588.1623874
"Hawaii, 2011",23,29.8,61.1,2.3,308.8450564
"Idaho, 2011",6,28.4,40.7,2.2,208.0403998
"Illinois, 2011",14.5,29.5,51.3,18.5,566.7796651
"Indiana, 2011",6.2,34.8,48.6,11.2,430.6409125
"Iowa, 2011",7.7,25.3,38.8,5.2,334.2615664
"Kansas, 2011",5,35.6,48.2,6.8,334.86245
"Kentucky, 2011",5.9,43.3,58.5,10.3,418.7497778
"Louisiana, 2011",10.3,45.5,65.9,40,817.1718872
"Maine, 2011",8.3,20.7,34,2,209.2782128
"Maryland, 2011",23.5,24.4,55.2,31.5,531.1266963
"Massachusetts, 2011",13.2,15.1,32.6,8.4,264.9345283
"Michigan, 2011",12.8,27.7,47.4,14.5,603.7579201
"Minnesota, 2011",7.4,19.3,31.3,6.4,273.8639646
"Mississippi, 2011",8.2,50.5,69.6,29.9,814.8949344
"Missouri, 2011",8.2,34.6,50.5,14.9,520.6396585
"Montana, 2011",10.4,29.3,46.7,1.3,310.5027899
"Nebraska, 2011",6.1,27.4,39.6,4.2,321.4616172
"Nevada, 2011",16.9,36,61.9,21.4,349.4492614
"New Hampshire, 2011",8.6,13.6,25.8,2.3,198.0711261
"New Jersey, 2011",22.3,18.6,46.8,14.5,310.9612083
"New Mexico, 2011",12.4,48.3,71.6,6.6,436.705976
"New York, 2011",30.2,21.1,58.5,24,550.1697704
"North Carolina, 2011",10.1,34.8,52.8,21.4,632.9010864
"North Dakota, 2011",5.7,28.4,40.3,4,285.1203083
"Ohio, 2011",10.1,31.4,48.8,14.8,557.6037914
"Oklahoma, 2011",6.6,48,64.9,12.7,389.2520703
"Oregon, 2011",11.3,25.8,43.4,6.4,318.7289933
"Pennsylvania, 2011",12.5,25,43.7,14.3,523.8135497
"Rhode Island, 2011",14.4,21.3,41.4,5.9,367.8491289
"South Carolina, 2011",10.8,38.9,58.6,27.8,711.9101104
"South Dakota, 2011",4.8,34.4,46.6,0.7,353.2201309
"Tennessee, 2011",8.4,40.8,58.2,21.2,542.3148509
"Texas, 2011",10.5,46.8,67.7,22.9,457.4321559
"Utah, 2011",4.1,23.8,33,4.2,151.3858883
"Vermont, 2011",10.5,16.7,31.5,1.9,204.4706519
"Virginia, 2011",12.4,24.5,43,16.1,422.2393051
"Washington, 2011",14.8,25.3,46.7,6.1,269.4710192
"West Virginia, 2011",9.6,43.9,63.3,6.4,245.3661053
"Wisconsin, 2011",5.7,23.3,34.3,6.5,438.3843987
"Wyoming, 2011",8.9,35.2,52,2.2,308.4766343
"Alabama, 2012",7.7,39.1,55.5,24.2,726.245459
"Alaska, 2012",12.1,34.7,55,3.9,468.0644216
"Arizona, 2012",7.8,37,53,10.9,373.7447619
"Arkansas, 2012",7.1,45.1,61.8,15.6,636.124626
"California, 2012",15.9,26.6,49.4,14.3,294.3148917
"Colorado, 2012",9.7,25.4,41.1,8.7,338.1702506
"Connecticut, 2012",14,15,33.4,8.4,319.4741569
"Delaware, 2012",16.8,25.1,48.6,22.6,438.2389203
"District of Columbia, 2012",20.3,38.9,69.1,119.5,1685.512349
"Florida, 2012",16.5,28,51.8,27.6,412.9327261
"Georgia, 2012",11.3,33.7,52.9,38.7,524.3613435
"Hawaii, 2012",18.3,28.1,53.8,3.3,311.2537113
"Idaho, 2012",6.1,28.3,40.7,2.6,198.6609826
"Illinois, 2012",13.3,27.9,48,18.9,574.7151194
"Indiana, 2012",5.6,33,45.8,13.5,445.7166148
"Iowa, 2012",6.5,24.1,36.1,4,333.4494255
"Kansas, 2012",5,34.1,46.4,6.7,335.9536062
"Kentucky, 2012",5,41.1,54.9,13.5,403.135237
"Louisiana, 2012",8,43.1,60.6,35.4,689.734784
"Maine, 2012",8.6,19.5,32.9,1,231.3555439
"Maryland, 2012",18.2,22.1,46.5,29.8,474.4823799
"Massachusetts, 2012",12.1,14,30.2,8.8,256.6922004
"Michigan, 2012",11,26.1,43.5,14.8,536.9987844
"Minnesota, 2012",6.4,18.6,29.3,6.9,297.8327759
"Mississippi, 2012",7.4,46,63.4,27.7,853.1554588
"Missouri, 2012",7.6,32.2,47,15.4,492.3488783
"Montana, 2012",8.6,28.8,44.1,1.9,324.6136579
"Nebraska, 2012",4.8,26.7,37.3,5.2,297.2441445
"Nevada, 2012",14.4,33.8,56.4,18.7,347.4735775
"New Hampshire, 2012",7.5,13.8,24.8,3.3,194.1934322
"New Jersey, 2012",16.4,16.7,38.1,17.4,234.5115253
"New Mexico, 2012",11.1,46.8,68.4,5.4,436.4393945
"New York, 2012",26.1,19.7,52.3,22.3,504.3263349
"North Carolina, 2012",9.7,31.8,48.9,18.4,531.5886055
"North Dakota, 2012",5.4,26.5,37.8,0.8,344.0765541
"Ohio, 2012",9,29.7,45.5,14.6,526.1871684
"Oklahoma, 2012",6.7,47.3,64.1,10.9,423.9440679
"Oregon, 2012",9.7,23.7,39.1,5.6,304.0399489
"Pennsylvania, 2012",11,23.7,40.5,15.4,510.6885491
"Rhode Island, 2012",11.3,19.8,36.2,2.7,401.2569309
"South Carolina, 2012",9.9,36.4,54.6,25.8,604.3959047
"South Dakota, 2012",3.8,33.5,44.4,0.7,415.2412063
"Tennessee, 2012",7.7,38.4,54.6,22.7,553.0045168
"Texas, 2012",9.1,44.2,63.1,23,437.4149598
"Utah, 2012",3.7,23.3,32,2.9,158.6861871
"Vermont, 2012",8.8,16.2,29.2,2.9,223.9482114
"Virginia, 2012",11.2,22.9,39.8,17.6,388.6090337
"Washington, 2012",12.9,23.3,42.1,6.9,266.9961626
"West Virginia, 2012",6.3,43.9,59.6,6.4,281.2740758
"Wisconsin, 2012",5.1,21.8,31.7,5.8,393.1864879
"Wyoming, 2012",7.1,34.9,49.7,1.1,322.7150387
"Alabama, 2013",6.5,34.2,48.2,22.3,655.4564835
"Alaska, 2013",10.1,30.6,47.8,3.1,473.9738706
"Arizona, 2013",6.7,33,46.9,12.7,348.5014089
"Arkansas, 2013",5.8,43.1,58.2,17.1,532.848406
"California, 2013",14.4,23.5,44.1,13,279.1105064
"Colorado, 2013",8.3,23.4,37.1,6,289.3095169
"Connecticut, 2013",12.7,12.9,29.5,10.5,318.9421143
"Delaware, 2013",15.2,24.4,46,16.1,537.3980165
"District of Columbia, 2013",26.4,32,67.5,86.7,1373.890413
"Florida, 2013",14.8,24.5,45.7,27.2,384.0017211
"Georgia, 2013",10,30.4,47.4,34.4,470.6835542
"Hawaii, 2013",13.2,25.1,44.7,6.1,305.4070253
"Idaho, 2013",4.2,25.7,35.4,1.5,231.2794924
"Illinois, 2013",12.3,24.7,43.1,21.1,506.1145691
"Indiana, 2013",5.2,30.2,42,13.6,396.357265
"Iowa, 2013",4.8,22,31.7,3.2,291.7394691
"Kansas, 2013",4.4,29.6,40.3,6.4,306.1258526
"Kentucky, 2013",4.8,39,52.1,9.6,367.2348364
"Louisiana, 2013",6.7,39.3,54.6,39.1,672.6515032
"Maine, 2013",7.8,17.4,29.4,1.5,217.0364912
"Maryland, 2013",17.1,19.3,41.9,26.9,443.1181882
"Massachusetts, 2013",9.2,11.9,24.4,8.7,226.4176155
"Michigan, 2013",10.1,23.5,39.2,12.8,469.643435
"Minnesota, 2013",5.6,16.8,26.4,6.1,293.8867041
"Mississippi, 2013",6.8,42.2,58.2,29.4,577.2562315
"Missouri, 2013",6.5,30,43.2,13.7,447.7354119
"Montana, 2013",7,27.8,41.1,1.8,321.1308907
"Nebraska, 2013",4.6,24.9,34.9,5.8,292.2913503
"Nevada, 2013",11.5,30.8,49.5,22.6,348.7755848
"New Hampshire, 2013",6.5,12.5,22.2,2.8,172.8719812
"New Jersey, 2013",16.5,14.9,36.1,14.8,255.2358053
"New Mexico, 2013",9,43,61.4,9.1,415.9536323
"New York, 2013",22.2,17.7,45.7,21.2,430.1516447
"North Carolina, 2013",9.3,28.4,44.3,19.7,469.2728497
"North Dakota, 2013",4.4,24.4,34.1,2.3,331.5075846
"Ohio, 2013",7.8,27.2,41.2,15.7,499.5771513
"Oklahoma, 2013",5.7,42.9,57.8,12.1,431.9990908
"Oregon, 2013",8.6,21.8,35.7,5.3,283.139163
"Pennsylvania, 2013",9.3,20.8,35.2,13.6,456.3168361
"Rhode Island, 2013",9.7,17.5,31.7,8.2,338.6740625
"South Carolina, 2013",9.1,31.7,48,24.1,510.9884943
"South Dakota, 2013",3.3,29.6,39.1,2.2,383.9180352
"Tennessee, 2013",6.8,34.8,49.3,19,464.6527183
"Texas, 2013",8,40.7,57.7,22.2,406.8308416
"Utah, 2013",3.5,20.8,28.7,3.2,149.2722804
"Vermont, 2013",9.5,14.5,27.9,1,248.9325834
"Virginia, 2013",10.6,20.1,35.8,18.5,344.1023503
"Washington, 2013",11.2,20.5,36.9,6.6,248.7355252
"West Virginia, 2013",5.1,40.2,53.8,3.5,267.0116525
"Wisconsin, 2013",4.5,19.5,28.4,5.6,373.6437451
"Wyoming, 2013",5.5,29.9,41.9,4.2,287.1058031
"Alabama, 2014",6.3,32,45.3,25.4,585.6841861
"Alaska, 2014",9.4,28.3,44.3,5.4,480.4140727
"Arizona, 2014",5.8,29.9,42.2,14.7,340.0022822
"Arkansas, 2014",5,39.3,52.7,21,528.2787087
"California, 2014",12.7,21.1,39.4,15.1,270.9304258
"Colorado, 2014",7.5,20.4,32.8,7.3,289.811695
"Connecticut, 2014",11.7,11.5,26.7,8.8,296.0847485
"Delaware, 2014",13.5,20.9,39.9,13.6,425.1480092
"District of Columbia, 2014",21.8,29,58.7,77,1079.677777
"Florida, 2014",13.3,22.5,41.6,28.5,377.9965605
"Georgia, 2014",9,28.3,43.8,33.2,445.7610848
"Hawaii, 2014",11.4,23.5,40.7,6.1,272.0295346
"Idaho, 2014",4.1,23.2,32.3,0.7,243.9223847
"Illinois, 2014",10.6,22.8,39,20.3,478.5564922
"Indiana, 2014",5.1,28,39.2,11.4,377.6400451
"Iowa, 2014",4.5,19.7,28.5,3.2,294.1377994
"Kansas, 2014",4.1,27.6,37.7,6.2,307.521466
"Kentucky, 2014",4.4,35.3,47.2,9.1,352.847905
"Louisiana, 2014",6.1,35.9,49.8,42.5,671.8900317
"Maine, 2014",6.9,16.4,27.4,5.2,216.9358422
"Maryland, 2014",15.2,17.9,38.1,26.2,428.1199106
"Massachusetts, 2014",8.6,10.5,22,8.7,211.9758284
"Michigan, 2014",9.1,21,35.3,14.1,425.5821125
"Minnesota, 2014",4.9,15.5,24,6.2,286.8785747
"Mississippi, 2014",6.1,37.8,52.1,29.1,694.5111602
"Missouri, 2014",5.3,27.3,38.5,13.8,428.9083372
"Montana, 2014",6.8,26.6,39.3,1.2,340.180731
"Nebraska, 2014",3.7,22.3,30.8,4.8,290.3482437
"Nevada, 2014",12,28.9,47.9,22.5,323.5512012
"New Hampshire, 2014",6.4,11,20.2,3.7,175.3424195
"New Jersey, 2014",14.6,13.2,31.9,16.5,239.7164882
"New Mexico, 2014",8.3,37.3,53.9,7.4,393.5272083
"New York, 2014",20.6,16.2,42.1,21.2,407.9073783
"North Carolina, 2014",8.1,26,40.1,23.1,433.4205069
"North Dakota, 2014",4.4,24.4,34.2,4.5,346.4647525
"Ohio, 2014",6.6,25.1,37.3,14.2,487.543123
"Oklahoma, 2014",5.4,38.6,52.2,10.1,469.1208721
"Oregon, 2014",8,20.1,32.9,4.6,292.9399053
"Pennsylvania, 2014",8.7,19.3,32.6,12.7,405.0359917
"Rhode Island, 2014",7.3,15.8,27,7.7,324.5319125
"South Carolina, 2014",8.1,28.5,43.1,30.6,553.6909258
"South Dakota, 2014",3.3,26.8,35.8,1.4,394.3608995
"Tennessee, 2014",6.2,33.2,46.7,20,438.7949544
"Texas, 2014",6,37.6,51.7,24.2,385.3137685
"Utah, 2014",3.2,19.6,27.1,3.5,160.6749852
"Vermont, 2014",8,14.3,26,5.7,295.7745197
"Virginia, 2014",7.6,18.5,30.5,17.9,355.2646755
"Washington, 2014",10,19.2,34,6.2,261.7736464
"West Virginia, 2014",5.1,36.6,49.6,7.5,236.7190797
"Wisconsin, 2014",4.5,18,26.6,6.8,354.5306354
"Wyoming, 2014",5.6,30.8,43.2,0,260.2253245
"Alabama, 2015",5.7,30.2,42.4,25.2,524.3352303
"Alaska, 2015",7.8,29.5,44.1,4,457.2385678
"Arizona, 2015",5.6,26.3,37.7,12.7,339.8607082
"Arkansas, 2015",4.2,38,50.2,14.8,535.7431206
"California, 2015",11.4,19,35.3,16.2,280.7328692
"Colorado, 2015",6.9,19.5,30.9,9.7,315.977923
"Connecticut, 2015",10.7,10.2,23.9,9,270.3886361
"Delaware, 2015",12.1,18.2,35.2,13.1,440.7345189
"District of Columbia, 2015",15.3,25.8,47.7,69.7,1291.047429
"Florida, 2015",11.7,20.8,37.8,31.2,404.9641182
"Georgia, 2015",8.2,25.6,39.7,38.9,477.3857883
"Hawaii, 2015",9.5,20.9,35.5,5.7,311.4550829
"Idaho, 2015",4,22.5,31.4,3.2,246.6391201
"Illinois, 2015",9.3,21.1,35.5,21.2,475.198423
"Indiana, 2015",4.7,26.1,36.5,10.8,371.977309
"Iowa, 2015",4.3,18.6,27,6,310.8270612
"Kansas, 2015",3.6,25.6,34.7,8,313.9337626
"Kentucky, 2015",3.7,32.3,42.8,11.6,345.9052044
"Louisiana, 2015",5.9,34.3,47.7,37.1,745.1732606
"Maine, 2015",6.4,15.3,25.5,5.3,228.2251957
"Maryland, 2015",13.3,17,35,26.4,416.6390674
"Massachusetts, 2015",7.4,9.4,19.4,7.9,240.4886909
"Michigan, 2015",7.9,19.3,31.9,13.2,430.8003275
"Minnesota, 2015",4.6,13.7,21.5,7.6,279.9536245
"Mississippi, 2015",5.1,34.7,47.2,35,615.9832724
"Missouri, 2015",5,25.2,35.7,13.6,450.86001
"Montana, 2015",6.3,25.5,37.5,4.3,359.2048222
"Nebraska, 2015",3.5,22.1,30.4,7.9,299.7423988
"Nevada, 2015",11,27.8,45.5,18.5,316.8579144
"New Hampshire, 2015",5.7,10.9,19.3,2.8,167.9519807
"New Jersey, 2015",16.1,12.2,32.3,15.6,241.2060957
"New Mexico, 2015",8.3,34.1,50,9.2,414.3518559
"New York, 2015",18.7,14.8,38.3,18.6,420.1912631
"North Carolina, 2015",7.3,23.6,36.4,21.4,572.3450382
"North Dakota, 2015",3.9,22.7,31.6,3.7,291.2760838
"Ohio, 2015",5.9,23.3,34.4,14.1,491.8488904
"Oklahoma, 2015",4.2,34.7,46.2,10.1,466.2340966
"Oregon, 2015",7.9,19.2,31.6,4.6,309.8841792
"Pennsylvania, 2015",8.1,17.8,30.2,13.3,393.5417496
"Rhode Island, 2015",8.1,14.3,26.2,3.9,297.1772145
"South Carolina, 2015",7.4,26.2,39.6,22.8,526.0051894
