"State, Year",abortion_rate,birth_rate,pregnancy_rate,"HIV Rate per 100,000","STD Rate per 100,000 People"
"South Dakota, 2015",2.6,26.5,34.7,3.6,354.5930886
"Tennessee, 2015",5.5,30.6,42.8,19.2,435.9538522
"Texas, 2015",5.5,34.4,47.3,23.4,404.8213284
"Utah, 2015",3.1,17.9,24.8,2.6,167.1817884
"Vermont, 2015",6.3,11.5,20.8,0,201.6268247
"Virginia, 2015",7.4,17.1,28.7,19.5,335.8066953
"Washington, 2015",9.5,17.6,31.6,6.9,272.8999514
"West Virginia, 2015",4.3,32.1,43.2,6.5,257.4020556
"Wisconsin, 2015",4.5,16.2,24.4,6.1,378.718341
"Wyoming, 2015",5,28.8,40.1,5.4,277.0778109
"Alabama, 2016",5.4,28.4,40,22.3,474.0017043
"Alaska, 2016",7.6,26,39.6,3.2,487.7411488
"Arizona, 2016",5.9,23.5,34.7,13.1,379.7612834
"Arkansas, 2016",3.9,34.7,45.9,18.7,580.1309581
"California, 2016",10.3,17,31.7,16.2,290.0772741
"Colorado, 2016",6.2,17.9,28.3,9.6,344.2636688
"Connecticut, 2016",9.2,9.4,21.4,8,279.0290546
"Delaware, 2016",11,19.7,35.6,11.9,561.373612
"District of Columbia, 2016",12.2,24.1,42.3,61.2,1045.494313
"Florida, 2016",10.6,19.2,34.7,28.6,435.157139
"Georgia, 2016",7.9,23.5,36.8,37.6,534.5180768
"Hawaii, 2016",8.4,19.3,32.4,6.3,290.7475427
"Idaho, 2016",3.8,19.9,28.1,3.2,245.4320998
"Illinois, 2016",8.4,18.8,31.8,19.1,496.8123307
"Indiana, 2016",4.7,23.5,33.3,10.7,402.1207459
"Iowa, 2016",4.2,17.2,25.3,5.5,340.3305058
"Kansas, 2016",3.4,21.9,30,5.6,352.722277
"Kentucky, 2016",3.4,30.9,40.9,8.6,368.0132499
"Louisiana, 2016",6.1,30.8,43.7,37.9,722.1852659
"Maine, 2016",5.8,14.8,24.1,2.7,242.401133
"Maryland, 2016",12.6,16,33.1,24.4,476.8978015
"Massachusetts, 2016",7,8.5,17.9,8,273.3963328
"Michigan, 2016",7.5,17.7,29.5,13.7,453.9089747
"Minnesota, 2016",4.8,12.6,20.3,7.5,329.7795774
"Mississippi, 2016",4.6,32.6,44.2,26.2,721.0983544
"Missouri, 2016",5.2,23.4,33.8,15.1,507.8523349
"Montana, 2016",5.3,23.7,34.2,0.6,376.2507563
"Nebraska, 2016",3,19.2,26.3,3.1,323.7848155
"Nevada, 2016",10.2,24.2,40.2,21.9,376.5404603
"New Hampshire, 2016",5.8,9.2,17.5,2.4,196.7846177
"New Jersey, 2016",16.3,11.2,31.4,14.9,267.3520961
"New Mexico, 2016",8.3,29.6,44.7,9,459.2849606
"New York, 2016",17.2,13.4,35,16.7,434.9982877
"North Carolina, 2016",6.2,21.7,32.9,23.5,528.8926656
"North Dakota, 2016",4,20.5,29.1,4.5,343.2242083
"Ohio, 2016",5.3,21.7,32,13.7,535.6401506
"Oklahoma, 2016",3.4,33.3,43.7,9.1,485.0031022
"Oregon, 2016",7.4,16.7,28.1,5.7,338.3340227
"Pennsylvania, 2016",7.6,15.9,27.4,13.1,423.4392768
"Rhode Island, 2016",8.4,13,24.8,6.2,367.0853104
"South Carolina, 2016",6.7,23.7,35.8,24.4,564.57447
"South Dakota, 2016",2.6,24.9,32.7,4.3,407.5596758
"Tennessee, 2016",5,27.9,39,18.2,471.2439086
"Texas, 2016",5.2,30.7,42.6,22,411.9445508
"Utah, 2016",2.8,15.7,22,5.4,179.6554176
"Vermont, 2016",7.1,10.2,20,0,179.3379402
"Virginia, 2016",6.7,15.5,26.1,16.2,270.7840064
"Washington, 2016",8.7,16.6,29.4,6.1,305.7832312
"West Virginia, 2016",4.6,29.4,40.4,3.7,245.6348125
"Wisconsin, 2016",4,15,22.5,7.4,430.154045
"Wyoming, 2016",4.5,26.5,36.7,2.2,279.6711587
"Alabama, 2017",5.1,27.1,38.1,24.4,689.132628
"Alaska, 2017",6.6,22,33.7,7.5,497.3154417
"Arizona, 2017",5.4,21.9,32.3,11.9,428.001507
"Arkansas, 2017",4,32.8,43.8,17.7,621.6108924
"California, 2017",9.6,15.1,28.7,15.4,320.7925834
"Colorado, 2017",6.2,16.1,26.2,9.5,383.4429038
"Connecticut, 2017",9.3,8.8,20.8,9,424.2616879
"Delaware, 2017",8.4,18.5,31.5,19,573.5679325
"District of Columbia, 2017",19.8,21.2,47.3,63.4,1281.546447
"Florida, 2017",9.1,18.2,31.8,27.9,464.9814396
"Georgia, 2017",7.4,21.9,34.5,35.1,553.9819109
"Hawaii, 2017",8.3,19,31.9,5.4,310.923939
"Idaho, 2017",3.4,18.5,26,2.8,274.6394055
"Illinois, 2017",8.6,17.4,30.4,17.6,517.8432484
"Indiana, 2017",4.8,22.8,32.6,11,473.8206977
"Iowa, 2017",3.5,16.1,23.1,6.7,373.4347556
"Kansas, 2017",3.7,21.3,29.7,9.1,401.8549846
"Kentucky, 2017",3.3,29,38.5,9.9,435.2852075
"Louisiana, 2017",5.8,29.2,41.3,33.2,788.2960571
"Maine, 2017",6.4,13.2,22.9,1.6,267.2866615
"Maryland, 2017",12.7,14.2,31,24,529.8210425
"Massachusetts, 2017",6.1,8,16.4,8.6,318.5113977
"Michigan, 2017",7.1,16.4,27.4,11.9,508.2145781
"Minnesota, 2017",4.7,12.1,19.7,6.4,339.4934746
"Mississippi, 2017",5.1,30.9,42.6,23.9,788.605074
"Missouri, 2017",5.3,22.5,32.8,13.2,536.5503983
"Montana, 2017",5.9,21.1,31.8,2.5,387.9649117
"Nebraska, 2017",3.2,18.2,25.4,6.2,336.845808
"Nevada, 2017",9,22,36.4,18.6,414.7061531
"New Hampshire, 2017",5.3,8.4,15.9,3.4,240.8608406
"New Jersey, 2017",14.9,10.4,28.9,15,273.1155314
"New Mexico, 2017",7.2,27.9,41.4,11.5,503.2137057
"New York, 2017",16.2,12.7,33,17.3,464.2278292
"North Carolina, 2017",6.7,20.5,31.9,19.7,596.5011801
"North Dakota, 2017",4.3,16.3,24.3,5.4,312.6428186
"Ohio, 2017",5.3,20.8,30.8,13.2,554.590173
"Oklahoma, 2017",3.8,29.7,39.8,8.5,496.0321202
"Oregon, 2017",7.2,15.1,26,5.6,369.4664452
"Pennsylvania, 2017",7.2,14.8,25.7,13,419.7648896
"Rhode Island, 2017",7.7,11.4,22.1,6.9,468.9204665
"South Carolina, 2017",6.9,21.7,33.6,21.3,679.1666565
"South Dakota, 2017",3.3,22.3,30.4,4.3,394.8748827
"Tennessee, 2017",4.4,26.6,36.7,18.3,516.7262835
"Texas, 2017",5.2,27.5,38.7,20.6,432.7648825
"Utah, 2017",3.1,15.1,21.5,4.3,193.4526191
"Vermont, 2017",5.1,10,17.6,2.9,182.3667893
"Virginia, 2017",5.9,15,24.6,15.9,299.8130813
"Washington, 2017",8.1,14.7,26.6,5.7,316.4958014
"West Virginia, 2017",4.1,27.1,37.1,8.3,230.8018587
"Wisconsin, 2017",3.9,13.8,20.8,7.1,436.9438732
"Wyoming, 2017",4.6,24.5,34.5,0,324.0955233
"Alabama, 2018",,,,24.2,680.8062384
"Alabama, 2019",,,,21.4,713.7698254
"Alabama, 2020",,,,20.8,618.6099911
"Alabama, 2021",,,,19,586.5418376
"Alabama, 2022",,,,,
"Alabama, 2023",,,,,
"Alaska, 2018",,,,4.2,504.1495132
"Alaska, 2019",,,,5.2,505.5605056
"Alaska, 2020",,,,5.2,432.9802088
"Alaska, 2021",,,,4.3,431.9625743
"Alaska, 2022",,,,,
"Alaska, 2023",,,,,
"Arizona, 2018",,,,13.3,417.2700621
"Arizona, 2019",,,,14.3,428.6131234
"Arizona, 2020",,,,11.8,388.3082171
"Arizona, 2021",,,,10.6,407.1097748
"Arizona, 2022",,,,,
"Arizona, 2023",,,,,
"Arkansas, 2018",,,,16.7,615.1958978
"Arkansas, 2019",,,,15.3,583.1282411
"Arkansas, 2020",,,,13.3,575.666321
"Arkansas, 2021",,,,13.6,610.8382062
"Arkansas, 2022",,,,,
"Arkansas, 2023",,,,,
"California, 2018",,,,14.9,330.0183609
"California, 2019",,,,13,327.5420717
"California, 2020",,,,10.8,254.4967524
"California, 2021",,,,11.6,252.2936069
"California, 2022",,,,,
"California, 2023",,,,,
"Colorado, 2018",,,,9.1,413.1774413
"Colorado, 2019",,,,9.1,436.7380276
"Colorado, 2020",,,,6,384.2958039
"Colorado, 2021",,,,8.3,353.456564
"Colorado, 2022",,,,,
"Colorado, 2023",,,,,
"Connecticut, 2018",,,,8.2,437.0279301
"Connecticut, 2019",,,,7.8,376.0602263
"Connecticut, 2020",,,,5.2,306.457445
"Connecticut, 2021",,,,7,346.5190426
"Connecticut, 2022",,,,,
"Connecticut, 2023",,,,,
"Delaware, 2018",,,,9.9,570.4015569
"Delaware, 2019",,,,13.5,605.4405112
"Delaware, 2020",,,,10.4,456.4079531
"Delaware, 2021",,,,11,483.5947687
"Delaware, 2022",,,,,
"Delaware, 2023",,,,,
"District of Columbia, 2018",,,,58.8,1258.019526
"District of Columbia, 2019",,,,45.5,1324.766965
"District of Columbia, 2020",,,,39.4,845.0563974
"District of Columbia, 2021",,,,29,818.0658878
"District of Columbia, 2022",,,,,
"District of Columbia, 2023",,,,,
"Florida, 2018",,,,26.7,475.0559945
"Florida, 2019",,,,24.9,500.4707993
"Florida, 2020",,,,17.9,464.3398295
"Florida, 2021",,,,20.1,452.1990094
"Florida, 2022",,,,,
"Florida, 2023",,,,,
"Georgia, 2018",,,,35.8,535.9756558
"Georgia, 2019",,,,36.1,558.9164506
"Georgia, 2020",,,,26.3,505.1563789
"Georgia, 2021",,,,32,556.5594821
"Georgia, 2022",,,,,
"Georgia, 2023",,,,,
"Hawaii, 2018",,,,5,339.0303495
"Hawaii, 2019",,,,4.6,344.0580342
"Hawaii, 2020",,,,0.5,268.4722783
"Hawaii, 2021",,,,4,226.5274779
"Hawaii, 2022",,,,,
"Hawaii, 2023",,,,,
"Idaho, 2018",,,,2.4,305.6049095
"Idaho, 2019",,,,1.4,299.4355844
"Idaho, 2020",,,,2,266.6867224
"Idaho, 2021",,,,2.2,239.8383584
"Idaho, 2022",,,,,
"Idaho, 2023",,,,,
"Illinois, 2018",,,,16.8,537.0774746
"Illinois, 2019",,,,16,557.2259442
"Illinois, 2020",,,,12.5,495.3970811
"Illinois, 2021",,,,11.8,448.5636718
"Illinois, 2022",,,,,
"Illinois, 2023",,,,,
"Indiana, 2018",,,,11.2,480.3284113
"Indiana, 2019",,,,8.9,483.1066108
"Indiana, 2020",,,,7.2,463.1549644
"Indiana, 2021",,,,8.8,444.7603699
"Indiana, 2022",,,,,
"Indiana, 2023",,,,,
"Iowa, 2018",,,,3.6,398.6117901
"Iowa, 2019",,,,4.6,439.0540086
"Iowa, 2020",,,,4.9,425.8952804
"Iowa, 2021",,,,3.5,419.4842398
"Iowa, 2022",,,,,
"Iowa, 2023",,,,,
"Kansas, 2018",,,,8.3,441.606363
"Kansas, 2019",,,,6.7,454.8852235
"Kansas, 2020",,,,5.6,458.7843866
"Kansas, 2021",,,,6.4,436.747774
"Kansas, 2022",,,,,
"Kansas, 2023",,,,,
"Kentucky, 2018",,,,11.4,390.4734166
"Kentucky, 2019",,,,9.4,430.9272
"Kentucky, 2020",,,,7.3,376.4156666
"Kentucky, 2021",,,,8.4,356.3429661
"Kentucky, 2022",,,,,
"Kentucky, 2023",,,,,
"Louisiana, 2018",,,,30.7,820.7016654
"Louisiana, 2019",,,,25.8,823.23399
"Louisiana, 2020",,,,25.3,797.1819319
"Louisiana, 2021",,,,30.4,825.4622079
"Louisiana, 2022",,,,,
"Louisiana, 2023",,,,,
"Maine, 2018",,,,2.2,213.9820955
"Maine, 2019",,,,2.7,110.2538408
"Maine, 2020",,,,0.5,105.650912
"Maine, 2021",,,,1.6,73.30825541
"Maine, 2022",,,,,
"Maine, 2023",,,,,
"Maryland, 2018",,,,21.6,532.8513081
"Maryland, 2019",,,,19.5,577.0095597
"Maryland, 2020",,,,14.8,500.9751466
"Maryland, 2021",,,,16.2,0
"Maryland, 2022",,,,,
"Maryland, 2023",,,,,
"Massachusetts, 2018",,,,7,321.8980235
"Massachusetts, 2019",,,,6.5,331.0075851
"Massachusetts, 2020",,,,4.1,264.2399077
"Massachusetts, 2021",,,,3.8,268.1097328
"Massachusetts, 2022",,,,,
"Massachusetts, 2023",,,,,
"Michigan, 2018",,,,10.9,514.7229232
"Michigan, 2019",,,,10.9,499.9335238
"Michigan, 2020",,,,7.6,460.9303396
"Michigan, 2021",,,,9,431.6436652
"Michigan, 2022",,,,,
"Michigan, 2023",,,,,
"Minnesota, 2018",,,,4.4,343.4561284
"Minnesota, 2019",,,,5.4,353.6149548
"Minnesota, 2020",,,,5.2,346.2735783
"Minnesota, 2021",,,,6.7,321.535816
"Minnesota, 2022",,,,,
"Minnesota, 2023",,,,,
"Mississippi, 2018",,,,25.4,811.4763111
"Mississippi, 2019",,,,25.6,947.808915
"Mississippi, 2020",,,,23.2,928.1882687
"Mississippi, 2021",,,,21.2,877.6218607
"Mississippi, 2022",,,,,
"Mississippi, 2023",,,,,
"Missouri, 2018",,,,12.4,555.753818
"Missouri, 2019",,,,11.4,550.828634
"Missouri, 2020",,,,7.7,537.8398211
"Missouri, 2021",,,,11.3,496.9073143
"Missouri, 2022",,,,,
"Missouri, 2023",,,,,
"Montana, 2018",,,,2.5,423.3095829
"Montana, 2019",,,,2.5,399.7946153
"Montana, 2020",,,,1.2,353.0826682
"Montana, 2021",,,,2.9,361.1706859
"Montana, 2022",,,,,
"Montana, 2023",,,,,
"Nebraska, 2018",,,,5,315.8162531
"Nebraska, 2019",,,,4.4,399.2591693
"Nebraska, 2020",,,,2.1,370.5757551
"Nebraska, 2021",,,,5.1,355.4983999
"Nebraska, 2022",,,,,
"Nebraska, 2023",,,,,
"Nevada, 2018",,,,21.8,459.1038995
"Nevada, 2019",,,,21.1,449.1542953
"Nevada, 2020",,,,14.8,321.3597213
"Nevada, 2021",,,,16.4,283.8804639
"Nevada, 2022",,,,,
"Nevada, 2023",,,,,
"New Hampshire, 2018",,,,1.5,205.7456121
"New Hampshire, 2019",,,,0.5,201.3882362
"New Hampshire, 2020",,,,2.9,154.4914318
"New Hampshire, 2021",,,,0.5,150.8693345
"New Hampshire, 2022",,,,,
"New Hampshire, 2023",,,,,
"New Jersey, 2018",,,,14.1,282.6973025
"New Jersey, 2019",,,,14,366.4483078
"New Jersey, 2020",,,,10,300.6482247
"New Jersey, 2021",,,,12.9,275.5021773
"New Jersey, 2022",,,,,
"New Jersey, 2023",,,,,
"New Mexico, 2018",,,,6.8,517.0531845
"New Mexico, 2019",,,,8.9,529.2851956
"New Mexico, 2020",,,,7.3,439.7974656
"New Mexico, 2021",,,,9.1,403.7723098
"New Mexico, 2022",,,,,
"New Mexico, 2023",,,,,
"New York, 2018",,,,14.9,480.8928978
"New York, 2019",,,,15.3,499.7547362
"New York, 2020",,,,11.8,415.4672358
"New York, 2021",,,,14.1,371.9472678
"New York, 2022",,,,,
"New York, 2023",,,,,
"North Carolina, 2018",,,,18.5,611.0154794
"North Carolina, 2019",,,,22.7,638.7892474
"North Carolina, 2020",,,,16.8,585.5311977
"North Carolina, 2021",,,,20.9,549.6356288
"North Carolina, 2022",,,,,
"North Carolina, 2023",,,,,
"North Dakota, 2018",,,,3.1,356.1978945
"North Dakota, 2019",,,,3.9,369.4445994
"North Dakota, 2020",,,,3.7,348.3825929
"North Dakota, 2021",,,,5.2,352.5684369
"North Dakota, 2022",,,,,
"North Dakota, 2023",,,,,
"Ohio, 2018",,,,12.5,552.7934846
"Ohio, 2019",,,,12.6,559.0858016
"Ohio, 2020",,,,11.2,524.0174672
"Ohio, 2021",,,,11.5,481.4760464
"Ohio, 2022",,,,,
"Ohio, 2023",,,,,
"Oklahoma, 2018",,,,9.2,507.7139245
"Oklahoma, 2019",,,,12.8,539.3010718
"Oklahoma, 2020",,,,11.9,491.385999
"Oklahoma, 2021",,,,12.9,450.1849575
"Oklahoma, 2022",,,,,
"Oklahoma, 2023",,,,,
"Oregon, 2018",,,,5.6,364.7251572
"Oregon, 2019",,,,3.4,338.8639464
"Oregon, 2020",,,,4.9,287.3170442
"Oregon, 2021",,,,4.2,258.3156696
"Oregon, 2022",,,,,
"Oregon, 2023",,,,,
"Pennsylvania, 2018",,,,11.8,431.8310409
"Pennsylvania, 2019",,,,11.4,457.2036186
"Pennsylvania, 2020",,,,8.2,404.96241
"Pennsylvania, 2021",,,,9.4,400.0132247
"Pennsylvania, 2022",,,,,
"Pennsylvania, 2023",,,,,
"Rhode Island, 2018",,,,8.7,438.8207749
"Rhode Island, 2019",,,,8.8,429.0007822
"Rhode Island, 2020",,,,6.3,362.1442929
"Rhode Island, 2021",,,,9.2,351.1351629
"Rhode Island, 2022",,,,,
"Rhode Island, 2023",,,,,
"South Carolina, 2018",,,,20.6,726.5476635
"South Carolina, 2019",,,,24.7,744.2338901
"South Carolina, 2020",,,,19,698.5475456
"South Carolina, 2021",,,,20.6,694.5117343
"South Carolina, 2022",,,,,
"South Carolina, 2023",,,,,
"South Dakota, 2018",,,,2.1,389.339265
"South Dakota, 2019",,,,3.5,413.1021195
"South Dakota, 2020",,,,4.2,391.303502
"South Dakota, 2021",,,,2.7,465.0188349
"South Dakota, 2022",,,,,
"South Dakota, 2023",,,,,
"Tennessee, 2018",,,,16.3,553.6621386
"Tennessee, 2019",,,,15.9,595.9209231
"Tennessee, 2020",,,,15.1,555.8716855
"Tennessee, 2021",,,,20,524.6447539
"Tennessee, 2022",,,,,
"Tennessee, 2023",,,,,
"Texas, 2018",,,,20.7,416.6281573
"Texas, 2019",,,,21.1,359.6224943
"Texas, 2020",,,,16.8,381.1172412
"Texas, 2021",,,,18.6,389.6674653
"Texas, 2022",,,,,
"Texas, 2023",,,,,
"Utah, 2018",,,,4.4,200.3341325
"Utah, 2019",,,,6.2,193.5612515
"Utah, 2020",,,,3.7,185.2748238
"Utah, 2021",,,,3.9,179.8221433
"Utah, 2022",,,,,
"Utah, 2023",,,,,
"Vermont, 2018",,,,3,183.6810837
"Vermont, 2019",,,,2,212.0967801
"Vermont, 2020",,,,0,146.9450323
"Vermont, 2021",,,,1.9,104.4069212
"Vermont, 2022",,,,,
"Vermont, 2023",,,,,
"Virginia, 2018",,,,14.7,291.2173045
"Virginia, 2019",,,,12.5,325.0763434
"Virginia, 2020",,,,10.7,223.4085389
"Virginia, 2021",,,,12.7,185.2584147
"Virginia, 2022",,,,,
"Virginia, 2023",,,,,
"Washington, 2018",,,,5.6,330.0810318
"Washington, 2019",,,,5.6,352.0788094
"Washington, 2020",,,,5.1,283.5520511
"Washington, 2021",,,,4.8,248.9161202
"Washington, 2022",,,,,
"Washington, 2023",,,,,
"West Virginia, 2018",,,,5.7,189.7629873
"West Virginia, 2019",,,,9.3,261.4076092
"West Virginia, 2020",,,,1.5,262.8781006
"West Virginia, 2021",,,,4.2,251.9806276
"West Virginia, 2022",,,,,
"West Virginia, 2023",,,,,
"Wisconsin, 2018",,,,5,445.3150244
"Wisconsin, 2019",,,,5.2,465.6593627
"Wisconsin, 2020",,,,4.5,428.2920106
"Wisconsin, 2021",,,,5.5,442.100058
"Wisconsin, 2022",,,,,
"Wisconsin, 2023",,,,,
"Wyoming, 2018",,,,0,328.4760807
"Wyoming, 2019",,,,1.1,303.7999242
"Wyoming, 2020",,,,0,261.6774102
"Wyoming, 2021",,,,1.1,291.6251413
"Wyoming, 2022",,,,,
"Wyoming, 2023",,,,,
