,STATE,YEAR,Pregnancy Rate per 1000 People,AGE,Pregnancy Rate per 1000 People (Adjusted),"Pregnancy Rate per 100,000 People (Adjusted)"
392,Illinois,1990,111.05,15-19,10.602,1060.2
393,Illinois,1991,110.975,15-19,10.694,1069.4
394,Illinois,1992,110.9,15-19,10.786,1078.6
395,Illinois,1993,109.375,15-19,12.649,1264.9
396,Illinois,1994,107.85,15-19,14.512,1451.2
397,Illinois,1995,106.325,15-19,16.375,1637.5
398,Illinois,1996,104.8,15-19,18.238,1823.8
399,Illinois,1997,100.625,15-19,16.5305,1653.05
400,Illinois,1998,96.45,15-19,14.823,1482.3
401,Illinois,1999,92.275,15-19,13.1155,1311.55
402,Illinois,2000,88.1,15-19,10.52352941,1052.352941
403,Illinois,2001,83.94,15-19,9.001960784,900.1960784
404,Illinois,2002,79.78,15-19,7.480392157,748.0392157
405,Illinois,2003,75.62,15-19,5.958823529,595.8823529
406,Illinois,2004,71.46,15-19,4.437254902,443.7254902
407,Illinois,2005,67.3,15-19,2.915686275,291.5686275
408,Illinois,2006,68.1,15-19,1.888235294,188.8235294
409,Illinois,2007,69.2,15-19,2.392156863,239.2156863
410,Illinois,2008,68.1,15-19,2.711764706,271.1764706
411,Illinois,2009,62.4,15-19,1.225490196,122.5490196
412,Illinois,2010,57,15-19,1.384313725,138.4313725
413,Illinois,2011,51.3,15-19,0.498039216,49.80392157
414,Illinois,2012,48,15-19,1.235294118,123.5294118
415,Illinois,2013,43.1,15-19,1.07254902,107.254902
416,Illinois,2014,39,15-19,0.649019608,64.90196078
417,Illinois,2015,35.5,15-19,0.203921569,20.39215686
418,Illinois,2016,31.8,15-19,-0.629411765,-62.94117647
419,Illinois,2017,30.4,15-19,-0.001960784,-0.196078431
420,Indiana,1988,89.7,15-19,-11.082,-1108.2
421,Indiana,1989,90.875,15-19,-9.74,-974
422,Indiana,1990,92.05,15-19,-8.398,-839.8
423,Indiana,1991,93.225,15-19,-7.056,-705.6
424,Indiana,1992,94.4,15-19,-5.714,-571.4
425,Indiana,1993,92.325,15-19,-4.401,-440.1
426,Indiana,1994,90.25,15-19,-3.088,-308.8
427,Indiana,1995,88.175,15-19,-1.775,-177.5
428,Indiana,1996,86.1,15-19,-0.462,-46.2
429,Indiana,1997,82.675,15-19,-1.4195,-141.95
430,Indiana,1998,79.25,15-19,-2.377,-237.7
431,Indiana,1999,75.825,15-19,-3.3345,-333.45
432,Indiana,2000,72.4,15-19,-5.176470588,-517.6470588
433,Indiana,2001,70.12,15-19,-4.818039216,-481.8039216
434,Indiana,2002,67.84,15-19,-4.459607843,-445.9607843
435,Indiana,2003,65.56,15-19,-4.101176471,-410.1176471
436,Indiana,2004,63.28,15-19,-3.742745098,-374.2745098
437,Indiana,2005,61,15-19,-3.384313725,-338.4313725
438,Indiana,2006,59.7,15-19,-6.511764706,-651.1764706
439,Indiana,2007,61.4,15-19,-5.407843137,-540.7843137
440,Indiana,2008,58.6,15-19,-6.788235294,-678.8235294
441,Indiana,2009,58,15-19,-3.174509804,-317.4509804
442,Indiana,2010,53.1,15-19,-2.515686275,-251.5686275
443,Indiana,2011,48.6,15-19,-2.201960784,-220.1960784
444,Indiana,2012,45.8,15-19,-0.964705882,-96.47058824
445,Indiana,2013,42,15-19,-0.02745098,-2.745098039
446,Indiana,2014,39.2,15-19,0.849019608,84.90196078
447,Indiana,2015,36.5,15-19,1.203921569,120.3921569
448,Indiana,2016,33.3,15-19,0.870588235,87.05882353
449,Indiana,2017,32.6,15-19,2.198039216,219.8039216
450,Iowa,1988,70.3,15-19,-30.482,-3048.2
451,Iowa,1989,69.3,15-19,-31.315,-3131.5
452,Iowa,1990,68.3,15-19,-32.148,-3214.8
453,Iowa,1991,67.3,15-19,-32.981,-3298.1
454,Iowa,1992,66.3,15-19,-33.814,-3381.4
455,Iowa,1993,64.125,15-19,-32.601,-3260.1
456,Iowa,1994,61.95,15-19,-31.388,-3138.8
457,Iowa,1995,59.775,15-19,-30.175,-3017.5
458,Iowa,1996,57.6,15-19,-28.962,-2896.2
459,Iowa,1997,56.775,15-19,-27.3195,-2731.95
460,Iowa,1998,55.95,15-19,-25.677,-2567.7
461,Iowa,1999,55.125,15-19,-24.0345,-2403.45
462,Iowa,2000,54.3,15-19,-23.27647059,-2327.647059
463,Iowa,2001,53.16,15-19,-21.77803922,-2177.803922
464,Iowa,2002,52.02,15-19,-20.27960784,-2027.960784
465,Iowa,2003,50.88,15-19,-18.78117647,-1878.117647
466,Iowa,2004,49.74,15-19,-17.2827451,-1728.27451
467,Iowa,2005,48.6,15-19,-15.78431373,-1578.431373
468,Iowa,2006,50.7,15-19,-15.51176471,-1551.176471
469,Iowa,2007,51.2,15-19,-15.60784314,-1560.784314
470,Iowa,2008,51,15-19,-14.38823529,-1438.823529
471,Iowa,2009,49.5,15-19,-11.6745098,-1167.45098
472,Iowa,2010,44.1,15-19,-11.51568627,-1151.568627
473,Iowa,2011,38.8,15-19,-12.00196078,-1200.196078
474,Iowa,2012,36.1,15-19,-10.66470588,-1066.470588
475,Iowa,2013,31.7,15-19,-10.32745098,-1032.745098
476,Iowa,2014,28.5,15-19,-9.850980392,-985.0980392
477,Iowa,2015,27,15-19,-8.296078431,-829.6078431
478,Iowa,2016,25.3,15-19,-7.129411765,-712.9411765
479,Iowa,2017,23.1,15-19,-7.301960784,-730.1960784
480,Kansas,1988,90.4,15-19,-10.382,-1038.2
481,Kansas,1989,90.375,15-19,-10.24,-1024
482,Kansas,1990,90.35,15-19,-10.098,-1009.8
483,Kansas,1991,90.325,15-19,-9.956,-995.6
484,Kansas,1992,90.3,15-19,-9.814,-981.4
485,Kansas,1993,87.225,15-19,-9.501,-950.1
486,Kansas,1994,84.15,15-19,-9.188,-918.8
487,Kansas,1995,81.075,15-19,-8.875,-887.5
488,Kansas,1996,78,15-19,-8.562,-856.2
489,Kansas,1997,75.675,15-19,-8.4195,-841.95
490,Kansas,1998,73.35,15-19,-8.277,-827.7
491,Kansas,1999,71.025,15-19,-8.1345,-813.45
492,Kansas,2000,68.7,15-19,-8.876470588,-887.6470588
493,Kansas,2001,66.66,15-19,-8.278039216,-827.8039216
494,Kansas,2002,64.62,15-19,-7.679607843,-767.9607843
495,Kansas,2003,62.58,15-19,-7.081176471,-708.1176471
496,Kansas,2004,60.54,15-19,-6.482745098,-648.2745098
497,Kansas,2005,58.5,15-19,-5.884313725,-588.4313725
498,Kansas,2006,59.6,15-19,-6.611764706,-661.1764706
499,Kansas,2007,61,15-19,-5.807843137,-580.7843137
500,Kansas,2008,63,15-19,-2.388235294,-238.8235294
501,Kansas,2009,59.4,15-19,-1.774509804,-177.4509804
502,Kansas,2010,53.1,15-19,-2.515686275,-251.5686275
503,Kansas,2011,48.2,15-19,-2.601960784,-260.1960784
504,Kansas,2012,46.4,15-19,-0.364705882,-36.47058824
505,Kansas,2013,40.3,15-19,-1.72745098,-172.745098
506,Kansas,2014,37.7,15-19,-0.650980392,-65.09803922
507,Kansas,2015,34.7,15-19,-0.596078431,-59.60784314
508,Kansas,2016,30,15-19,-2.429411765,-242.9411765
509,Kansas,2017,29.7,15-19,-0.701960784,-70.19607843
510,Kentucky,1988,97.2,15-19,-3.582,-358.2
511,Kentucky,1989,97.65,15-19,-2.965,-296.5
512,Kentucky,1990,98.1,15-19,-2.348,-234.8
513,Kentucky,1991,98.55,15-19,-1.731,-173.1
514,Kentucky,1992,99,15-19,-1.114,-111.4
515,Kentucky,1993,95.925,15-19,-0.801,-80.1
516,Kentucky,1994,92.85,15-19,-0.488,-48.8
517,Kentucky,1995,89.775,15-19,-0.175,-17.5
518,Kentucky,1996,86.7,15-19,0.138,13.8
519,Kentucky,1997,83.8,15-19,-0.2945,-29.45
520,Kentucky,1998,80.9,15-19,-0.727,-72.7
521,Kentucky,1999,78,15-19,-1.1595,-115.95
522,Kentucky,2000,75.1,15-19,-2.476470588,-247.6470588
523,Kentucky,2001,73.02,15-19,-1.918039216,-191.8039216
524,Kentucky,2002,70.94,15-19,-1.359607843,-135.9607843
525,Kentucky,2003,68.86,15-19,-0.801176471,-80.11764706
526,Kentucky,2004,66.78,15-19,-0.242745098,-24.2745098
527,Kentucky,2005,64.7,15-19,0.315686275,31.56862745
528,Kentucky,2006,70.5,15-19,4.288235294,428.8235294
529,Kentucky,2007,71.1,15-19,4.292156863,429.2156863
530,Kentucky,2008,70.8,15-19,5.411764706,541.1764706
531,Kentucky,2009,67.5,15-19,6.325490196,632.5490196
532,Kentucky,2010,62.4,15-19,6.784313725,678.4313725
533,Kentucky,2011,58.5,15-19,7.698039216,769.8039216
534,Kentucky,2012,54.9,15-19,8.135294118,813.5294118
535,Kentucky,2013,52.1,15-19,10.07254902,1007.254902
536,Kentucky,2014,47.2,15-19,8.849019608,884.9019608
537,Kentucky,2015,42.8,15-19,7.503921569,750.3921569
538,Kentucky,2016,40.9,15-19,8.470588235,847.0588235
539,Kentucky,2017,38.5,15-19,8.098039216,809.8039216
540,Louisiana,1988,107.1,15-19,6.318,631.8
541,Louisiana,1989,107.35,15-19,6.735,673.5
542,Louisiana,1990,107.6,15-19,7.152,715.2
543,Louisiana,1991,107.85,15-19,7.569,756.9
544,Louisiana,1992,108.1,15-19,7.986,798.6
545,Louisiana,1993,105.35,15-19,8.624,862.4
546,Louisiana,1994,102.6,15-19,9.262,926.2
547,Louisiana,1995,99.85,15-19,9.9,990
548,Louisiana,1996,97.1,15-19,10.538,1053.8
549,Louisiana,1997,94.55,15-19,10.4555,1045.55
550,Louisiana,1998,92,15-19,10.373,1037.3
551,Louisiana,1999,89.45,15-19,10.2905,1029.05
552,Louisiana,2000,86.9,15-19,9.323529412,932.3529412
553,Louisiana,2001,82.98,15-19,8.041960784,804.1960784
554,Louisiana,2002,79.06,15-19,6.760392157,676.0392157
555,Louisiana,2003,75.14,15-19,5.478823529,547.8823529
556,Louisiana,2004,71.22,15-19,4.197254902,419.7254902
557,Louisiana,2005,67.3,15-19,2.915686275,291.5686275
558,Louisiana,2006,77,15-19,10.78823529,1078.823529
559,Louisiana,2007,80.1,15-19,13.29215686,1329.215686
560,Louisiana,2008,80.3,15-19,14.91176471,1491.176471
561,Louisiana,2009,76.4,15-19,15.2254902,1522.54902
562,Louisiana,2010,69.6,15-19,13.98431373,1398.431373
563,Louisiana,2011,65.9,15-19,15.09803922,1509.803922
564,Louisiana,2012,60.6,15-19,13.83529412,1383.529412
565,Louisiana,2013,54.6,15-19,12.57254902,1257.254902
566,Louisiana,2014,49.8,15-19,11.44901961,1144.901961
567,Louisiana,2015,47.7,15-19,12.40392157,1240.392157
568,Louisiana,2016,43.7,15-19,11.27058824,1127.058824
569,Louisiana,2017,41.3,15-19,10.89803922,1089.803922
570,Maine,1988,81.3,15-19,-19.482,-1948.2
571,Maine,1989,78.575,15-19,-22.04,-2204
572,Maine,1990,75.85,15-19,-24.598,-2459.8
573,Maine,1991,73.125,15-19,-27.156,-2715.6
574,Maine,1992,70.4,15-19,-29.714,-2971.4
575,Maine,1993,67.5,15-19,-29.226,-2922.6
576,Maine,1994,64.6,15-19,-28.738,-2873.8
577,Maine,1995,61.7,15-19,-28.25,-2825
578,Maine,1996,58.8,15-19,-27.762,-2776.2
579,Maine,1997,56.975,15-19,-27.1195,-2711.95
580,Maine,1998,55.15,15-19,-26.477,-2647.7
581,Maine,1999,53.325,15-19,-25.8345,-2583.45
582,Maine,2000,51.5,15-19,-26.07647059,-2607.647059
583,Maine,2001,49.76,15-19,-25.17803922,-2517.803922
584,Maine,2002,48.02,15-19,-24.27960784,-2427.960784
585,Maine,2003,46.28,15-19,-23.38117647,-2338.117647
586,Maine,2004,44.54,15-19,-22.4827451,-2248.27451
587,Maine,2005,42.8,15-19,-21.58431373,-2158.431373
588,Maine,2006,42.6,15-19,-23.61176471,-2361.176471
589,Maine,2007,44.7,15-19,-22.10784314,-2210.784314
590,Maine,2008,43,15-19,-22.38823529,-2238.823529
591,Maine,2009,40.5,15-19,-20.6745098,-2067.45098
592,Maine,2010,36.9,15-19,-18.71568627,-1871.568627
593,Maine,2011,34,15-19,-16.80196078,-1680.196078
594,Maine,2012,32.9,15-19,-13.86470588,-1386.470588
595,Maine,2013,29.4,15-19,-12.62745098,-1262.745098
596,Maine,2014,27.4,15-19,-10.95098039,-1095.098039
597,Maine,2015,25.5,15-19,-9.796078431,-979.6078431
598,Maine,2016,24.1,15-19,-8.329411765,-832.9411765
599,Maine,2017,22.9,15-19,-7.501960784,-750.1960784
600,Maryland,1988,124,15-19,23.218,2321.8
601,Maryland,1989,122.45,15-19,21.835,2183.5
602,Maryland,1990,120.9,15-19,20.452,2045.2
603,Maryland,1991,119.35,15-19,19.069,1906.9
604,Maryland,1992,117.8,15-19,17.686,1768.6
605,Maryland,1993,114.625,15-19,17.899,1789.9
606,Maryland,1994,111.45,15-19,18.112,1811.2
607,Maryland,1995,108.275,15-19,18.325,1832.5
608,Maryland,1996,105.1,15-19,18.538,1853.8
609,Maryland,1997,101.625,15-19,17.5305,1753.05
610,Maryland,1998,98.15,15-19,16.523,1652.3
611,Maryland,1999,94.675,15-19,15.5155,1551.55
612,Maryland,2000,91.2,15-19,13.62352941,1362.352941
613,Maryland,2001,86.16,15-19,11.22196078,1122.196078
614,Maryland,2002,81.12,15-19,8.820392157,882.0392157
615,Maryland,2003,76.08,15-19,6.418823529,641.8823529
616,Maryland,2004,71.04,15-19,4.017254902,401.7254902
617,Maryland,2005,66,15-19,1.615686275,161.5686275
618,Maryland,2006,65.9,15-19,-0.311764706,-31.17647059
619,Maryland,2007,66.3,15-19,-0.507843137,-50.78431373
620,Maryland,2008,63.6,15-19,-1.788235294,-178.8235294
621,Maryland,2009,61.5,15-19,0.325490196,32.54901961
622,Maryland,2010,57.7,15-19,2.084313725,208.4313725
623,Maryland,2011,55.2,15-19,4.398039216,439.8039216
624,Maryland,2012,46.5,15-19,-0.264705882,-26.47058824
625,Maryland,2013,41.9,15-19,-0.12745098,-12.74509804
626,Maryland,2014,38.1,15-19,-0.250980392,-25.09803922
627,Maryland,2015,35,15-19,-0.296078431,-29.60784314
628,Maryland,2016,33.1,15-19,0.670588235,67.05882353
629,Maryland,2017,31,15-19,0.598039216,59.80392157
630,Massachusetts,1988,94.9,15-19,-5.882,-588.2
631,Massachusetts,1989,92.75,15-19,-7.865,-786.5
632,Massachusetts,1990,90.6,15-19,-9.848,-984.8
633,Massachusetts,1991,88.45,15-19,-11.831,-1183.1
634,Massachusetts,1992,86.3,15-19,-13.814,-1381.4
635,Massachusetts,1993,83.725,15-19,-13.001,-1300.1
636,Massachusetts,1994,81.15,15-19,-12.188,-1218.8
637,Massachusetts,1995,78.575,15-19,-11.375,-1137.5
638,Massachusetts,1996,76,15-19,-10.562,-1056.2
639,Massachusetts,1997,71.825,15-19,-12.2695,-1226.95
640,Massachusetts,1998,67.65,15-19,-13.977,-1397.7
641,Massachusetts,1999,63.475,15-19,-15.6845,-1568.45
642,Massachusetts,2000,59.3,15-19,-18.27647059,-1827.647059
643,Massachusetts,2001,56.54,15-19,-18.39803922,-1839.803922
644,Massachusetts,2002,53.78,15-19,-18.51960784,-1851.960784
645,Massachusetts,2003,51.02,15-19,-18.64117647,-1864.117647
646,Massachusetts,2004,48.26,15-19,-18.7627451,-1876.27451
647,Massachusetts,2005,45.5,15-19,-18.88431373,-1888.431373
648,Massachusetts,2006,45.8,15-19,-20.41176471,-2041.176471
649,Massachusetts,2007,46.9,15-19,-19.90784314,-1990.784314
650,Massachusetts,2008,42.7,15-19,-22.68823529,-2268.823529
651,Massachusetts,2009,41,15-19,-20.1745098,-2017.45098
652,Massachusetts,2010,36.4,15-19,-19.21568627,-1921.568627
653,Massachusetts,2011,32.6,15-19,-18.20196078,-1820.196078
654,Massachusetts,2012,30.2,15-19,-16.56470588,-1656.470588
655,Massachusetts,2013,24.4,15-19,-17.62745098,-1762.745098
656,Massachusetts,2014,22,15-19,-16.35098039,-1635.098039
657,Massachusetts,2015,19.4,15-19,-15.89607843,-1589.607843
658,Massachusetts,2016,17.9,15-19,-14.52941176,-1452.941176
659,Massachusetts,2017,16.4,15-19,-14.00196078,-1400.196078
660,Michigan,1988,108.4,15-19,7.618,761.8
661,Michigan,1989,108.375,15-19,7.76,776
662,Michigan,1990,108.35,15-19,7.902,790.2
663,Michigan,1991,108.325,15-19,8.044,804.4
664,Michigan,1992,108.3,15-19,8.186,818.6
665,Michigan,1993,102.975,15-19,6.249,624.9
666,Michigan,1994,97.65,15-19,4.312,431.2
667,Michigan,1995,92.325,15-19,2.375,237.5
668,Michigan,1996,87,15-19,0.438,43.8
669,Michigan,1997,83.95,15-19,-0.1445,-14.45
670,Michigan,1998,80.9,15-19,-0.727,-72.7
671,Michigan,1999,77.85,15-19,-1.3095,-130.95
672,Michigan,2000,74.8,15-19,-2.776470588,-277.6470588
673,Michigan,2001,71.84,15-19,-3.098039216,-309.8039216
674,Michigan,2002,68.88,15-19,-3.419607843,-341.9607843
675,Michigan,2003,65.92,15-19,-3.741176471,-374.1176471
676,Michigan,2004,62.96,15-19,-4.062745098,-406.2745098
677,Michigan,2005,60,15-19,-4.384313725,-438.4313725
678,Michigan,2006,59.7,15-19,-6.511764706,-651.1764706
679,Michigan,2007,59,15-19,-7.807843137,-780.7843137
680,Michigan,2008,58.4,15-19,-6.988235294,-698.8235294
681,Michigan,2009,56.7,15-19,-4.474509804,-447.4509804
682,Michigan,2010,52.3,15-19,-3.315686275,-331.5686275
683,Michigan,2011,47.4,15-19,-3.401960784,-340.1960784
684,Michigan,2012,43.5,15-19,-3.264705882,-326.4705882
685,Michigan,2013,39.2,15-19,-2.82745098,-282.745098
686,Michigan,2014,35.3,15-19,-3.050980392,-305.0980392
687,Michigan,2015,31.9,15-19,-3.396078431,-339.6078431
688,Michigan,2016,29.5,15-19,-2.929411765,-292.9411765
689,Michigan,2017,27.4,15-19,-3.001960784,-300.1960784
690,Minnesota,1988,69,15-19,-31.782,-3178.2
691,Minnesota,1989,67.625,15-19,-32.99,-3299
692,Minnesota,1990,66.25,15-19,-34.198,-3419.8
693,Minnesota,1991,64.875,15-19,-35.406,-3540.6
694,Minnesota,1992,63.5,15-19,-36.614,-3661.4
695,Minnesota,1993,61.575,15-19,-35.151,-3515.1
696,Minnesota,1994,59.65,15-19,-33.688,-3368.8
697,Minnesota,1995,57.725,15-19,-32.225,-3222.5
698,Minnesota,1996,55.8,15-19,-30.762,-3076.2
699,Minnesota,1997,54.275,15-19,-29.8195,-2981.95
700,Minnesota,1998,52.75,15-19,-28.877,-2887.7
701,Minnesota,1999,51.225,15-19,-27.9345,-2793.45
702,Minnesota,2000,49.7,15-19,-27.87647059,-2787.647059
703,Minnesota,2001,48.22,15-19,-26.71803922,-2671.803922
704,Minnesota,2002,46.74,15-19,-25.55960784,-2555.960784
705,Minnesota,2003,45.26,15-19,-24.40117647,-2440.117647
706,Minnesota,2004,43.78,15-19,-23.2427451,-2324.27451
707,Minnesota,2005,42.3,15-19,-22.08431373,-2208.431373
708,Minnesota,2006,44.4,15-19,-21.81176471,-2181.176471
709,Minnesota,2007,45.5,15-19,-21.30784314,-2130.784314
710,Minnesota,2008,42.5,15-19,-22.88823529,-2288.823529
711,Minnesota,2009,39,15-19,-22.1745098,-2217.45098
712,Minnesota,2010,35.4,15-19,-20.21568627,-2021.568627
713,Minnesota,2011,31.3,15-19,-19.50196078,-1950.196078
714,Minnesota,2012,29.3,15-19,-17.46470588,-1746.470588
715,Minnesota,2013,26.4,15-19,-15.62745098,-1562.745098
716,Minnesota,2014,24,15-19,-14.35098039,-1435.098039
717,Minnesota,2015,21.5,15-19,-13.79607843,-1379.607843
718,Minnesota,2016,20.3,15-19,-12.12941176,-1212.941176
719,Minnesota,2017,19.7,15-19,-10.70196078,-1070.196078
720,Mississippi,1988,106.4,15-19,5.618,561.8
721,Mississippi,1989,110.15,15-19,9.535,953.5
722,Mississippi,1990,113.9,15-19,13.452,1345.2
723,Mississippi,1991,117.65,15-19,17.369,1736.9
724,Mississippi,1992,121.4,15-19,21.286,2128.6
725,Mississippi,1993,117.425,15-19,20.699,2069.9
726,Mississippi,1994,113.45,15-19,20.112,2011.2
727,Mississippi,1995,109.475,15-19,19.525,1952.5
728,Mississippi,1996,105.5,15-19,18.938,1893.8
729,Mississippi,1997,104.525,15-19,20.4305,2043.05
730,Mississippi,1998,103.55,15-19,21.923,2192.3
731,Mississippi,1999,102.575,15-19,23.4155,2341.55
732,Mississippi,2000,101.6,15-19,24.02352941,2402.352941
733,Mississippi,2001,97.72,15-19,22.78196078,2278.196078
734,Mississippi,2002,93.84,15-19,21.54039216,2154.039216
735,Mississippi,2003,89.96,15-19,20.29882353,2029.882353
736,Mississippi,2004,86.08,15-19,19.0572549,1905.72549
737,Mississippi,2005,82.2,15-19,17.81568627,1781.568627
738,Mississippi,2006,92.7,15-19,26.48823529,2648.823529
739,Mississippi,2007,95.7,15-19,28.89215686,2889.215686
740,Mississippi,2008,89.9,15-19,24.51176471,2451.176471
741,Mississippi,2009,85.9,15-19,24.7254902,2472.54902
742,Mississippi,2010,76.7,15-19,21.08431373,2108.431373
743,Mississippi,2011,69.6,15-19,18.79803922,1879.803922
744,Mississippi,2012,63.4,15-19,16.63529412,1663.529412
745,Mississippi,2013,58.2,15-19,16.17254902,1617.254902
746,Mississippi,2014,52.1,15-19,13.74901961,1374.901961
747,Mississippi,2015,47.2,15-19,11.90392157,1190.392157
748,Mississippi,2016,44.2,15-19,11.77058824,1177.058824
749,Mississippi,2017,42.6,15-19,12.19803922,1219.803922
750,Missouri,1988,99.4,15-19,-1.382,-138.2
751,Missouri,1989,99.5,15-19,-1.115,-111.5
752,Missouri,1990,99.6,15-19,-0.848,-84.8
753,Missouri,1991,99.7,15-19,-0.581,-58.1
754,Missouri,1992,99.8,15-19,-0.314,-31.4
755,Missouri,1993,95.075,15-19,-1.651,-165.1
756,Missouri,1994,90.35,15-19,-2.988,-298.8
757,Missouri,1995,85.625,15-19,-4.325,-432.5
758,Missouri,1996,80.9,15-19,-5.662,-566.2
759,Missouri,1997,79.1,15-19,-4.9945,-499.45
760,Missouri,1998,77.3,15-19,-4.327,-432.7
761,Missouri,1999,75.5,15-19,-3.6595,-365.95
762,Missouri,2000,73.7,15-19,-3.876470588,-387.6470588
763,Missouri,2001,71.42,15-19,-3.518039216,-351.8039216
764,Missouri,2002,69.14,15-19,-3.159607843,-315.9607843
765,Missouri,2003,66.86,15-19,-2.801176471,-280.1176471
766,Missouri,2004,64.58,15-19,-2.442745098,-244.2745098
767,Missouri,2005,62.3,15-19,-2.084313725,-208.4313725
768,Missouri,2006,65.8,15-19,-0.411764706,-41.17647059
769,Missouri,2007,66.1,15-19,-0.707843137,-70.78431373
770,Missouri,2008,64.7,15-19,-0.688235294,-68.82352941
771,Missouri,2009,59.9,15-19,-1.274509804,-127.4509804
772,Missouri,2010,54.4,15-19,-1.215686275,-121.5686275
773,Missouri,2011,50.5,15-19,-0.301960784,-30.19607843
774,Missouri,2012,47,15-19,0.235294118,23.52941176
775,Missouri,2013,43.2,15-19,1.17254902,117.254902
776,Missouri,2014,38.5,15-19,0.149019608,14.90196078
777,Missouri,2015,35.7,15-19,0.403921569,40.39215686
778,Missouri,2016,33.8,15-19,1.370588235,137.0588235
