,STATE,YEAR,Pregnancy Rate per 1000 People,AGE,Pregnancy Rate per 1000 People (Adjusted),"Pregnancy Rate per 100,000 People (Adjusted)"
779,Missouri,2017,32.8,15-19,2.398039216,239.8039216
780,Montana,1988,74.6,15-19,-26.182,-2618.2
781,Montana,1989,76.225,15-19,-24.39,-2439
782,Montana,1990,77.85,15-19,-22.598,-2259.8
783,Montana,1991,79.475,15-19,-20.806,-2080.6
784,Montana,1992,81.1,15-19,-19.014,-1901.4
785,Montana,1993,77.35,15-19,-19.376,-1937.6
786,Montana,1994,73.6,15-19,-19.738,-1973.8
787,Montana,1995,69.85,15-19,-20.1,-2010
788,Montana,1996,66.1,15-19,-20.462,-2046.2
789,Montana,1997,64.55,15-19,-19.5445,-1954.45
790,Montana,1998,63,15-19,-18.627,-1862.7
791,Montana,1999,61.45,15-19,-17.7095,-1770.95
792,Montana,2000,59.9,15-19,-17.67647059,-1767.647059
793,Montana,2001,59,15-19,-15.93803922,-1593.803922
794,Montana,2002,58.1,15-19,-14.19960784,-1419.960784
795,Montana,2003,57.2,15-19,-12.46117647,-1246.117647
796,Montana,2004,56.3,15-19,-10.7227451,-1072.27451
797,Montana,2005,55.4,15-19,-8.984313725,-898.4313725
798,Montana,2006,57.6,15-19,-8.611764706,-861.1764706
799,Montana,2007,55,15-19,-11.80784314,-1180.784314
800,Montana,2008,59.1,15-19,-6.288235294,-628.8235294
801,Montana,2009,57.9,15-19,-3.274509804,-327.4509804
802,Montana,2010,52.9,15-19,-2.715686275,-271.5686275
803,Montana,2011,46.7,15-19,-4.101960784,-410.1960784
804,Montana,2012,44.1,15-19,-2.664705882,-266.4705882
805,Montana,2013,41.1,15-19,-0.92745098,-92.74509804
806,Montana,2014,39.3,15-19,0.949019608,94.90196078
807,Montana,2015,37.5,15-19,2.203921569,220.3921569
808,Montana,2016,34.2,15-19,1.770588235,177.0588235
809,Montana,2017,31.8,15-19,1.398039216,139.8039216
810,Nebraska,1988,76.9,15-19,-23.882,-2388.2
811,Nebraska,1989,75.4,15-19,-25.215,-2521.5
812,Nebraska,1990,73.9,15-19,-26.548,-2654.8
813,Nebraska,1991,72.4,15-19,-27.881,-2788.1
814,Nebraska,1992,70.9,15-19,-29.214,-2921.4
815,Nebraska,1993,68.65,15-19,-28.076,-2807.6
816,Nebraska,1994,66.4,15-19,-26.938,-2693.8
817,Nebraska,1995,64.15,15-19,-25.8,-2580
818,Nebraska,1996,61.9,15-19,-24.662,-2466.2
819,Nebraska,1997,61.1,15-19,-22.9945,-2299.45
820,Nebraska,1998,60.3,15-19,-21.327,-2132.7
821,Nebraska,1999,59.5,15-19,-19.6595,-1965.95
822,Nebraska,2000,58.7,15-19,-18.87647059,-1887.647059
823,Nebraska,2001,56.6,15-19,-18.33803922,-1833.803922
824,Nebraska,2002,54.5,15-19,-17.79960784,-1779.960784
825,Nebraska,2003,52.4,15-19,-17.26117647,-1726.117647
826,Nebraska,2004,50.3,15-19,-16.7227451,-1672.27451
827,Nebraska,2005,48.2,15-19,-16.18431373,-1618.431373
828,Nebraska,2006,46.3,15-19,-19.91176471,-1991.176471
829,Nebraska,2007,49.2,15-19,-17.60784314,-1760.784314
830,Nebraska,2008,50.6,15-19,-14.78823529,-1478.823529
831,Nebraska,2009,49,15-19,-12.1745098,-1217.45098
832,Nebraska,2010,43.2,15-19,-12.41568627,-1241.568627
833,Nebraska,2011,39.6,15-19,-11.20196078,-1120.196078
834,Nebraska,2012,37.3,15-19,-9.464705882,-946.4705882
835,Nebraska,2013,34.9,15-19,-7.12745098,-712.745098
836,Nebraska,2014,30.8,15-19,-7.550980392,-755.0980392
837,Nebraska,2015,30.4,15-19,-4.896078431,-489.6078431
838,Nebraska,2016,26.3,15-19,-6.129411765,-612.9411765
839,Nebraska,2017,25.4,15-19,-5.001960784,-500.1960784
840,Nevada,1988,139.4,15-19,38.618,3861.8
841,Nevada,1989,140.325,15-19,39.71,3971
842,Nevada,1990,141.25,15-19,40.802,4080.2
843,Nevada,1991,142.175,15-19,41.894,4189.4
844,Nevada,1992,143.1,15-19,42.986,4298.6
845,Nevada,1993,142.025,15-19,45.299,4529.9
846,Nevada,1994,140.95,15-19,47.612,4761.2
847,Nevada,1995,139.875,15-19,49.925,4992.5
848,Nevada,1996,138.8,15-19,52.238,5223.8
849,Nevada,1997,132.9,15-19,48.8055,4880.55
850,Nevada,1998,127,15-19,45.373,4537.3
851,Nevada,1999,121.1,15-19,41.9405,4194.05
852,Nevada,2000,115.2,15-19,37.62352941,3762.352941
853,Nevada,2001,110.82,15-19,35.88196078,3588.196078
854,Nevada,2002,106.44,15-19,34.14039216,3414.039216
855,Nevada,2003,102.06,15-19,32.39882353,3239.882353
856,Nevada,2004,97.68,15-19,30.6572549,3065.72549
857,Nevada,2005,93.3,15-19,28.91568627,2891.568627
858,Nevada,2006,93.7,15-19,27.48823529,2748.823529
859,Nevada,2007,90.9,15-19,24.09215686,2409.215686
860,Nevada,2008,84.7,15-19,19.31176471,1931.176471
861,Nevada,2009,76.8,15-19,15.6254902,1562.54902
862,Nevada,2010,68.9,15-19,13.28431373,1328.431373
863,Nevada,2011,61.9,15-19,11.09803922,1109.803922
864,Nevada,2012,56.4,15-19,9.635294118,963.5294118
865,Nevada,2013,49.5,15-19,7.47254902,747.254902
866,Nevada,2014,47.9,15-19,9.549019608,954.9019608
867,Nevada,2015,45.5,15-19,10.20392157,1020.392157
868,Nevada,2016,40.2,15-19,7.770588235,777.0588235
869,Nevada,2017,36.4,15-19,5.998039216,599.8039216
870,New Hampshire,1988,88.1,15-19,-12.682,-1268.2
871,New Hampshire,1989,81.45,15-19,-19.165,-1916.5
872,New Hampshire,1990,74.8,15-19,-25.648,-2564.8
873,New Hampshire,1991,68.15,15-19,-32.131,-3213.1
874,New Hampshire,1992,61.5,15-19,-38.614,-3861.4
875,New Hampshire,1993,60.425,15-19,-36.301,-3630.1
876,New Hampshire,1994,59.35,15-19,-33.988,-3398.8
877,New Hampshire,1995,58.275,15-19,-31.675,-3167.5
878,New Hampshire,1996,57.2,15-19,-29.362,-2936.2
879,New Hampshire,1997,54.6,15-19,-29.4945,-2949.45
880,New Hampshire,1998,52,15-19,-29.627,-2962.7
881,New Hampshire,1999,49.4,15-19,-29.7595,-2975.95
882,New Hampshire,2000,46.8,15-19,-30.77647059,-3077.647059
883,New Hampshire,2001,44.1,15-19,-30.83803922,-3083.803922
884,New Hampshire,2002,41.4,15-19,-30.89960784,-3089.960784
885,New Hampshire,2003,38.7,15-19,-30.96117647,-3096.117647
886,New Hampshire,2004,36,15-19,-31.0227451,-3102.27451
887,New Hampshire,2005,33.3,15-19,-31.08431373,-3108.431373
888,New Hampshire,2006,33.3,15-19,-32.91176471,-3291.176471
889,New Hampshire,2007,34.9,15-19,-31.90784314,-3190.784314
890,New Hampshire,2008,33.3,15-19,-32.08823529,-3208.823529
891,New Hampshire,2009,29.6,15-19,-31.5745098,-3157.45098
892,New Hampshire,2010,28.1,15-19,-27.51568627,-2751.568627
893,New Hampshire,2011,25.8,15-19,-25.00196078,-2500.196078
894,New Hampshire,2012,24.8,15-19,-21.96470588,-2196.470588
895,New Hampshire,2013,22.2,15-19,-19.82745098,-1982.745098
896,New Hampshire,2014,20.2,15-19,-18.15098039,-1815.098039
897,New Hampshire,2015,19.3,15-19,-15.99607843,-1599.607843
898,New Hampshire,2016,17.5,15-19,-14.92941176,-1492.941176
899,New Hampshire,2017,15.9,15-19,-14.50196078,-1450.196078
900,New Jersey,1988,108.2,15-19,7.418,741.8
901,New Jersey,1989,105.575,15-19,4.96,496
902,New Jersey,1990,102.95,15-19,2.502,250.2
903,New Jersey,1991,100.325,15-19,0.044,4.4
904,New Jersey,1992,97.7,15-19,-2.414,-241.4
905,New Jersey,1993,97.475,15-19,0.749,74.9
906,New Jersey,1994,97.25,15-19,3.912,391.2
907,New Jersey,1995,97.025,15-19,7.075,707.5
908,New Jersey,1996,96.8,15-19,10.238,1023.8
909,New Jersey,1997,95.325,15-19,11.2305,1123.05
910,New Jersey,1998,93.85,15-19,12.223,1222.3
911,New Jersey,1999,92.375,15-19,13.2155,1321.55
912,New Jersey,2000,90.9,15-19,13.32352941,1332.352941
913,New Jersey,2001,86.92,15-19,11.98196078,1198.196078
914,New Jersey,2002,82.94,15-19,10.64039216,1064.039216
915,New Jersey,2003,78.96,15-19,9.298823529,929.8823529
916,New Jersey,2004,74.98,15-19,7.957254902,795.7254902
917,New Jersey,2005,71,15-19,6.615686275,661.5686275
918,New Jersey,2006,68.7,15-19,2.488235294,248.8235294
919,New Jersey,2007,61.4,15-19,-5.407843137,-540.7843137
920,New Jersey,2008,62.1,15-19,-3.288235294,-328.8235294
921,New Jersey,2009,54,15-19,-7.174509804,-717.4509804
922,New Jersey,2010,51.1,15-19,-4.515686275,-451.5686275
923,New Jersey,2011,46.8,15-19,-4.001960784,-400.1960784
924,New Jersey,2012,38.1,15-19,-8.664705882,-866.4705882
925,New Jersey,2013,36.1,15-19,-5.92745098,-592.745098
926,New Jersey,2014,31.9,15-19,-6.450980392,-645.0980392
927,New Jersey,2015,32.3,15-19,-2.996078431,-299.6078431
928,New Jersey,2016,31.4,15-19,-1.029411765,-102.9411765
929,New Jersey,2017,28.9,15-19,-1.501960784,-150.1960784
930,New Mexico,1988,124.6,15-19,23.818,2381.8
931,New Mexico,1989,125.5,15-19,24.885,2488.5
932,New Mexico,1990,126.4,15-19,25.952,2595.2
933,New Mexico,1991,127.3,15-19,27.019,2701.9
934,New Mexico,1992,128.2,15-19,28.086,2808.6
935,New Mexico,1993,123.35,15-19,26.624,2662.4
936,New Mexico,1994,118.5,15-19,25.162,2516.2
937,New Mexico,1995,113.65,15-19,23.7,2370
938,New Mexico,1996,108.8,15-19,22.238,2223.8
939,New Mexico,1997,107.275,15-19,23.1805,2318.05
940,New Mexico,1998,105.75,15-19,24.123,2412.3
941,New Mexico,1999,104.225,15-19,25.0655,2506.55
942,New Mexico,2000,102.7,15-19,25.12352941,2512.352941
943,New Mexico,2001,100.72,15-19,25.78196078,2578.196078
944,New Mexico,2002,98.74,15-19,26.44039216,2644.039216
945,New Mexico,2003,96.76,15-19,27.09882353,2709.882353
946,New Mexico,2004,94.78,15-19,27.7572549,2775.72549
947,New Mexico,2005,92.8,15-19,28.41568627,2841.568627
948,New Mexico,2006,96,15-19,29.78823529,2978.823529
949,New Mexico,2007,98.1,15-19,31.29215686,3129.215686
950,New Mexico,2008,92.9,15-19,27.51176471,2751.176471
951,New Mexico,2009,90.3,15-19,29.1254902,2912.54902
952,New Mexico,2010,80.3,15-19,24.68431373,2468.431373
953,New Mexico,2011,71.6,15-19,20.79803922,2079.803922
954,New Mexico,2012,68.4,15-19,21.63529412,2163.529412
955,New Mexico,2013,61.4,15-19,19.37254902,1937.254902
956,New Mexico,2014,53.9,15-19,15.54901961,1554.901961
957,New Mexico,2015,50,15-19,14.70392157,1470.392157
958,New Mexico,2016,44.7,15-19,12.27058824,1227.058824
959,New Mexico,2017,41.4,15-19,10.99803922,1099.803922
960,New York,1988,112.8,15-19,12.018,1201.8
961,New York,1989,114.075,15-19,13.46,1346
962,New York,1990,115.35,15-19,14.902,1490.2
963,New York,1991,116.625,15-19,16.344,1634.4
964,New York,1992,117.9,15-19,17.786,1778.6
965,New York,1993,114.225,15-19,17.499,1749.9
966,New York,1994,110.55,15-19,17.212,1721.2
967,New York,1995,106.875,15-19,16.925,1692.5
968,New York,1996,103.2,15-19,16.638,1663.8
969,New York,1997,100.025,15-19,15.9305,1593.05
970,New York,1998,96.85,15-19,15.223,1522.3
971,New York,1999,93.675,15-19,14.5155,1451.55
972,New York,2000,90.5,15-19,12.92352941,1292.352941
973,New York,2001,87.48,15-19,12.54196078,1254.196078
974,New York,2002,84.46,15-19,12.16039216,1216.039216
975,New York,2003,81.44,15-19,11.77882353,1177.882353
976,New York,2004,78.42,15-19,11.3972549,1139.72549
977,New York,2005,75.4,15-19,11.01568627,1101.568627
978,New York,2006,74.3,15-19,8.088235294,808.8235294
979,New York,2007,72.7,15-19,5.892156863,589.2156863
980,New York,2008,71.7,15-19,6.311764706,631.1764706
981,New York,2009,68.1,15-19,6.925490196,692.5490196
982,New York,2010,63.3,15-19,7.684313725,768.4313725
983,New York,2011,58.5,15-19,7.698039216,769.8039216
984,New York,2012,52.3,15-19,5.535294118,553.5294118
985,New York,2013,45.7,15-19,3.67254902,367.254902
986,New York,2014,42.1,15-19,3.749019608,374.9019608
987,New York,2015,38.3,15-19,3.003921569,300.3921569
988,New York,2016,35,15-19,2.570588235,257.0588235
989,New York,2017,33,15-19,2.598039216,259.8039216
990,North Carolina,1988,121,15-19,20.218,2021.8
991,North Carolina,1989,120.75,15-19,20.135,2013.5
992,North Carolina,1990,120.5,15-19,20.052,2005.2
993,North Carolina,1991,120.25,15-19,19.969,1996.9
994,North Carolina,1992,120,15-19,19.886,1988.6
995,North Carolina,1993,115.65,15-19,18.924,1892.4
996,North Carolina,1994,111.3,15-19,17.962,1796.2
997,North Carolina,1995,106.95,15-19,17,1700
998,North Carolina,1996,102.6,15-19,16.038,1603.8
999,North Carolina,1997,100.625,15-19,16.5305,1653.05
1000,North Carolina,1998,98.65,15-19,17.023,1702.3
1001,North Carolina,1999,96.675,15-19,17.5155,1751.55
1002,North Carolina,2000,94.7,15-19,17.12352941,1712.352941
1003,North Carolina,2001,90.44,15-19,15.50196078,1550.196078
1004,North Carolina,2002,86.18,15-19,13.88039216,1388.039216
1005,North Carolina,2003,81.92,15-19,12.25882353,1225.882353
1006,North Carolina,2004,77.66,15-19,10.6372549,1063.72549
1007,North Carolina,2005,73.4,15-19,9.015686275,901.5686275
1008,North Carolina,2006,74.5,15-19,8.288235294,828.8235294
1009,North Carolina,2007,74.5,15-19,7.692156863,769.2156863
1010,North Carolina,2008,72.4,15-19,7.011764706,701.1764706
1011,North Carolina,2009,67.5,15-19,6.325490196,632.5490196
1012,North Carolina,2010,59.4,15-19,3.784313725,378.4313725
1013,North Carolina,2011,52.8,15-19,1.998039216,199.8039216
1014,North Carolina,2012,48.9,15-19,2.135294118,213.5294118
1015,North Carolina,2013,44.3,15-19,2.27254902,227.254902
1016,North Carolina,2014,40.1,15-19,1.749019608,174.9019608
1017,North Carolina,2015,36.4,15-19,1.103921569,110.3921569
1018,North Carolina,2016,32.9,15-19,0.470588235,47.05882353
1019,North Carolina,2017,31.9,15-19,1.498039216,149.8039216
1020,North Dakota,1988,59.4,15-19,-41.382,-4138.2
1021,North Dakota,1989,59.275,15-19,-41.34,-4134
1022,North Dakota,1990,59.15,15-19,-41.298,-4129.8
1023,North Dakota,1991,59.025,15-19,-41.256,-4125.6
1024,North Dakota,1992,58.9,15-19,-41.214,-4121.4
1025,North Dakota,1993,56.6,15-19,-40.126,-4012.6
1026,North Dakota,1994,54.3,15-19,-39.038,-3903.8
1027,North Dakota,1995,52,15-19,-37.95,-3795
1028,North Dakota,1996,49.7,15-19,-36.862,-3686.2
1029,North Dakota,1997,47.625,15-19,-36.4695,-3646.95
1030,North Dakota,1998,45.55,15-19,-36.077,-3607.7
1031,North Dakota,1999,43.475,15-19,-35.6845,-3568.45
1032,North Dakota,2000,41.4,15-19,-36.17647059,-3617.647059
1033,North Dakota,2001,41.26,15-19,-33.67803922,-3367.803922
1034,North Dakota,2002,41.12,15-19,-31.17960784,-3117.960784
1035,North Dakota,2003,40.98,15-19,-28.68117647,-2868.117647
1036,North Dakota,2004,40.84,15-19,-26.1827451,-2618.27451
1037,North Dakota,2005,40.7,15-19,-23.68431373,-2368.431373
1038,North Dakota,2006,38.4,15-19,-27.81176471,-2781.176471
1039,North Dakota,2007,42.5,15-19,-24.30784314,-2430.784314
1040,North Dakota,2008,42.5,15-19,-22.88823529,-2288.823529
1041,North Dakota,2009,42.2,15-19,-18.9745098,-1897.45098
1042,North Dakota,2010,41.8,15-19,-13.81568627,-1381.568627
1043,North Dakota,2011,40.3,15-19,-10.50196078,-1050.196078
1044,North Dakota,2012,37.8,15-19,-8.964705882,-896.4705882
1045,North Dakota,2013,34.1,15-19,-7.92745098,-792.745098
1046,North Dakota,2014,34.2,15-19,-4.150980392,-415.0980392
1047,North Dakota,2015,31.6,15-19,-3.696078431,-369.6078431
1048,North Dakota,2016,29.1,15-19,-3.329411765,-332.9411765
1049,North Dakota,2017,24.3,15-19,-6.101960784,-610.1960784
1050,Ohio,1988,95.5,15-19,-5.282,-528.2
1051,Ohio,1989,94.9,15-19,-5.715,-571.5
1052,Ohio,1990,94.3,15-19,-6.148,-614.8
1053,Ohio,1991,93.7,15-19,-6.581,-658.1
1054,Ohio,1992,93.1,15-19,-7.014,-701.4
1055,Ohio,1993,90.025,15-19,-6.701,-670.1
1056,Ohio,1994,86.95,15-19,-6.388,-638.8
1057,Ohio,1995,83.875,15-19,-6.075,-607.5
1058,Ohio,1996,80.8,15-19,-5.762,-576.2
1059,Ohio,1997,79.1,15-19,-4.9945,-499.45
1060,Ohio,1998,77.4,15-19,-4.227,-422.7
1061,Ohio,1999,75.7,15-19,-3.4595,-345.95
1062,Ohio,2000,74,15-19,-3.576470588,-357.6470588
1063,Ohio,2001,71.5,15-19,-3.438039216,-343.8039216
1064,Ohio,2002,69,15-19,-3.299607843,-329.9607843
1065,Ohio,2003,66.5,15-19,-3.161176471,-316.1176471
1066,Ohio,2004,64,15-19,-3.022745098,-302.2745098
1067,Ohio,2005,61.5,15-19,-2.884313725,-288.4313725
1068,Ohio,2006,61.9,15-19,-4.311764706,-431.1764706
1069,Ohio,2007,63.3,15-19,-3.507843137,-350.7843137
1070,Ohio,2008,62.6,15-19,-2.788235294,-278.8235294
1071,Ohio,2009,59.4,15-19,-1.774509804,-177.4509804
1072,Ohio,2010,54,15-19,-1.615686275,-161.5686275
1073,Ohio,2011,48.8,15-19,-2.001960784,-200.1960784
1074,Ohio,2012,45.5,15-19,-1.264705882,-126.4705882
1075,Ohio,2013,41.2,15-19,-0.82745098,-82.74509804
1076,Ohio,2014,37.3,15-19,-1.050980392,-105.0980392
1077,Ohio,2015,34.4,15-19,-0.896078431,-89.60784314
1078,Ohio,2016,32,15-19,-0.429411765,-42.94117647
1079,Ohio,2017,30.8,15-19,0.398039216,39.80392157
1080,Oklahoma,1988,106.2,15-19,5.418,541.8
1081,Oklahoma,1989,104.65,15-19,4.035,403.5
1082,Oklahoma,1990,103.1,15-19,2.652,265.2
1083,Oklahoma,1991,101.55,15-19,1.269,126.9
1084,Oklahoma,1992,100,15-19,-0.114,-11.4
1085,Oklahoma,1993,97.525,15-19,0.799,79.9
1086,Oklahoma,1994,95.05,15-19,1.712,171.2
1087,Oklahoma,1995,92.575,15-19,2.625,262.5
1088,Oklahoma,1996,90.1,15-19,3.538,353.8
1089,Oklahoma,1997,88.875,15-19,4.7805,478.05
1090,Oklahoma,1998,87.65,15-19,6.023,602.3
1091,Oklahoma,1999,86.425,15-19,7.2655,726.55
1092,Oklahoma,2000,85.2,15-19,7.623529412,762.3529412
1093,Oklahoma,2001,82.96,15-19,8.021960784,802.1960784
1094,Oklahoma,2002,80.72,15-19,8.420392157,842.0392157
1095,Oklahoma,2003,78.48,15-19,8.818823529,881.8823529
1096,Oklahoma,2004,76.24,15-19,9.217254902,921.7254902
1097,Oklahoma,2005,74,15-19,9.615686275,961.5686275
1098,Oklahoma,2006,78.1,15-19,11.88823529,1188.823529
1099,Oklahoma,2007,80.7,15-19,13.89215686,1389.215686
1100,Oklahoma,2008,79.6,15-19,14.21176471,1421.176471
1101,Oklahoma,2009,78.9,15-19,17.7254902,1772.54902
1102,Oklahoma,2010,69.2,15-19,13.58431373,1358.431373
1103,Oklahoma,2011,64.9,15-19,14.09803922,1409.803922
1104,Oklahoma,2012,64.1,15-19,17.33529412,1733.529412
1105,Oklahoma,2013,57.8,15-19,15.77254902,1577.254902
1106,Oklahoma,2014,52.2,15-19,13.84901961,1384.901961
1107,Oklahoma,2015,46.2,15-19,10.90392157,1090.392157
1108,Oklahoma,2016,43.7,15-19,11.27058824,1127.058824
1109,Oklahoma,2017,39.8,15-19,9.398039216,939.8039216
1110,Oregon,1988,104.2,15-19,3.418,341.8
1111,Oregon,1989,102.825,15-19,2.21,221
1112,Oregon,1990,101.45,15-19,1.002,100.2
1113,Oregon,1991,100.075,15-19,-0.206,-20.6
1114,Oregon,1992,98.7,15-19,-1.414,-141.4
1115,Oregon,1993,96.425,15-19,-0.301,-30.1
1116,Oregon,1994,94.15,15-19,0.812,81.2
1117,Oregon,1995,91.875,15-19,1.925,192.5
1118,Oregon,1996,89.6,15-19,3.038,303.8
1119,Oregon,1997,86.825,15-19,2.7305,273.05
1120,Oregon,1998,84.05,15-19,2.423,242.3
1121,Oregon,1999,81.275,15-19,2.1155,211.55
1122,Oregon,2000,78.5,15-19,0.923529412,92.35294118
1123,Oregon,2001,74.16,15-19,-0.778039216,-77.80392157
1124,Oregon,2002,69.82,15-19,-2.479607843,-247.9607843
1125,Oregon,2003,65.48,15-19,-4.181176471,-418.1176471
1126,Oregon,2004,61.14,15-19,-5.882745098,-588.2745098
1127,Oregon,2005,56.8,15-19,-7.584313725,-758.4313725
1128,Oregon,2006,59.8,15-19,-6.411764706,-641.1764706
1129,Oregon,2007,59.9,15-19,-6.907843137,-690.7843137
1130,Oregon,2008,60.4,15-19,-4.988235294,-498.8235294
1131,Oregon,2009,54.6,15-19,-6.574509804,-657.4509804
1132,Oregon,2010,47.2,15-19,-8.415686275,-841.5686275
1133,Oregon,2011,43.4,15-19,-7.401960784,-740.1960784
1134,Oregon,2012,39.1,15-19,-7.664705882,-766.4705882
1135,Oregon,2013,35.7,15-19,-6.32745098,-632.745098
1136,Oregon,2014,32.9,15-19,-5.450980392,-545.0980392
1137,Oregon,2015,31.6,15-19,-3.696078431,-369.6078431
1138,Oregon,2016,28.1,15-19,-4.329411765,-432.9411765
1139,Oregon,2017,26,15-19,-4.401960784,-440.1960784
1140,Pennsylvania,1988,85.8,15-19,-14.982,-1498.2
1141,Pennsylvania,1989,85.25,15-19,-15.365,-1536.5
1142,Pennsylvania,1990,84.7,15-19,-15.748,-1574.8
1143,Pennsylvania,1991,84.15,15-19,-16.131,-1613.1
1144,Pennsylvania,1992,83.6,15-19,-16.514,-1651.4
1145,Pennsylvania,1993,79.625,15-19,-17.101,-1710.1
1146,Pennsylvania,1994,75.65,15-19,-17.688,-1768.8
1147,Pennsylvania,1995,71.675,15-19,-18.275,-1827.5
1148,Pennsylvania,1996,67.7,15-19,-18.862,-1886.2
1149,Pennsylvania,1997,65.725,15-19,-18.3695,-1836.95
1150,Pennsylvania,1998,63.75,15-19,-17.877,-1787.7
1151,Pennsylvania,1999,61.775,15-19,-17.3845,-1738.45
1152,Pennsylvania,2000,59.8,15-19,-17.77647059,-1777.647059
1153,Pennsylvania,2001,57.96,15-19,-16.97803922,-1697.803922
1154,Pennsylvania,2002,56.12,15-19,-16.17960784,-1617.960784
1155,Pennsylvania,2003,54.28,15-19,-15.38117647,-1538.117647
1156,Pennsylvania,2004,52.44,15-19,-14.5827451,-1458.27451
1157,Pennsylvania,2005,50.6,15-19,-13.78431373,-1378.431373
