,STATE,YEAR,Pregnancy Rate per 1000 People,AGE,Pregnancy Rate per 1000 People (Adjusted),"Pregnancy Rate per 100,000 People (Adjusted)"
1158,Pennsylvania,2006,52.9,15-19,-13.31176471,-1331.176471
1159,Pennsylvania,2007,54.8,15-19,-12.00784314,-1200.784314
1160,Pennsylvania,2008,56.1,15-19,-9.288235294,-928.8235294
1161,Pennsylvania,2009,52.5,15-19,-8.674509804,-867.4509804
1162,Pennsylvania,2010,49,15-19,-6.615686275,-661.5686275
1163,Pennsylvania,2011,43.7,15-19,-7.101960784,-710.1960784
1164,Pennsylvania,2012,40.5,15-19,-6.264705882,-626.4705882
1165,Pennsylvania,2013,35.2,15-19,-6.82745098,-682.745098
1166,Pennsylvania,2014,32.6,15-19,-5.750980392,-575.0980392
1167,Pennsylvania,2015,30.2,15-19,-5.096078431,-509.6078431
1168,Pennsylvania,2016,27.4,15-19,-5.029411765,-502.9411765
1169,Pennsylvania,2017,25.7,15-19,-4.701960784,-470.1960784
1170,Rhode Island,1988,85.2,15-19,-15.582,-1558.2
1171,Rhode Island,1989,87.25,15-19,-13.365,-1336.5
1172,Rhode Island,1990,89.3,15-19,-11.148,-1114.8
1173,Rhode Island,1991,91.35,15-19,-8.931,-893.1
1174,Rhode Island,1992,93.4,15-19,-6.714,-671.4
1175,Rhode Island,1993,90.125,15-19,-6.601,-660.1
1176,Rhode Island,1994,86.85,15-19,-6.488,-648.8
1177,Rhode Island,1995,83.575,15-19,-6.375,-637.5
1178,Rhode Island,1996,80.3,15-19,-6.262,-626.2
1179,Rhode Island,1997,76.55,15-19,-7.5445,-754.45
1180,Rhode Island,1998,72.8,15-19,-8.827,-882.7
1181,Rhode Island,1999,69.05,15-19,-10.1095,-1010.95
1182,Rhode Island,2000,65.3,15-19,-12.27647059,-1227.647059
1183,Rhode Island,2001,63.32,15-19,-11.61803922,-1161.803922
1184,Rhode Island,2002,61.34,15-19,-10.95960784,-1095.960784
1185,Rhode Island,2003,59.36,15-19,-10.30117647,-1030.117647
1186,Rhode Island,2004,57.38,15-19,-9.642745098,-964.2745098
1187,Rhode Island,2005,55.4,15-19,-8.984313725,-898.4313725
1188,Rhode Island,2006,54.7,15-19,-11.51176471,-1151.176471
1189,Rhode Island,2007,55.6,15-19,-11.20784314,-1120.784314
1190,Rhode Island,2008,53.5,15-19,-11.88823529,-1188.823529
1191,Rhode Island,2009,48.9,15-19,-12.2745098,-1227.45098
1192,Rhode Island,2010,44.3,15-19,-11.31568627,-1131.568627
1193,Rhode Island,2011,41.4,15-19,-9.401960784,-940.1960784
1194,Rhode Island,2012,36.2,15-19,-10.56470588,-1056.470588
1195,Rhode Island,2013,31.7,15-19,-10.32745098,-1032.745098
1196,Rhode Island,2014,27,15-19,-11.35098039,-1135.098039
1197,Rhode Island,2015,26.2,15-19,-9.096078431,-909.6078431
1198,Rhode Island,2016,24.8,15-19,-7.629411765,-762.9411765
1199,Rhode Island,2017,22.1,15-19,-8.301960784,-830.1960784
1200,South Carolina,1988,114,15-19,13.218,1321.8
1201,South Carolina,1989,112.75,15-19,12.135,1213.5
1202,South Carolina,1990,111.5,15-19,11.052,1105.2
1203,South Carolina,1991,110.25,15-19,9.969,996.9
1204,South Carolina,1992,109,15-19,8.886,888.6
1205,South Carolina,1993,104.975,15-19,8.249,824.9
1206,South Carolina,1994,100.95,15-19,7.612,761.2
1207,South Carolina,1995,96.925,15-19,6.975,697.5
1208,South Carolina,1996,92.9,15-19,6.338,633.8
1209,South Carolina,1997,91.7,15-19,7.6055,760.55
1210,South Carolina,1998,90.5,15-19,8.873,887.3
1211,South Carolina,1999,89.3,15-19,10.1405,1014.05
1212,South Carolina,2000,88.1,15-19,10.52352941,1052.352941
1213,South Carolina,2001,85.62,15-19,10.68196078,1068.196078
1214,South Carolina,2002,83.14,15-19,10.84039216,1084.039216
1215,South Carolina,2003,80.66,15-19,10.99882353,1099.882353
1216,South Carolina,2004,78.18,15-19,11.1572549,1115.72549
1217,South Carolina,2005,75.7,15-19,11.31568627,1131.568627
1218,South Carolina,2006,79.4,15-19,13.18823529,1318.823529
1219,South Carolina,2007,79.2,15-19,12.39215686,1239.215686
1220,South Carolina,2008,76.7,15-19,11.31176471,1131.176471
1221,South Carolina,2009,71.8,15-19,10.6254902,1062.54902
1222,South Carolina,2010,66,15-19,10.38431373,1038.431373
1223,South Carolina,2011,58.6,15-19,7.798039216,779.8039216
1224,South Carolina,2012,54.6,15-19,7.835294118,783.5294118
1225,South Carolina,2013,48,15-19,5.97254902,597.254902
1226,South Carolina,2014,43.1,15-19,4.749019608,474.9019608
1227,South Carolina,2015,39.6,15-19,4.303921569,430.3921569
1228,South Carolina,2016,35.8,15-19,3.370588235,337.0588235
1229,South Carolina,2017,33.6,15-19,3.198039216,319.8039216
1230,South Dakota,1988,72,15-19,-28.782,-2878.2
1231,South Dakota,1989,72.45,15-19,-28.165,-2816.5
1232,South Dakota,1990,72.9,15-19,-27.548,-2754.8
1233,South Dakota,1991,73.35,15-19,-26.931,-2693.1
1234,South Dakota,1992,73.8,15-19,-26.314,-2631.4
1235,South Dakota,1993,70.5,15-19,-26.226,-2622.6
1236,South Dakota,1994,67.2,15-19,-26.138,-2613.8
1237,South Dakota,1995,63.9,15-19,-26.05,-2605
1238,South Dakota,1996,60.6,15-19,-25.962,-2596.2
1239,South Dakota,1997,58.8,15-19,-25.2945,-2529.45
1240,South Dakota,1998,57,15-19,-24.627,-2462.7
1241,South Dakota,1999,55.2,15-19,-23.9595,-2395.95
1242,South Dakota,2000,53.4,15-19,-24.17647059,-2417.647059
1243,South Dakota,2001,52.78,15-19,-22.15803922,-2215.803922
1244,South Dakota,2002,52.16,15-19,-20.13960784,-2013.960784
1245,South Dakota,2003,51.54,15-19,-18.12117647,-1812.117647
1246,South Dakota,2004,50.92,15-19,-16.1027451,-1610.27451
1247,South Dakota,2005,50.3,15-19,-14.08431373,-1408.431373
1248,South Dakota,2006,52.4,15-19,-13.81176471,-1381.176471
1249,South Dakota,2007,56.5,15-19,-10.30784314,-1030.784314
1250,South Dakota,2008,52.9,15-19,-12.48823529,-1248.823529
1251,South Dakota,2009,52.4,15-19,-8.774509804,-877.4509804
1252,South Dakota,2010,46.4,15-19,-9.215686275,-921.5686275
1253,South Dakota,2011,46.6,15-19,-4.201960784,-420.1960784
1254,South Dakota,2012,44.4,15-19,-2.364705882,-236.4705882
1255,South Dakota,2013,39.1,15-19,-2.92745098,-292.745098
1256,South Dakota,2014,35.8,15-19,-2.550980392,-255.0980392
1257,South Dakota,2015,34.7,15-19,-0.596078431,-59.60784314
1258,South Dakota,2016,32.7,15-19,0.270588235,27.05882353
1259,South Dakota,2017,30.4,15-19,-0.001960784,-0.196078431
1260,Tennessee,1988,110.3,15-19,9.518,951.8
1261,Tennessee,1989,110.55,15-19,9.935,993.5
1262,Tennessee,1990,110.8,15-19,10.352,1035.2
1263,Tennessee,1991,111.05,15-19,10.769,1076.9
1264,Tennessee,1992,111.3,15-19,11.186,1118.6
1265,Tennessee,1993,107.625,15-19,10.899,1089.9
1266,Tennessee,1994,103.95,15-19,10.612,1061.2
1267,Tennessee,1995,100.275,15-19,10.325,1032.5
1268,Tennessee,1996,96.6,15-19,10.038,1003.8
1269,Tennessee,1997,94.55,15-19,10.4555,1045.55
1270,Tennessee,1998,92.5,15-19,10.873,1087.3
1271,Tennessee,1999,90.45,15-19,11.2905,1129.05
1272,Tennessee,2000,88.4,15-19,10.82352941,1082.352941
1273,Tennessee,2001,86.12,15-19,11.18196078,1118.196078
1274,Tennessee,2002,83.84,15-19,11.54039216,1154.039216
1275,Tennessee,2003,81.56,15-19,11.89882353,1189.882353
1276,Tennessee,2004,79.28,15-19,12.2572549,1225.72549
1277,Tennessee,2005,77,15-19,12.61568627,1261.568627
1278,Tennessee,2006,77,15-19,10.78823529,1078.823529
1279,Tennessee,2007,76.8,15-19,9.992156863,999.2156863
1280,Tennessee,2008,75.7,15-19,10.31176471,1031.176471
1281,Tennessee,2009,69.9,15-19,8.725490196,872.5490196
1282,Tennessee,2010,62.6,15-19,6.984313725,698.4313725
1283,Tennessee,2011,58.2,15-19,7.398039216,739.8039216
1284,Tennessee,2012,54.6,15-19,7.835294118,783.5294118
1285,Tennessee,2013,49.3,15-19,7.27254902,727.254902
1286,Tennessee,2014,46.7,15-19,8.349019608,834.9019608
1287,Tennessee,2015,42.8,15-19,7.503921569,750.3921569
1288,Tennessee,2016,39,15-19,6.570588235,657.0588235
1289,Tennessee,2017,36.7,15-19,6.298039216,629.8039216
1290,Texas,1988,116.3,15-19,15.518,1551.8
1291,Texas,1989,117.7,15-19,17.085,1708.5
1292,Texas,1990,119.1,15-19,18.652,1865.2
1293,Texas,1991,120.5,15-19,20.219,2021.9
1294,Texas,1992,121.9,15-19,21.786,2178.6
1295,Texas,1993,119.525,15-19,22.799,2279.9
1296,Texas,1994,117.15,15-19,23.812,2381.2
1297,Texas,1995,114.775,15-19,24.825,2482.5
1298,Texas,1996,112.4,15-19,25.838,2583.8
1299,Texas,1997,109.575,15-19,25.4805,2548.05
1300,Texas,1998,106.75,15-19,25.123,2512.3
1301,Texas,1999,103.925,15-19,24.7655,2476.55
1302,Texas,2000,101.1,15-19,23.52352941,2352.352941
1303,Texas,2001,98.32,15-19,23.38196078,2338.196078
1304,Texas,2002,95.54,15-19,23.24039216,2324.039216
1305,Texas,2003,92.76,15-19,23.09882353,2309.882353
1306,Texas,2004,89.98,15-19,22.9572549,2295.72549
1307,Texas,2005,87.2,15-19,22.81568627,2281.568627
1308,Texas,2006,90.6,15-19,24.38823529,2438.823529
1309,Texas,2007,90.1,15-19,23.29215686,2329.215686
1310,Texas,2008,88.7,15-19,23.31176471,2331.176471
1311,Texas,2009,84.5,15-19,23.3254902,2332.54902
1312,Texas,2010,75.9,15-19,20.28431373,2028.431373
1313,Texas,2011,67.7,15-19,16.89803922,1689.803922
1314,Texas,2012,63.1,15-19,16.33529412,1633.529412
1315,Texas,2013,57.7,15-19,15.67254902,1567.254902
1316,Texas,2014,51.7,15-19,13.34901961,1334.901961
1317,Texas,2015,47.3,15-19,12.00392157,1200.392157
1318,Texas,2016,42.6,15-19,10.17058824,1017.058824
1319,Texas,2017,38.7,15-19,8.298039216,829.8039216
1320,Utah,1988,72.3,15-19,-28.482,-2848.2
1321,Utah,1989,70.375,15-19,-30.24,-3024
1322,Utah,1990,68.45,15-19,-31.998,-3199.8
1323,Utah,1991,66.525,15-19,-33.756,-3375.6
1324,Utah,1992,64.6,15-19,-35.514,-3551.4
1325,Utah,1993,62.825,15-19,-33.901,-3390.1
1326,Utah,1994,61.05,15-19,-32.288,-3228.8
1327,Utah,1995,59.275,15-19,-30.675,-3067.5
1328,Utah,1996,57.5,15-19,-29.062,-2906.2
1329,Utah,1997,56.1,15-19,-27.9945,-2799.45
1330,Utah,1998,54.7,15-19,-26.927,-2692.7
1331,Utah,1999,53.3,15-19,-25.8595,-2585.95
1332,Utah,2000,51.9,15-19,-25.67647059,-2567.647059
1333,Utah,2001,50.08,15-19,-24.85803922,-2485.803922
1334,Utah,2002,48.26,15-19,-24.03960784,-2403.960784
1335,Utah,2003,46.44,15-19,-23.22117647,-2322.117647
1336,Utah,2004,44.62,15-19,-22.4027451,-2240.27451
1337,Utah,2005,42.8,15-19,-21.58431373,-2158.431373
1338,Utah,2006,46.5,15-19,-19.71176471,-1971.176471
1339,Utah,2007,49.2,15-19,-17.60784314,-1760.784314
1340,Utah,2008,47.9,15-19,-17.48823529,-1748.823529
1341,Utah,2009,42.2,15-19,-18.9745098,-1897.45098
1342,Utah,2010,38.1,15-19,-17.51568627,-1751.568627
1343,Utah,2011,33,15-19,-17.80196078,-1780.196078
1344,Utah,2012,32,15-19,-14.76470588,-1476.470588
1345,Utah,2013,28.7,15-19,-13.32745098,-1332.745098
1346,Utah,2014,27.1,15-19,-11.25098039,-1125.098039
1347,Utah,2015,24.8,15-19,-10.49607843,-1049.607843
1348,Utah,2016,22,15-19,-10.42941176,-1042.941176
1349,Utah,2017,21.5,15-19,-8.901960784,-890.1960784
1350,Vermont,1988,80.8,15-19,-19.982,-1998.2
1351,Vermont,1989,78.35,15-19,-22.265,-2226.5
1352,Vermont,1990,75.9,15-19,-24.548,-2454.8
1353,Vermont,1991,73.45,15-19,-26.831,-2683.1
1354,Vermont,1992,71,15-19,-29.114,-2911.4
1355,Vermont,1993,68.475,15-19,-28.251,-2825.1
1356,Vermont,1994,65.95,15-19,-27.388,-2738.8
1357,Vermont,1995,63.425,15-19,-26.525,-2652.5
1358,Vermont,1996,60.9,15-19,-25.662,-2566.2
1359,Vermont,1997,56.55,15-19,-27.5445,-2754.45
1360,Vermont,1998,52.2,15-19,-29.427,-2942.7
1361,Vermont,1999,47.85,15-19,-31.3095,-3130.95
1362,Vermont,2000,43.5,15-19,-34.07647059,-3407.647059
1363,Vermont,2001,42.36,15-19,-32.57803922,-3257.803922
1364,Vermont,2002,41.22,15-19,-31.07960784,-3107.960784
1365,Vermont,2003,40.08,15-19,-29.58117647,-2958.117647
1366,Vermont,2004,38.94,15-19,-28.0827451,-2808.27451
1367,Vermont,2005,37.8,15-19,-26.58431373,-2658.431373
1368,Vermont,2006,38.9,15-19,-27.31176471,-2731.176471
1369,Vermont,2007,39.3,15-19,-27.50784314,-2750.784314
1370,Vermont,2008,38.5,15-19,-26.88823529,-2688.823529
1371,Vermont,2009,32.2,15-19,-28.9745098,-2897.45098
1372,Vermont,2010,31.8,15-19,-23.81568627,-2381.568627
1373,Vermont,2011,31.5,15-19,-19.30196078,-1930.196078
1374,Vermont,2012,29.2,15-19,-17.56470588,-1756.470588
1375,Vermont,2013,27.9,15-19,-14.12745098,-1412.745098
1376,Vermont,2014,26,15-19,-12.35098039,-1235.098039
1377,Vermont,2015,20.8,15-19,-14.49607843,-1449.607843
1378,Vermont,2016,20,15-19,-12.42941176,-1242.941176
1379,Vermont,2017,17.6,15-19,-12.80196078,-1280.196078
1380,Virginia,1988,103.7,15-19,2.918,291.8
1381,Virginia,1989,102.925,15-19,2.31,231
1382,Virginia,1990,102.15,15-19,1.702,170.2
1383,Virginia,1991,101.375,15-19,1.094,109.4
1384,Virginia,1992,100.6,15-19,0.486,48.6
1385,Virginia,1993,97.2,15-19,0.474,47.4
1386,Virginia,1994,93.8,15-19,0.462,46.2
1387,Virginia,1995,90.4,15-19,0.45,45
1388,Virginia,1996,87,15-19,0.438,43.8
1389,Virginia,1997,83.175,15-19,-0.9195,-91.95
1390,Virginia,1998,79.35,15-19,-2.277,-227.7
1391,Virginia,1999,75.525,15-19,-3.6345,-363.45
1392,Virginia,2000,71.7,15-19,-5.876470588,-587.6470588
1393,Virginia,2001,69.3,15-19,-5.638039216,-563.8039216
1394,Virginia,2002,66.9,15-19,-5.399607843,-539.9607843
1395,Virginia,2003,64.5,15-19,-5.161176471,-516.1176471
1396,Virginia,2004,62.1,15-19,-4.922745098,-492.2745098
1397,Virginia,2005,59.7,15-19,-4.684313725,-468.4313725
1398,Virginia,2006,59.6,15-19,-6.611764706,-661.1764706
1399,Virginia,2007,59.6,15-19,-7.207843137,-720.7843137
1400,Virginia,2008,56,15-19,-9.388235294,-938.8235294
1401,Virginia,2009,52.8,15-19,-8.374509804,-837.4509804
1402,Virginia,2010,48.2,15-19,-7.415686275,-741.5686275
1403,Virginia,2011,43,15-19,-7.801960784,-780.1960784
1404,Virginia,2012,39.8,15-19,-6.964705882,-696.4705882
1405,Virginia,2013,35.8,15-19,-6.22745098,-622.745098
1406,Virginia,2014,30.5,15-19,-7.850980392,-785.0980392
1407,Virginia,2015,28.7,15-19,-6.596078431,-659.6078431
1408,Virginia,2016,26.1,15-19,-6.329411765,-632.9411765
1409,Virginia,2017,24.6,15-19,-5.801960784,-580.1960784
1410,Washington,1988,106.8,15-19,6.018,601.8
1411,Washington,1989,106.925,15-19,6.31,631
1412,Washington,1990,107.05,15-19,6.602,660.2
1413,Washington,1991,107.175,15-19,6.894,689.4
1414,Washington,1992,107.3,15-19,7.186,718.6
1415,Washington,1993,102.1,15-19,5.374,537.4
1416,Washington,1994,96.9,15-19,3.562,356.2
1417,Washington,1995,91.7,15-19,1.75,175
1418,Washington,1996,86.5,15-19,-0.062,-6.2
1419,Washington,1997,83.65,15-19,-0.4445,-44.45
1420,Washington,1998,80.8,15-19,-0.827,-82.7
1421,Washington,1999,77.95,15-19,-1.2095,-120.95
1422,Washington,2000,75.1,15-19,-2.476470588,-247.6470588
1423,Washington,2001,71.92,15-19,-3.018039216,-301.8039216
1424,Washington,2002,68.74,15-19,-3.559607843,-355.9607843
1425,Washington,2003,65.56,15-19,-4.101176471,-410.1176471
1426,Washington,2004,62.38,15-19,-4.642745098,-464.2745098
1427,Washington,2005,59.2,15-19,-5.184313725,-518.4313725
1428,Washington,2006,60.5,15-19,-5.711764706,-571.1764706
1429,Washington,2007,62.6,15-19,-4.207843137,-420.7843137
1430,Washington,2008,60.7,15-19,-4.688235294,-468.8235294
1431,Washington,2009,55.9,15-19,-5.274509804,-527.4509804
1432,Washington,2010,49.8,15-19,-5.815686275,-581.5686275
1433,Washington,2011,46.7,15-19,-4.101960784,-410.1960784
1434,Washington,2012,42.1,15-19,-4.664705882,-466.4705882
1435,Washington,2013,36.9,15-19,-5.12745098,-512.745098
1436,Washington,2014,34,15-19,-4.350980392,-435.0980392
1437,Washington,2015,31.6,15-19,-3.696078431,-369.6078431
1438,Washington,2016,29.4,15-19,-3.029411765,-302.9411765
1439,Washington,2017,26.6,15-19,-3.801960784,-380.1960784
1440,West Virginia,1988,78.3,15-19,-22.482,-2248.2
1441,West Virginia,1989,80.05,15-19,-20.565,-2056.5
1442,West Virginia,1990,81.8,15-19,-18.648,-1864.8
1443,West Virginia,1991,83.55,15-19,-16.731,-1673.1
1444,West Virginia,1992,85.3,15-19,-14.814,-1481.4
1445,West Virginia,1993,82.575,15-19,-14.151,-1415.1
1446,West Virginia,1994,79.85,15-19,-13.488,-1348.8
1447,West Virginia,1995,77.125,15-19,-12.825,-1282.5
1448,West Virginia,1996,74.4,15-19,-12.162,-1216.2
1449,West Virginia,1997,72.4,15-19,-11.6945,-1169.45
1450,West Virginia,1998,70.4,15-19,-11.227,-1122.7
1451,West Virginia,1999,68.4,15-19,-10.7595,-1075.95
1452,West Virginia,2000,66.4,15-19,-11.17647059,-1117.647059
1453,West Virginia,2001,65.1,15-19,-9.838039216,-983.8039216
1454,West Virginia,2002,63.8,15-19,-8.499607843,-849.9607843
1455,West Virginia,2003,62.5,15-19,-7.161176471,-716.1176471
1456,West Virginia,2004,61.2,15-19,-5.822745098,-582.2745098
1457,West Virginia,2005,59.9,15-19,-4.484313725,-448.4313725
1458,West Virginia,2006,61.3,15-19,-4.911764706,-491.1764706
1459,West Virginia,2007,64.3,15-19,-2.507843137,-250.7843137
1460,West Virginia,2008,64.7,15-19,-0.688235294,-68.82352941
1461,West Virginia,2009,67.6,15-19,6.425490196,642.5490196
1462,West Virginia,2010,64.5,15-19,8.884313725,888.4313725
1463,West Virginia,2011,63.3,15-19,12.49803922,1249.803922
1464,West Virginia,2012,59.6,15-19,12.83529412,1283.529412
1465,West Virginia,2013,53.8,15-19,11.77254902,1177.254902
1466,West Virginia,2014,49.6,15-19,11.24901961,1124.901961
1467,West Virginia,2015,43.2,15-19,7.903921569,790.3921569
1468,West Virginia,2016,40.4,15-19,7.970588235,797.0588235
1469,West Virginia,2017,37.1,15-19,6.698039216,669.8039216
1470,Wisconsin,1988,77,15-19,-23.782,-2378.2
1471,Wisconsin,1989,76,15-19,-24.615,-2461.5
1472,Wisconsin,1990,75,15-19,-25.448,-2544.8
1473,Wisconsin,1991,74,15-19,-26.281,-2628.1
1474,Wisconsin,1992,73,15-19,-27.114,-2711.4
1475,Wisconsin,1993,70.15,15-19,-26.576,-2657.6
1476,Wisconsin,1994,67.3,15-19,-26.038,-2603.8
1477,Wisconsin,1995,64.45,15-19,-25.5,-2550
1478,Wisconsin,1996,61.6,15-19,-24.962,-2496.2
1479,Wisconsin,1997,60.025,15-19,-24.0695,-2406.95
1480,Wisconsin,1998,58.45,15-19,-23.177,-2317.7
1481,Wisconsin,1999,56.875,15-19,-22.2845,-2228.45
1482,Wisconsin,2000,55.3,15-19,-22.27647059,-2227.647059
1483,Wisconsin,2001,53.46,15-19,-21.47803922,-2147.803922
1484,Wisconsin,2002,51.62,15-19,-20.67960784,-2067.960784
1485,Wisconsin,2003,49.78,15-19,-19.88117647,-1988.117647
1486,Wisconsin,2004,47.94,15-19,-19.0827451,-1908.27451
1487,Wisconsin,2005,46.1,15-19,-18.28431373,-1828.431373
1488,Wisconsin,2006,45.6,15-19,-20.61176471,-2061.176471
1489,Wisconsin,2007,46.3,15-19,-20.50784314,-2050.784314
1490,Wisconsin,2008,45.2,15-19,-20.18823529,-2018.823529
1491,Wisconsin,2009,43.7,15-19,-17.4745098,-1747.45098
1492,Wisconsin,2010,39.1,15-19,-16.51568627,-1651.568627
1493,Wisconsin,2011,34.3,15-19,-16.50196078,-1650.196078
1494,Wisconsin,2012,31.7,15-19,-15.06470588,-1506.470588
1495,Wisconsin,2013,28.4,15-19,-13.62745098,-1362.745098
1496,Wisconsin,2014,26.6,15-19,-11.75098039,-1175.098039
1497,Wisconsin,2015,24.4,15-19,-10.89607843,-1089.607843
1498,Wisconsin,2016,22.5,15-19,-9.929411765,-992.9411765
1499,Wisconsin,2017,20.8,15-19,-9.601960784,-960.1960784
1500,Wyoming,1988,84.7,15-19,-16.082,-1608.2
1501,Wyoming,1989,83.8,15-19,-16.815,-1681.5
1502,Wyoming,1990,82.9,15-19,-17.548,-1754.8
1503,Wyoming,1991,82,15-19,-18.281,-1828.1
1504,Wyoming,1992,81.1,15-19,-19.014,-1901.4
1505,Wyoming,1993,79.05,15-19,-17.676,-1767.6
1506,Wyoming,1994,77,15-19,-16.338,-1633.8
1507,Wyoming,1995,74.95,15-19,-15,-1500
1508,Wyoming,1996,72.9,15-19,-13.662,-1366.2
1509,Wyoming,1997,74.3,15-19,-9.7945,-979.45
1510,Wyoming,1998,75.7,15-19,-5.927,-592.7
1511,Wyoming,1999,77.1,15-19,-2.0595,-205.95
1512,Wyoming,2000,78.5,15-19,0.923529412,92.35294118
1513,Wyoming,2001,75.62,15-19,0.681960784,68.19607843
1514,Wyoming,2002,72.74,15-19,0.440392157,44.03921569
1515,Wyoming,2003,69.86,15-19,0.198823529,19.88235294
1516,Wyoming,2004,66.98,15-19,-0.042745098,-4.274509804
1517,Wyoming,2005,64.1,15-19,-0.284313725,-28.43137255
1518,Wyoming,2006,67.7,15-19,1.488235294,148.8235294
1519,Wyoming,2007,72.3,15-19,5.492156863,549.2156863
1520,Wyoming,2008,67.8,15-19,2.411764706,241.1764706
1521,Wyoming,2009,61.8,15-19,0.625490196,62.54901961
1522,Wyoming,2010,56.2,15-19,0.584313725,58.43137255
1523,Wyoming,2011,52,15-19,1.198039216,119.8039216
1524,Wyoming,2012,49.7,15-19,2.935294118,293.5294118
1525,Wyoming,2013,41.9,15-19,-0.12745098,-12.74509804
1526,Wyoming,2014,43.2,15-19,4.849019608,484.9019608
1527,Wyoming,2015,40.1,15-19,4.803921569,480.3921569
1528,Wyoming,2016,36.7,15-19,4.270588235,427.0588235
1529,Wyoming,2017,34.5,15-19,4.098039216,409.8039216
